proband_id,test_name,phase,trialn,posx,posy,dposx,dposy,rsp,rt,total_time
4273,orientation,first,0,44,-336,233,131,0,1740,1748
4273,orientation,first,1,291,-190,310,-249,0,1410,3165
4273,orientation,first,2,174,158,-198,-147,0,1000,4171
4273,orientation,first,3,249,-155,-163,283,0,1150,5327
4273,orientation,first,4,144,171,260,315,0,1030,6363
4273,orientation,first,5,292,-24,-346,-300,0,1140,7509
4273,orientation,first,6,-136,-184,174,-307,0,1720,9235
4273,orientation,first,7,-314,-191,209,-166,0,450,10881
4273,orientation,first,8,76,54,-282,128,0,1470,12356
4273,orientation,first,9,-192,168,124,-343,0,1350,13711
4273,orientation,last,0,-31,-224,233,131,0,1621,1632
4273,orientation,last,1,-273,-68,310,-249,0,950,2585
4273,orientation,last,2,178,207,-198,-147,0,990,3579
4273,orientation,last,3,40,-55,-163,283,0,1090,4676
4273,orientation,last,4,-241,-116,260,315,0,1070,5753
4273,orientation,last,5,-95,-43,-346,-300,0,740,6500
4273,orientation,last,6,287,199,174,-307,0,2140,8647
4273,orientation,last,7,124,321,209,-166,0,1010,9664
4273,orientation,last,8,-123,133,-282,128,0,1340,11012
4273,orientation,last,9,138,284,124,-343,0,1440,12459
4307,orientation,first,0,347,316,92,-310,0,1030,1038
4307,orientation,first,1,-5,172,300,-309,0,840,1884
4307,orientation,first,2,138,-67,380,-18,0,840,2730
4307,orientation,first,3,-11,-165,-387,-47,0,690,3426
4307,orientation,first,4,211,-216,-186,-385,0,630,4062
4307,orientation,first,5,205,-348,-189,-153,0,680,4748
4307,orientation,first,6,-209,-253,361,125,0,800,5554
4307,orientation,first,7,-358,-211,-311,104,0,700,6260
4307,orientation,first,8,-43,-37,-231,247,0,930,7196
4307,orientation,first,9,122,-264,-71,-192,0,940,8141
4307,orientation,last,0,298,-88,92,-310,0,730,737
4307,orientation,last,1,-77,36,300,-309,0,840,1585
4307,orientation,last,2,98,73,380,-18,0,700,2292
4307,orientation,last,3,244,187,-387,-47,0,810,3109
4307,orientation,last,4,33,169,-186,-385,0,730,3846
4307,orientation,last,5,146,341,-189,-153,0,750,4603
4307,orientation,last,6,-136,336,361,125,0,700,5310
4307,orientation,last,7,-147,201,-311,104,0,690,6007
4307,orientation,last,8,-294,-102,-231,247,0,1060,7074
4307,orientation,last,9,-33,-313,-71,-192,0,890,7972
4346,orientation,first,0,44,-336,233,131,0,1400,1408
4346,orientation,first,1,291,-190,310,-249,0,1000,2415
4346,orientation,first,2,174,158,-198,-147,0,1171,3592
4346,orientation,first,3,249,-155,-163,283,0,1220,4818
4346,orientation,first,4,144,171,260,315,0,1210,6034
4346,orientation,first,5,292,-24,-346,-300,0,1240,7280
4346,orientation,first,6,-136,-184,174,-307,0,990,8276
4346,orientation,first,7,-314,-191,209,-166,0,1060,9342
4346,orientation,first,8,76,54,-282,128,0,1170,10518
4346,orientation,first,9,-192,168,124,-343,0,1190,11714
4346,orientation,last,0,-31,-224,233,131,0,1060,1069
4346,orientation,last,1,-273,-68,310,-249,0,1140,2214
4346,orientation,last,2,178,207,-198,-147,0,1210,3431
4346,orientation,last,3,40,-55,-163,283,0,1160,4598
4346,orientation,last,4,-241,-116,260,315,0,1200,5805
4346,orientation,last,5,-95,-43,-346,-300,0,1060,6872
4346,orientation,last,6,287,199,174,-307,0,1300,8179
4346,orientation,last,7,124,321,209,-166,0,941,9127
4346,orientation,last,8,-123,133,-282,128,0,1180,10315
4346,orientation,last,9,138,284,124,-343,0,1390,11713
4365,orientation,first,0,44,-336,233,131,0,840,848
4365,orientation,first,1,291,-190,310,-249,0,660,1514
4365,orientation,first,2,174,158,-198,-147,0,950,2470
4365,orientation,first,3,249,-155,-163,283,0,1090,3566
4365,orientation,first,4,144,171,260,315,0,770,4342
4365,orientation,first,5,292,-24,-346,-300,0,670,5018
4365,orientation,first,6,-136,-184,174,-307,0,740,5763
4365,orientation,first,7,-314,-191,209,-166,0,690,6458
4365,orientation,first,8,76,54,-282,128,0,990,7453
4365,orientation,first,9,-192,168,124,-343,0,770,8228
4365,orientation,last,0,-31,-224,233,131,0,1350,1359
4365,orientation,last,1,-273,-68,310,-249,0,820,2187
4365,orientation,last,2,178,207,-198,-147,0,1340,3534
4365,orientation,last,3,40,-55,-163,283,0,1000,4541
4365,orientation,last,4,-241,-116,260,315,0,1280,5828
4365,orientation,last,5,-95,-43,-346,-300,0,710,6545
4365,orientation,last,6,287,199,174,-307,0,850,7402
4365,orientation,last,7,124,321,209,-166,0,1040,8450
4365,orientation,last,8,-123,133,-282,128,0,861,9319
4365,orientation,last,9,138,284,124,-343,0,960,10287
4367,orientation,first,0,44,-336,233,131,0,8990,8998
4367,orientation,first,1,291,-190,310,-249,0,2110,11115
4367,orientation,first,2,174,158,-198,-147,0,2901,14022
4367,orientation,first,3,249,-155,-163,283,0,3101,17129
4367,orientation,first,4,144,171,260,315,0,3180,20315
4367,orientation,first,5,292,-24,-346,-300,0,2900,23221
4367,orientation,first,6,-136,-184,174,-307,0,3300,26527
4367,orientation,first,7,-314,-191,209,-166,0,1841,30244
4367,orientation,first,8,76,54,-282,128,0,3430,33680
4367,orientation,first,9,-192,168,124,-343,0,3160,36846
4367,orientation,last,0,-31,-224,233,131,0,2970,2976
4367,orientation,last,1,-273,-68,310,-249,0,2510,5494
4367,orientation,last,2,178,207,-198,-147,0,2700,8202
4367,orientation,last,3,40,-55,-163,283,0,1851,10061
4367,orientation,last,4,-241,-116,260,315,0,2530,12598
4367,orientation,last,5,-95,-43,-346,-300,0,2270,14875
4367,orientation,last,6,287,199,174,-307,0,2470,17353
4367,orientation,last,7,124,321,209,-166,0,2500,19861
4367,orientation,last,8,-123,133,-282,128,0,2490,22359
4367,orientation,last,9,138,284,124,-343,0,2120,24487
4368,orientation,first,0,44,-336,233,131,0,250,26807
4368,orientation,first,1,291,-190,310,-249,0,20,31879
4368,orientation,first,2,174,158,-198,-147,0,4160,46333
4368,orientation,first,3,249,-155,-163,283,0,1520,47859
4368,orientation,first,4,144,171,260,315,0,720,50396
4368,orientation,first,5,292,-24,-346,-300,0,980,52432
4368,orientation,first,6,-136,-184,174,-307,0,1310,54477
4368,orientation,first,7,-314,-191,209,-166,0,680,55672
4368,orientation,first,8,76,54,-282,128,0,720,56867
4368,orientation,first,9,-192,168,124,-343,0,430,59012
4368,orientation,last,0,-31,-224,233,131,0,650,657
4368,orientation,last,1,-273,-68,310,-249,0,480,1804
4368,orientation,last,2,178,207,-198,-147,0,400,2811
4368,orientation,last,3,40,-55,-163,283,0,610,3978
4368,orientation,last,4,-241,-116,260,315,0,1060,5475
4368,orientation,last,5,-95,-43,-346,-300,0,780,6262
4368,orientation,last,6,287,199,174,-307,0,970,7239
4368,orientation,last,7,124,321,209,-166,0,720,9147
4368,orientation,last,8,-123,133,-282,128,0,600,10164
4368,orientation,last,9,138,284,124,-343,0,530,11271
4369,orientation,first,0,44,-336,233,131,0,1930,1938
4369,orientation,first,1,291,-190,310,-249,0,940,2884
4369,orientation,first,2,174,158,-198,-147,0,910,3800
4369,orientation,first,3,249,-155,-163,283,0,950,4756
4369,orientation,first,4,144,171,260,315,0,700,5462
4369,orientation,first,5,292,-24,-346,-300,0,820,6288
4369,orientation,first,6,-136,-184,174,-307,0,1130,7424
4369,orientation,first,7,-314,-191,209,-166,0,1190,8620
4369,orientation,first,8,76,54,-282,128,0,1570,10195
4369,orientation,first,9,-192,168,124,-343,0,1100,11300
4369,orientation,last,0,-31,-224,233,131,0,840,849
4369,orientation,last,1,-273,-68,310,-249,0,830,1687
4369,orientation,last,2,178,207,-198,-147,0,1051,2745
4369,orientation,last,3,40,-55,-163,283,0,1030,3782
4369,orientation,last,4,-241,-116,260,315,0,990,4779
4369,orientation,last,5,-95,-43,-346,-300,0,790,5576
4369,orientation,last,6,287,199,174,-307,0,1170,6753
4369,orientation,last,7,124,321,209,-166,0,1060,7820
4369,orientation,last,8,-123,133,-282,128,0,960,8787
4369,orientation,last,9,138,284,124,-343,0,1220,10015
4370,orientation,first,0,44,-336,233,131,0,2060,2066
4370,orientation,first,1,291,-190,310,-249,0,1530,3602
4370,orientation,first,2,174,158,-198,-147,0,1330,4938
4370,orientation,first,3,249,-155,-163,283,0,730,7035
4370,orientation,first,4,144,171,260,315,0,1020,8061
4370,orientation,first,5,292,-24,-346,-300,0,870,8937
4370,orientation,first,6,-136,-184,174,-307,0,1500,10443
4370,orientation,first,7,-314,-191,209,-166,0,1250,11699
4370,orientation,first,8,76,54,-282,128,0,480,13675
4370,orientation,first,9,-192,168,124,-343,0,1240,14920
4370,orientation,last,0,-31,-224,233,131,0,1300,1307
4370,orientation,last,1,-273,-68,310,-249,1,2010,3325
4370,orientation,last,1,-273,-68,310,-249,0,1270,4595
4370,orientation,last,2,178,207,-198,-147,0,1260,5862
4370,orientation,last,3,40,-55,-163,283,0,880,6750
4370,orientation,last,4,-241,-116,260,315,0,980,7737
4370,orientation,last,5,-95,-43,-346,-300,0,1011,8755
4370,orientation,last,6,287,199,174,-307,0,1280,10042
4370,orientation,last,7,124,321,209,-166,0,1170,11219
4370,orientation,last,8,-123,133,-282,128,0,1180,12406
4370,orientation,last,9,138,284,124,-343,0,1350,13764
4371,orientation,first,0,44,-336,233,131,0,2150,2158
4371,orientation,first,1,291,-190,310,-249,0,1240,3404
4371,orientation,first,2,174,158,-198,-147,0,1140,4550
4371,orientation,first,3,249,-155,-163,283,0,1170,5726
4371,orientation,first,4,144,171,260,315,0,1380,7112
4371,orientation,first,5,292,-24,-346,-300,0,1350,8468
4371,orientation,first,6,-136,-184,174,-307,0,1330,9804
4371,orientation,first,7,-314,-191,209,-166,0,810,11230
4371,orientation,first,8,76,54,-282,128,0,1160,12395
4371,orientation,first,9,-192,168,124,-343,0,1441,13841
4371,orientation,last,0,-31,-224,233,131,0,960,966
4371,orientation,last,1,-273,-68,310,-249,0,960,1933
4371,orientation,last,2,178,207,-198,-147,0,1370,3310
4371,orientation,last,3,40,-55,-163,283,0,960,4277
4371,orientation,last,4,-241,-116,260,315,0,930,5214
4371,orientation,last,5,-95,-43,-346,-300,0,1420,6641
4371,orientation,last,6,287,199,174,-307,0,1190,7838
4371,orientation,last,7,124,321,209,-166,0,1100,8945
4371,orientation,last,8,-123,133,-282,128,0,1440,10392
4371,orientation,last,9,138,284,124,-343,0,1310,11710
4372,orientation,first,0,44,-336,233,131,0,1100,1108
4372,orientation,first,1,291,-190,310,-249,0,980,2095
4372,orientation,first,2,174,158,-198,-147,0,790,2891
4372,orientation,first,3,249,-155,-163,283,0,670,3567
4372,orientation,first,4,144,171,260,315,0,830,4403
4372,orientation,first,5,292,-24,-346,-300,0,960,5369
4372,orientation,first,6,-136,-184,174,-307,0,1581,6956
4372,orientation,first,7,-314,-191,209,-166,0,860,7822
4372,orientation,first,8,76,54,-282,128,0,1090,8918
4372,orientation,first,9,-192,168,124,-343,0,1060,9984
4372,orientation,last,0,-31,-224,233,131,0,460,1207
4372,orientation,last,1,-273,-68,310,-249,0,960,2175
4372,orientation,last,2,178,207,-198,-147,0,1030,3213
4372,orientation,last,3,40,-55,-163,283,0,1150,4371
4372,orientation,last,4,-241,-116,260,315,0,1260,5638
4372,orientation,last,5,-95,-43,-346,-300,0,970,6611
4372,orientation,last,6,287,199,174,-307,0,1170,7789
4372,orientation,last,7,124,321,209,-166,0,780,8577
4372,orientation,last,8,-123,133,-282,128,0,1000,9585
4372,orientation,last,9,138,284,124,-343,0,1290,10883
4373,orientation,first,0,44,-336,233,131,0,2240,2248
4373,orientation,first,1,291,-190,310,-249,0,1750,4004
4373,orientation,first,2,174,158,-198,-147,0,2431,6441
4373,orientation,first,3,249,-155,-163,283,0,1490,7937
4373,orientation,first,4,144,171,260,315,0,1470,9413
4373,orientation,first,5,292,-24,-346,-300,0,930,10349
4373,orientation,first,6,-136,-184,174,-307,0,1610,11965
4373,orientation,first,7,-314,-191,209,-166,0,1660,13630
4373,orientation,first,8,76,54,-282,128,0,1390,15025
4373,orientation,first,9,-192,168,124,-343,0,1910,16940
4373,orientation,last,0,-31,-224,233,131,0,1620,1629
4373,orientation,last,1,-273,-68,310,-249,0,950,2587
4373,orientation,last,2,178,207,-198,-147,0,1400,3995
4373,orientation,last,3,40,-55,-163,283,0,981,4983
4373,orientation,last,4,-241,-116,260,315,0,1250,6240
4373,orientation,last,5,-95,-43,-346,-300,0,1210,7457
4373,orientation,last,6,287,199,174,-307,0,1020,8484
4373,orientation,last,7,124,321,209,-166,0,1240,9732
4373,orientation,last,8,-123,133,-282,128,0,1410,11150
4373,orientation,last,9,138,284,124,-343,0,1170,12328
4374,orientation,first,0,44,-336,233,131,0,1340,1348
4374,orientation,first,1,291,-190,310,-249,0,1170,2524
4374,orientation,first,2,174,158,-198,-147,0,1100,3630
4374,orientation,first,3,249,-155,-163,283,0,1101,4737
4374,orientation,first,4,144,171,260,315,0,1200,5943
4374,orientation,first,5,292,-24,-346,-300,0,1580,8809
4374,orientation,first,6,-136,-184,174,-307,0,1390,10204
4374,orientation,first,7,-314,-191,209,-166,0,1370,11579
4374,orientation,first,8,76,54,-282,128,0,1460,13044
4374,orientation,first,9,-192,168,124,-343,0,1210,14259
4374,orientation,last,0,-31,-224,233,131,0,1370,1379
4374,orientation,last,1,-273,-68,310,-249,0,1380,2767
4374,orientation,last,2,178,207,-198,-147,0,1530,4304
4374,orientation,last,3,40,-55,-163,283,0,1510,5821
4374,orientation,last,4,-241,-116,260,315,0,1461,7289
4374,orientation,last,5,-95,-43,-346,-300,0,1150,8447
4374,orientation,last,6,287,199,174,-307,0,1240,9694
4374,orientation,last,7,124,321,209,-166,0,1270,10972
4374,orientation,last,8,-123,133,-282,128,0,1150,12129
4374,orientation,last,9,138,284,124,-343,0,1390,13527
4375,orientation,first,0,44,-336,233,131,0,770,778
4375,orientation,first,1,291,-190,310,-249,0,980,1765
4375,orientation,first,2,174,158,-198,-147,0,750,3081
4375,orientation,first,3,249,-155,-163,283,0,770,3857
4375,orientation,first,4,144,171,260,315,0,920,4783
4375,orientation,first,5,292,-24,-346,-300,0,740,5529
4375,orientation,first,6,-136,-184,174,-307,0,910,6445
4375,orientation,first,7,-314,-191,209,-166,0,740,7191
4375,orientation,first,8,76,54,-282,128,0,630,8737
4375,orientation,first,9,-192,168,124,-343,0,890,9633
4375,orientation,last,0,-31,-224,233,131,0,750,760
4375,orientation,last,1,-273,-68,310,-249,0,730,1498
4375,orientation,last,2,178,207,-198,-147,0,940,2446
4375,orientation,last,3,40,-55,-163,283,0,841,3295
4375,orientation,last,4,-241,-116,260,315,0,750,4052
4375,orientation,last,5,-95,-43,-346,-300,0,811,4870
4375,orientation,last,6,287,199,174,-307,0,1030,5908
4375,orientation,last,7,124,321,209,-166,0,770,6686
4375,orientation,last,8,-123,133,-282,128,0,770,7464
4375,orientation,last,9,138,284,124,-343,0,1030,8502
4376,orientation,first,0,44,-336,233,131,0,1540,1548
4376,orientation,first,1,291,-190,310,-249,0,1170,2725
4376,orientation,first,2,174,158,-198,-147,0,3540,6271
4376,orientation,first,3,249,-155,-163,283,0,1280,7557
4376,orientation,first,4,144,171,260,315,0,1080,8640
4376,orientation,first,5,292,-24,-346,-300,0,1120,9766
4376,orientation,first,6,-136,-184,174,-307,0,1471,11243
4376,orientation,first,7,-314,-191,209,-166,0,910,12158
4376,orientation,first,8,76,54,-282,128,0,920,14283
4376,orientation,first,9,-192,168,124,-343,0,870,15158
4376,orientation,last,0,-31,-224,233,131,0,1250,1258
4376,orientation,last,1,-273,-68,310,-249,0,1050,2316
4376,orientation,last,2,178,207,-198,-147,0,1250,3573
4376,orientation,last,3,40,-55,-163,283,0,890,4470
4376,orientation,last,4,-241,-116,260,315,0,980,5457
4376,orientation,last,5,-95,-43,-346,-300,0,1030,6494
4376,orientation,last,6,287,199,174,-307,0,1250,7751
4376,orientation,last,7,124,321,209,-166,0,1040,8798
4376,orientation,last,8,-123,133,-282,128,0,1040,9846
4376,orientation,last,9,138,284,124,-343,0,1000,10854
4377,orientation,first,0,44,-336,233,131,0,970,978
4377,orientation,first,1,291,-190,310,-249,0,720,1704
4377,orientation,first,2,174,158,-198,-147,0,460,2960
4377,orientation,first,3,249,-155,-163,283,0,850,3816
4377,orientation,first,4,144,171,260,315,0,780,4602
4377,orientation,first,5,292,-24,-346,-300,0,650,5258
4377,orientation,first,6,-136,-184,174,-307,0,880,6144
4377,orientation,first,7,-314,-191,209,-166,0,700,6849
4377,orientation,first,8,76,54,-282,128,0,911,7765
4377,orientation,first,9,-192,168,124,-343,0,800,8570
4377,orientation,last,0,-31,-224,233,131,0,720,729
4377,orientation,last,1,-273,-68,310,-249,0,790,1527
4377,orientation,last,2,178,207,-198,-147,0,840,2374
4377,orientation,last,3,40,-55,-163,283,0,890,3271
4377,orientation,last,4,-241,-116,260,315,0,760,4038
4377,orientation,last,5,-95,-43,-346,-300,0,810,4855
4377,orientation,last,6,287,199,174,-307,0,960,5822
4377,orientation,last,7,124,321,209,-166,0,780,6609
4377,orientation,last,8,-123,133,-282,128,0,420,7807
4377,orientation,last,9,138,284,124,-343,0,850,8665
4378,orientation,first,0,44,-336,233,131,0,1420,1428
4378,orientation,first,1,291,-190,310,-249,0,980,2414
4378,orientation,first,2,174,158,-198,-147,0,840,3260
4378,orientation,first,3,249,-155,-163,283,0,820,4086
4378,orientation,first,4,144,171,260,315,0,870,4962
4378,orientation,first,5,292,-24,-346,-300,0,450,6219
4378,orientation,first,6,-136,-184,174,-307,0,890,7114
4378,orientation,first,7,-314,-191,209,-166,0,480,8380
4378,orientation,first,8,76,54,-282,128,0,1180,9566
4378,orientation,first,9,-192,168,124,-343,0,1050,10621
4378,orientation,last,0,-31,-224,233,131,0,740,750
4378,orientation,last,1,-273,-68,310,-249,0,800,1558
4378,orientation,last,2,178,207,-198,-147,0,990,2556
4378,orientation,last,3,40,-55,-163,283,0,820,3383
4378,orientation,last,4,-241,-116,260,315,0,680,4070
4378,orientation,last,5,-95,-43,-346,-300,0,800,4877
4378,orientation,last,6,287,199,174,-307,0,1230,6114
4378,orientation,last,7,124,321,209,-166,0,700,6822
4378,orientation,last,8,-123,133,-282,128,0,610,8419
4378,orientation,last,9,138,284,124,-343,0,1230,9657
4379,orientation,first,0,44,-336,233,131,0,1210,1218
4379,orientation,first,1,291,-190,310,-249,0,770,1995
4379,orientation,first,2,174,158,-198,-147,0,820,2821
4379,orientation,first,3,249,-155,-163,283,0,830,3657
4379,orientation,first,4,144,171,260,315,0,750,4413
4379,orientation,first,5,292,-24,-346,-300,0,680,5099
4379,orientation,first,6,-136,-184,174,-307,0,760,5865
4379,orientation,first,7,-314,-191,209,-166,0,660,6531
4379,orientation,first,8,76,54,-282,128,0,890,7427
4379,orientation,first,9,-192,168,124,-343,0,760,8193
4379,orientation,last,0,-31,-224,233,131,0,740,749
4379,orientation,last,1,-273,-68,310,-249,0,740,1497
4379,orientation,last,2,178,207,-198,-147,0,680,2185
4379,orientation,last,3,40,-55,-163,283,0,750,2943
4379,orientation,last,4,-241,-116,260,315,0,760,3710
4379,orientation,last,5,-95,-43,-346,-300,0,680,4397
4379,orientation,last,6,287,199,174,-307,0,800,5205
4379,orientation,last,7,124,321,209,-166,0,831,6044
4379,orientation,last,8,-123,133,-282,128,0,390,7762
4379,orientation,last,9,138,284,124,-343,0,320,8860
4380,orientation,first,0,44,-336,233,131,0,1970,1978
4380,orientation,first,1,291,-190,310,-249,0,1400,3384
4380,orientation,first,2,174,158,-198,-147,0,1260,4650
4380,orientation,first,3,249,-155,-163,283,0,1290,5946
4380,orientation,first,4,144,171,260,315,0,1490,7441
4380,orientation,first,5,292,-24,-346,-300,0,1310,8757
4380,orientation,first,6,-136,-184,174,-307,0,1490,10253
4380,orientation,first,7,-314,-191,209,-166,0,1730,11989
4380,orientation,first,8,76,54,-282,128,0,1930,13925
4380,orientation,first,9,-192,168,124,-343,0,1330,15260
4380,orientation,last,0,-31,-224,233,131,0,1611,1620
4380,orientation,last,1,-273,-68,310,-249,0,1180,2807
4380,orientation,last,2,178,207,-198,-147,0,1590,4404
4380,orientation,last,3,40,-55,-163,283,0,1370,5781
4380,orientation,last,4,-241,-116,260,315,0,1690,7478
4380,orientation,last,5,-95,-43,-346,-300,0,1150,8635
4380,orientation,last,6,287,199,174,-307,0,1290,9932
4380,orientation,last,7,124,321,209,-166,0,1131,11070
4380,orientation,last,8,-123,133,-282,128,0,1420,12497
4380,orientation,last,9,138,284,124,-343,0,1630,14135
4381,orientation,first,0,44,-336,233,131,0,990,998
4381,orientation,first,1,291,-190,310,-249,0,620,1625
4381,orientation,first,2,174,158,-198,-147,0,630,3011
4381,orientation,first,3,249,-155,-163,283,0,670,3685
4381,orientation,first,4,144,171,260,315,0,711,4400
4381,orientation,first,5,292,-24,-346,-300,0,670,5076
4381,orientation,first,6,-136,-184,174,-307,0,900,5982
4381,orientation,first,7,-314,-191,209,-166,0,810,6798
4381,orientation,first,8,76,54,-282,128,0,730,7534
4381,orientation,first,9,-192,168,124,-343,0,770,8307
4381,orientation,last,0,-31,-224,233,131,0,620,627
4381,orientation,last,1,-273,-68,310,-249,0,640,1275
4381,orientation,last,2,178,207,-198,-147,0,680,1963
4381,orientation,last,3,40,-55,-163,283,0,620,2590
4381,orientation,last,4,-241,-116,260,315,0,580,3177
4381,orientation,last,5,-95,-43,-346,-300,0,410,4114
4381,orientation,last,6,287,199,174,-307,0,890,5012
4381,orientation,last,7,124,321,209,-166,0,750,5770
4381,orientation,last,8,-123,133,-282,128,0,720,6498
4381,orientation,last,9,138,284,124,-343,0,740,7246
4382,orientation,first,0,44,-336,233,131,0,2160,2168
4382,orientation,first,1,291,-190,310,-249,0,1110,3284
4382,orientation,first,2,174,158,-198,-147,0,810,4100
4382,orientation,first,3,249,-155,-163,283,0,890,4996
4382,orientation,first,4,144,171,260,315,0,820,5822
4382,orientation,first,5,292,-24,-346,-300,0,880,6708
4382,orientation,first,6,-136,-184,174,-307,0,860,7574
4382,orientation,first,7,-314,-191,209,-166,0,740,8320
4382,orientation,first,8,76,54,-282,128,0,870,9196
4382,orientation,first,9,-192,168,124,-343,0,850,10051
4382,orientation,last,0,-31,-224,233,131,0,730,739
4382,orientation,last,1,-273,-68,310,-249,0,700,1447
4382,orientation,last,2,178,207,-198,-147,0,790,2244
4382,orientation,last,3,40,-55,-163,283,0,890,3141
4382,orientation,last,4,-241,-116,260,315,0,810,3958
4382,orientation,last,5,-95,-43,-346,-300,0,830,4795
4382,orientation,last,6,287,199,174,-307,0,730,5532
4382,orientation,last,7,124,321,209,-166,0,800,6339
4382,orientation,last,8,-123,133,-282,128,0,861,7208
4382,orientation,last,9,138,284,124,-343,0,800,8016
4383,orientation,first,0,44,-336,233,131,0,740,748
4383,orientation,first,1,291,-190,310,-249,0,610,1364
4383,orientation,first,2,174,158,-198,-147,0,820,2190
4383,orientation,first,3,249,-155,-163,283,0,820,3016
4383,orientation,first,4,144,171,260,315,0,760,3782
4383,orientation,first,5,292,-24,-346,-300,0,720,4508
4383,orientation,first,6,-136,-184,174,-307,0,660,5173
4383,orientation,first,7,-314,-191,209,-166,0,530,5708
4383,orientation,first,8,76,54,-282,128,0,340,6813
4383,orientation,first,9,-192,168,124,-343,0,830,7648
4383,orientation,last,0,-31,-224,233,131,0,790,800
4383,orientation,last,1,-273,-68,310,-249,0,800,1607
4383,orientation,last,2,178,207,-198,-147,0,710,2324
4383,orientation,last,3,40,-55,-163,283,0,730,3061
4383,orientation,last,4,-241,-116,260,315,0,740,3808
4383,orientation,last,5,-95,-43,-346,-300,0,441,5066
4383,orientation,last,6,287,199,174,-307,0,330,6213
4383,orientation,last,7,124,321,209,-166,0,650,6870
4383,orientation,last,8,-123,133,-282,128,0,890,7768
4383,orientation,last,9,138,284,124,-343,0,840,8616
