proband_id,test_name,phase,trial_type,rt,nerrors
4273,trails,number,practice,6680,0
4273,trails,number,test,20890,0
4273,trails,letter,practice,6050,0
4273,trails,letter,test,21740,0
4273,trails,number-letter,practice,6140,0
4273,trails,number-letter,test,141590,1
4307,trails,number,practice,5700,0
4307,trails,number,test,32050,0
4307,trails,letter,practice,6020,0
4307,trails,letter,test,31040,0
4307,trails,number-letter,practice,10030,0
4307,trails,number-letter,test,65650,0
4346,trails,number,practice,3440,0
4346,trails,number,test,33700,0
4346,trails,letter,practice,2450,0
4346,trails,letter,test,20620,1
4346,trails,number-letter,practice,3080,0
4346,trails,number-letter,test,46510,1
4365,trails,number,practice,96890,0
4365,trails,number,test,55140,0
4365,trails,letter,practice,71010,1
4365,trails,letter,test,70700,0
4365,trails,number-letter,practice,73020,1
4365,trails,number-letter,test,49780,1
4367,trails,number,practice,17800,0
4367,trails,number,test,75710,0
4367,trails,letter,practice,18790,0
4367,trails,letter,test,75230,0
4367,trails,number-letter,practice,52630,3
4367,trails,number-letter,test,176900,0
4368,trails,number,practice,12960,0
4368,trails,number,test,79750,0
4368,trails,letter,practice,11540,0
4368,trails,letter,test,106750,3
4368,trails,number-letter,practice,18660,0
4368,trails,number-letter,test,223450,4
4369,trails,number,practice,6830,0
4369,trails,number,test,26790,0
4369,trails,letter,practice,7380,0
4369,trails,letter,test,24310,0
4369,trails,number-letter,practice,9240,0
4369,trails,number-letter,test,67620,0
4370,trails,number,practice,11080,0
4370,trails,number,test,48990,0
4370,trails,letter,practice,9180,0
4370,trails,letter,test,37630,0
4370,trails,number-letter,practice,6880,0
4370,trails,number-letter,test,302450,0
4371,trails,number,practice,14160,0
4371,trails,number,test,63990,0
4371,trails,letter,practice,6870,0
4371,trails,letter,test,52950,2
4371,trails,number-letter,practice,53620,4
4371,trails,number-letter,test,1140,99
4372,trails,number,practice,11000,0
4372,trails,number,test,32970,0
4372,trails,letter,practice,6630,0
4372,trails,letter,test,31550,0
4372,trails,number-letter,practice,8450,0
4372,trails,number-letter,test,49770,0
4373,trails,number,practice,8040,0
4373,trails,number,test,42070,0
4373,trails,letter,practice,4600,0
4373,trails,letter,test,32910,0
4373,trails,number-letter,practice,6230,0
4373,trails,number-letter,test,66270,0
4374,trails,number,practice,11430,0
4374,trails,number,test,62830,0
4374,trails,letter,practice,10670,0
4374,trails,letter,test,65220,0
4374,trails,number-letter,practice,11590,0
4374,trails,number-letter,test,155460,2
4375,trails,number,practice,8240,0
4375,trails,number,test,35190,1
4375,trails,letter,practice,7150,0
4375,trails,letter,test,30020,0
4375,trails,number-letter,practice,6860,0
4375,trails,number-letter,test,71660,0
4376,trails,number,practice,11040,0
4376,trails,number,test,29880,0
4376,trails,letter,practice,4450,0
4376,trails,letter,test,31140,0
4376,trails,number-letter,practice,5340,0
4376,trails,number-letter,test,129550,0
4377,trails,number,practice,7050,0
4377,trails,number,test,41930,0
4377,trails,letter,practice,5600,0
4377,trails,letter,test,27670,0
4377,trails,number-letter,practice,6130,0
4377,trails,number-letter,test,58830,1
4378,trails,number,practice,7170,0
4378,trails,number,test,20330,0
4378,trails,letter,practice,11190,1
4378,trails,letter,test,32920,1
4378,trails,number-letter,practice,21620,3
4378,trails,number-letter,test,167010,3
4379,trails,number,practice,7880,0
4379,trails,number,test,29320,1
4379,trails,letter,practice,5860,0
4379,trails,letter,test,25610,1
4379,trails,number-letter,practice,6850,0
4379,trails,number-letter,test,87230,2
4380,trails,number,practice,6510,0
4380,trails,number,test,42860,0
4380,trails,letter,practice,5060,0
4380,trails,letter,test,63680,0
4380,trails,number-letter,practice,5500,0
4380,trails,number-letter,test,98380,0
4381,trails,number,practice,9910,0
4381,trails,number,test,30120,0
4381,trails,letter,practice,18410,1
4381,trails,letter,test,25070,0
4381,trails,number-letter,practice,7680,0
4381,trails,number-letter,test,84060,0
4382,trails,number,practice,6160,0
4382,trails,number,test,30790,0
4382,trails,letter,practice,5870,0
4382,trails,letter,test,30640,0
4382,trails,number-letter,practice,9210,0
4382,trails,number-letter,test,73510,0
4383,trails,number,practice,10910,0
4383,trails,number,test,45250,0
4383,trails,letter,practice,8790,0
4383,trails,letter,test,39940,1
4383,trails,number-letter,practice,8680,0
4383,trails,number-letter,test,81690,0
4384,trails,number,practice,26560,0
4384,trails,number,test,71770,0
4384,trails,letter,practice,9980,0
4384,trails,letter,test,46790,0
4384,trails,number-letter,practice,20330,1
4384,trails,number-letter,test,194740,4
4385,trails,number,practice,5420,0
4385,trails,number,test,35830,0
4385,trails,letter,practice,5350,0
4385,trails,letter,test,55520,3
4385,trails,number-letter,practice,49320,2
4385,trails,number-letter,test,121610,1
4386,trails,number,practice,8030,0
4386,trails,number,test,33430,0
4386,trails,letter,practice,5070,0
4386,trails,letter,test,82170,4
4386,trails,number-letter,practice,8940,0
4386,trails,number-letter,test,83590,0
4387,trails,number,practice,5550,0
4387,trails,number,test,31270,0
4387,trails,letter,practice,4670,0
4387,trails,letter,test,85590,1
4387,trails,number-letter,practice,20110,1
4387,trails,number-letter,test,170200,2
4388,trails,number,practice,5460,0
4388,trails,number,test,23000,0
4388,trails,letter,practice,4570,0
4388,trails,letter,test,28820,0
4388,trails,number-letter,practice,16550,2
4388,trails,number-letter,test,101890,0
4389,trails,number,practice,7540,0
4389,trails,number,test,23870,0
4389,trails,letter,practice,4330,0
4389,trails,letter,test,48130,1
4389,trails,number-letter,practice,5870,0
4389,trails,number-letter,test,58410,0
4390,trails,number,practice,7980,0
4390,trails,number,test,46750,0
4390,trails,letter,practice,7250,0
4390,trails,letter,test,36070,0
4390,trails,number-letter,practice,10880,0
4390,trails,number-letter,test,60700,0
4391,trails,number,practice,6340,0
4391,trails,number,test,21230,0
4391,trails,letter,practice,5570,0
4391,trails,letter,test,25400,0
4391,trails,number-letter,practice,6680,0
4391,trails,number-letter,test,63170,0
4392,trails,number,practice,8280,0
4392,trails,number,test,45430,1
4392,trails,letter,practice,9910,0
4392,trails,letter,test,40180,0
4392,trails,number-letter,practice,13160,0
4392,trails,number-letter,test,123210,3
4393,trails,number,practice,4610,0
4393,trails,number,test,18400,0
4393,trails,letter,practice,4110,0
4393,trails,letter,test,32940,2
4393,trails,number-letter,practice,11590,1
4393,trails,number-letter,test,49850,0
4394,trails,number,practice,6750,0
4394,trails,number,test,32250,0
4394,trails,letter,practice,5660,0
4394,trails,letter,test,36410,0
4394,trails,number-letter,practice,6490,0
4394,trails,number-letter,test,44820,0
4395,trails,number,practice,6630,0
4395,trails,number,test,32830,0
4395,trails,letter,practice,4800,0
4395,trails,letter,test,24910,0
4395,trails,number-letter,practice,6710,0
4395,trails,number-letter,test,50660,0
4396,trails,number,practice,6610,0
4396,trails,number,test,36750,1
4396,trails,letter,practice,5960,0
4396,trails,letter,test,43190,2
4396,trails,number-letter,practice,6270,0
4396,trails,number-letter,test,89270,2
4397,trails,number,practice,5830,0
4397,trails,number,test,16660,0
4397,trails,letter,practice,4700,0
4397,trails,letter,test,22910,0
4397,trails,number-letter,practice,12460,1
4397,trails,number-letter,test,53890,0
4399,trails,number,practice,4480,0
4399,trails,number,test,41620,0
4399,trails,letter,practice,4430,0
4399,trails,letter,test,36890,0
4399,trails,number-letter,practice,3950,0
4399,trails,number-letter,test,62680,0
4401,trails,number,practice,6090,0
4401,trails,number,test,39940,0
4401,trails,letter,practice,4050,0
4401,trails,letter,test,27610,0
4401,trails,number-letter,practice,8920,0
4401,trails,number-letter,test,78820,1
4402,trails,number,practice,4550,0
4402,trails,number,test,34190,0
4402,trails,letter,practice,2630,0
4402,trails,letter,test,34600,2
4402,trails,number-letter,practice,6610,0
4402,trails,number-letter,test,85610,1
4403,trails,number,practice,6180,0
4403,trails,number,test,51550,1
4403,trails,letter,practice,6590,0
4403,trails,letter,test,40590,0
4403,trails,number-letter,practice,9380,0
4403,trails,number-letter,test,89910,1
4404,trails,number,practice,10010,0
4404,trails,number,test,41070,0
4404,trails,letter,practice,7210,0
4404,trails,letter,test,34610,0
4404,trails,number-letter,practice,8390,0
4404,trails,number-letter,test,68790,0
4409,trails,number,practice,4920,0
4409,trails,number,test,44790,0
4409,trails,letter,practice,5770,0
4409,trails,letter,test,47570,1
4409,trails,number-letter,practice,7860,0
4409,trails,number-letter,test,97840,0
4410,trails,number,practice,7170,0
4410,trails,number,test,22580,0
4410,trails,letter,practice,7160,0
4410,trails,letter,test,19190,0
4410,trails,number-letter,practice,18860,2
4410,trails,number-letter,test,50260,0
4411,trails,number,practice,11360,0
4411,trails,number,test,65460,0
4411,trails,letter,practice,11790,0
4411,trails,letter,test,39880,0
4411,trails,number-letter,practice,11120,0
4411,trails,number-letter,test,100240,0
4412,trails,number,practice,5300,0
4412,trails,number,test,26110,0
4412,trails,letter,practice,11570,1
4412,trails,letter,test,33520,1
4412,trails,number-letter,practice,12960,1
4412,trails,number-letter,test,64900,1
4413,trails,number,practice,8990,0
4413,trails,number,test,65460,0
4413,trails,letter,practice,9560,0
4413,trails,letter,test,80370,0
4413,trails,number-letter,practice,10580,0
4413,trails,number-letter,test,109310,0
4414,trails,number,practice,5730,0
4414,trails,number,test,33130,0
4414,trails,letter,practice,4620,0
4414,trails,letter,test,23470,0
4414,trails,number-letter,practice,9760,0
4414,trails,number-letter,test,101130,1
4415,trails,number,practice,7150,0
4415,trails,number,test,17950,0
4415,trails,letter,practice,10230,0
4415,trails,letter,test,39850,1
4415,trails,number-letter,practice,5030,0
4415,trails,number-letter,test,43910,0
4416,trails,number,practice,6380,0
4416,trails,number,test,29080,1
4416,trails,letter,practice,6030,0
4416,trails,letter,test,25460,0
4416,trails,number-letter,practice,5550,0
4416,trails,number-letter,test,52170,0
4417,trails,number,practice,14990,0
4417,trails,number,test,46070,0
4417,trails,letter,practice,7870,0
4417,trails,letter,test,49670,0
4417,trails,number-letter,practice,9910,0
4417,trails,number-letter,test,123480,1
4420,trails,number,practice,8510,0
4420,trails,number,test,36080,0
4420,trails,letter,practice,5350,0
4420,trails,letter,test,20000,0
4420,trails,number-letter,practice,6080,0
4420,trails,number-letter,test,52670,0
4421,trails,number,practice,5920,0
4421,trails,number,test,29370,0
4421,trails,letter,practice,6150,0
4421,trails,letter,test,22730,0
4421,trails,number-letter,practice,5220,0
4421,trails,number-letter,test,66410,0
4422,trails,number,practice,3260,0
4422,trails,number,test,19390,0
4422,trails,letter,practice,3150,0
4422,trails,letter,test,20310,0
4422,trails,number-letter,practice,4380,0
4422,trails,number-letter,test,58040,1
4423,trails,number,practice,7010,0
4423,trails,number,test,26380,1
4423,trails,letter,practice,3830,0
4423,trails,letter,test,29740,0
4423,trails,number-letter,practice,9470,1
4423,trails,number-letter,test,67650,0
4424,trails,number,practice,4390,0
4424,trails,number,test,24630,0
4424,trails,letter,practice,3110,0
4424,trails,letter,test,23030,0
4424,trails,number-letter,practice,7560,2
4424,trails,number-letter,test,66370,1
4425,trails,number,practice,9930,0
4425,trails,number,test,43910,0
4425,trails,letter,practice,5990,0
4425,trails,letter,test,38680,0
4425,trails,number-letter,practice,9150,0
4425,trails,number-letter,test,135160,2
4426,trails,number,practice,8060,0
4426,trails,number,test,36270,0
4426,trails,letter,practice,8120,0
4426,trails,letter,test,28020,0
4426,trails,number-letter,practice,23400,2
4426,trails,number-letter,test,57700,0
4427,trails,number,practice,8830,0
4427,trails,number,test,64010,1
4427,trails,letter,practice,9070,0
4427,trails,letter,test,53930,0
4427,trails,number-letter,practice,14250,1
4427,trails,number-letter,test,76840,0
4428,trails,number,practice,23470,0
4428,trails,number,test,70420,0
4428,trails,letter,practice,6370,0
4428,trails,letter,test,162350,4
4428,trails,number-letter,practice,24430,2
4428,trails,number-letter,test,303090,4
4429,trails,number,practice,5600,0
4429,trails,number,test,36950,0
4429,trails,letter,practice,4470,0
4429,trails,letter,test,26020,0
4429,trails,number-letter,practice,12310,2
4429,trails,number-letter,test,54620,0
4430,trails,number,practice,4820,0
4430,trails,number,test,32270,0
4430,trails,letter,practice,4380,0
4430,trails,letter,test,22490,0
4430,trails,number-letter,practice,4360,0
4430,trails,number-letter,test,67070,1
4432,trails,number,practice,4910,0
4432,trails,number,test,26870,0
4432,trails,letter,practice,6260,0
4432,trails,letter,test,39290,0
4432,trails,number-letter,practice,16400,1
4432,trails,number-letter,test,80980,0
4433,trails,number,practice,6480,0
4433,trails,number,test,39640,0
4433,trails,letter,practice,4810,0
4433,trails,letter,test,48950,0
4433,trails,number-letter,practice,6930,0
4433,trails,number-letter,test,74220,0
4434,trails,number,practice,5830,0
4434,trails,number,test,23720,0
4434,trails,letter,practice,4400,0
4434,trails,letter,test,16970,0
4434,trails,number-letter,practice,5530,0
4434,trails,number-letter,test,53560,1
4435,trails,number,practice,5840,0
4435,trails,number,test,40410,0
4435,trails,letter,practice,5670,0
4435,trails,letter,test,35290,0
4435,trails,number-letter,practice,6710,0
4435,trails,number-letter,test,80330,0
4436,trails,number,practice,6820,0
4436,trails,number,test,42490,0
4436,trails,letter,practice,6150,0
4436,trails,letter,test,54950,1
4436,trails,number-letter,practice,10060,0
4436,trails,number-letter,test,119520,1
4439,trails,number,practice,6190,0
4439,trails,number,test,22110,0
4439,trails,letter,practice,4190,0
4439,trails,letter,test,28550,0
4439,trails,number-letter,practice,3020,0
4439,trails,number-letter,test,100990,1
4440,trails,number,practice,5710,0
4440,trails,number,test,35510,0
4440,trails,letter,practice,6330,0
4440,trails,letter,test,48360,1
4440,trails,number-letter,practice,6310,0
4440,trails,number-letter,test,63070,0
4441,trails,number,practice,6360,0
4441,trails,number,test,38210,0
4441,trails,letter,practice,3080,0
4441,trails,letter,test,28790,1
4441,trails,number-letter,practice,5860,0
4441,trails,number-letter,test,57590,0
4443,trails,number,practice,5830,0
4443,trails,number,test,36280,1
4443,trails,letter,practice,4110,0
4443,trails,letter,test,33690,1
4443,trails,number-letter,practice,4650,0
4443,trails,number-letter,test,97230,2
4444,trails,number,practice,10500,0
4444,trails,number,test,26750,0
4444,trails,letter,practice,7890,0
4444,trails,letter,test,21650,0
4444,trails,number-letter,practice,5150,0
4444,trails,number-letter,test,52790,1
4445,trails,number,practice,7710,0
4445,trails,number,test,42930,0
4445,trails,letter,practice,9070,0
4445,trails,letter,test,39380,1
4445,trails,number-letter,practice,8410,0
4445,trails,number-letter,test,53330,0
4447,trails,number,practice,8100,0
4447,trails,number,test,64720,0
4447,trails,letter,practice,4800,0
4447,trails,letter,test,96980,1
4447,trails,number-letter,practice,18930,0
4447,trails,number-letter,test,160170,6
4449,trails,number,practice,5350,0
4449,trails,number,test,20480,0
4449,trails,letter,practice,4750,0
4449,trails,letter,test,24050,0
4449,trails,number-letter,practice,6250,0
4449,trails,number-letter,test,47090,0
4451,trails,number,practice,3350,0
4451,trails,number,test,29440,0
4451,trails,letter,practice,4320,0
4451,trails,letter,test,22100,1
4451,trails,number-letter,practice,5530,0
4451,trails,number-letter,test,67870,0
4453,trails,number,practice,4850,0
4453,trails,number,test,33620,0
4453,trails,letter,practice,4480,0
4453,trails,letter,test,27800,0
4453,trails,number-letter,practice,4070,0
4453,trails,number-letter,test,68110,0
4456,trails,number,practice,8480,0
4456,trails,number,test,41230,0
4456,trails,letter,practice,7230,0
4456,trails,letter,test,32170,0
4456,trails,number-letter,practice,9550,0
4456,trails,number-letter,test,60280,0
4460,trails,number,practice,6980,0
4460,trails,number,test,27190,0
4460,trails,letter,practice,5520,0
4460,trails,letter,test,21860,0
4460,trails,number-letter,practice,6880,0
4460,trails,number-letter,test,87470,1
4461,trails,number,practice,10360,0
4461,trails,number,test,30020,0
4461,trails,letter,practice,9860,0
4461,trails,letter,test,36330,0
4461,trails,number-letter,practice,8130,0
4461,trails,number-letter,test,102090,1
4465,trails,number,practice,10560,0
4465,trails,number,test,49830,0
4465,trails,letter,practice,7150,0
4465,trails,letter,test,37910,0
4465,trails,number-letter,practice,19170,1
4465,trails,number-letter,test,102450,2
4467,trails,number,practice,6220,0
4467,trails,number,test,32580,0
4467,trails,letter,practice,4390,0
4467,trails,letter,test,51110,0
4467,trails,number-letter,practice,17540,1
4467,trails,number-letter,test,128820,0
