,proband_id,test_name,trialn,rsp
23,4390,cvlt2,2,squirrel
24,4390,cvlt2,2,celery
25,4390,cvlt2,2,zebra
26,4390,cvlt2,2,cabbage
27,4390,cvlt2,2,spinach
28,4390,cvlt2,2,desk
29,4390,cvlt2,2,lamp
30,4390,cvlt2,2,subway
31,4390,cvlt2,2,boat
32,4390,cvlt2,2,giraffe
33,4390,cvlt2,2,cow
34,4390,cvlt2,3,desk
35,4390,cvlt2,3,lamp
36,4390,cvlt2,3,bookcase
37,4390,cvlt2,3,zebra
38,4390,cvlt2,3,cow
39,4390,cvlt2,3,squirrel
40,4390,cvlt2,3,celery
41,4390,cvlt2,3,cabbage
42,4390,cvlt2,3,spinach
43,4390,cvlt2,3,boat
44,4390,cvlt2,3,truck
45,4390,cvlt2,3,subway
46,4390,cvlt2,3,cow
47,4390,cvlt2,3,onion
48,4390,cvlt2,3,intrusion
49,4390,cvlt2,4,truck
50,4390,cvlt2,4,motorcycle
51,4390,cvlt2,4,subway
52,4390,cvlt2,4,desk
53,4390,cvlt2,4,lamp
54,4390,cvlt2,4,bookcase
55,4390,cvlt2,4,cabbage
56,4390,cvlt2,4,celery
57,4390,cvlt2,4,spinach
58,4390,cvlt2,4,squirrel
59,4390,cvlt2,4,cow
60,4390,cvlt2,4,giraffe
0,4391,cvlt2,0,truck
1,4391,cvlt2,0,spinach
2,4391,cvlt2,0,subway
3,4391,cvlt2,0,giraffe
4,4391,cvlt2,0,zebra
5,4391,cvlt2,0,cow
6,4391,cvlt2,0,onion
7,4391,cvlt2,0,celery
8,4391,cvlt2,0,cabinet
9,4391,cvlt2,0,motorcycle
10,4391,cvlt2,1,bookcase
11,4391,cvlt2,1,lamp
12,4391,cvlt2,1,desk
13,4391,cvlt2,1,squirrel
14,4391,cvlt2,1,zebra
15,4391,cvlt2,1,subway
16,4391,cvlt2,1,cabinet
17,4391,cvlt2,1,truck
18,4391,cvlt2,1,spinach
19,4391,cvlt2,1,celery
20,4391,cvlt2,1,onion
21,4391,cvlt2,1,boat
22,4391,cvlt2,1,giraffe
23,4391,cvlt2,1,zebra
24,4391,cvlt2,2,truck
25,4391,cvlt2,2,spinach
26,4391,cvlt2,2,subway
27,4391,cvlt2,2,zebra
28,4391,cvlt2,2,giraffe
29,4391,cvlt2,2,squirrel
30,4391,cvlt2,2,boat
31,4391,cvlt2,2,cabinet
32,4391,cvlt2,2,bookcase
33,4391,cvlt2,3,truck
34,4391,cvlt2,3,spinach
35,4391,cvlt2,3,zebra
36,4391,cvlt2,3,giraffe
37,4391,cvlt2,3,squirrel
38,4391,cvlt2,3,boat
39,4391,cvlt2,3,bookcase
40,4391,cvlt2,3,desk
41,4391,cvlt2,3,lamp
42,4391,cvlt2,3,cabinet
43,4391,cvlt2,3,celery
44,4391,cvlt2,3,onion
45,4391,cvlt2,3,cabbage
46,4391,cvlt2,3,motorcycle
47,4391,cvlt2,4,cabbage
48,4391,cvlt2,4,celery
49,4391,cvlt2,4,onion
50,4391,cvlt2,4,spinach
51,4391,cvlt2,4,boat
52,4391,cvlt2,4,subway
53,4391,cvlt2,4,truck
54,4391,cvlt2,4,motorcycle
55,4391,cvlt2,4,cabinet
56,4391,cvlt2,4,desk
57,4391,cvlt2,4,lamp
58,4391,cvlt2,4,bookcase
59,4391,cvlt2,4,cow
60,4391,cvlt2,4,giraffe
61,4391,cvlt2,4,squirrel
62,4391,cvlt2,4,zebra
0,4392,cvlt2,0,cabbage
1,4392,cvlt2,0,zebra
2,4392,cvlt2,0,giraffe
3,4392,cvlt2,0,subway
4,4392,cvlt2,0,lamp
5,4392,cvlt2,1,cabbage
6,4392,cvlt2,1,squirrel
7,4392,cvlt2,1,desk
8,4392,cvlt2,1,lamp
9,4392,cvlt2,1,boat
10,4392,cvlt2,1,spinach
11,4392,cvlt2,1,zebra
12,4392,cvlt2,1,giraffe
13,4392,cvlt2,1,spinach
14,4392,cvlt2,1,celery
15,4392,cvlt2,1,bookcase
16,4392,cvlt2,2,truck
17,4392,cvlt2,2,giraffe
18,4392,cvlt2,2,lamp
19,4392,cvlt2,2,onion
20,4392,cvlt2,2,celery
21,4392,cvlt2,2,bookcase
22,4392,cvlt2,2,subway
23,4392,cvlt2,2,zebra
24,4392,cvlt2,2,squirrel
25,4392,cvlt2,2,giraffe
26,4392,cvlt2,2,boat
27,4392,cvlt2,3,spinach
28,4392,cvlt2,3,cabbage
29,4392,cvlt2,3,celery
30,4392,cvlt2,3,lamp
31,4392,cvlt2,3,boat
32,4392,cvlt2,3,cow
33,4392,cvlt2,3,giraffe
34,4392,cvlt2,3,squirrel
35,4392,cvlt2,3,truck
36,4392,cvlt2,3,motorcycle
37,4392,cvlt2,3,subway
38,4392,cvlt2,3,boat
39,4392,cvlt2,3,onion
40,4392,cvlt2,3,spinach
41,4392,cvlt2,3,celery
42,4392,cvlt2,3,bookcase
43,4392,cvlt2,3,cabinet
44,4392,cvlt2,3,desk
45,4392,cvlt2,3,cow
46,4392,cvlt2,4,truck
47,4392,cvlt2,4,motorcycle
48,4392,cvlt2,4,lamp
49,4392,cvlt2,4,bookcase
50,4392,cvlt2,4,desk
51,4392,cvlt2,4,cow
52,4392,cvlt2,4,giraffe
53,4392,cvlt2,4,squirrel
54,4392,cvlt2,4,intrusion
55,4392,cvlt2,4,boat
56,4392,cvlt2,4,zebra
57,4392,cvlt2,4,giraffe
58,4392,cvlt2,4,motorcycle
59,4392,cvlt2,4,subway
60,4392,cvlt2,4,bookcase
61,4392,cvlt2,4,desk
62,4392,cvlt2,4,cabbage
63,4392,cvlt2,4,spinach
64,4392,cvlt2,4,celery
65,4392,cvlt2,4,onion
0,4393,cvlt2,0,cabbage
1,4393,cvlt2,0,spinach
2,4393,cvlt2,0,celery
3,4393,cvlt2,0,zebra
4,4393,cvlt2,0,giraffe
5,4393,cvlt2,0,bookcase
6,4393,cvlt2,0,cabinet
7,4393,cvlt2,0,truck
8,4393,cvlt2,0,motorcycle
9,4393,cvlt2,0,subway
10,4393,cvlt2,0,lamp
11,4393,cvlt2,1,cabbage
12,4393,cvlt2,1,celery
13,4393,cvlt2,1,spinach
14,4393,cvlt2,1,subway
15,4393,cvlt2,1,boat
16,4393,cvlt2,1,truck
17,4393,cvlt2,1,celery
18,4393,cvlt2,1,giraffe
19,4393,cvlt2,1,zebra
20,4393,cvlt2,1,cow
21,4393,cvlt2,1,bookcase
22,4393,cvlt2,1,cabinet
23,4393,cvlt2,2,cabbage
24,4393,cvlt2,2,celery
25,4393,cvlt2,2,spinach
26,4393,cvlt2,2,lamp
27,4393,cvlt2,2,bookcase
28,4393,cvlt2,2,desk
29,4393,cvlt2,2,subway
30,4393,cvlt2,2,motorcycle
31,4393,cvlt2,2,boat
32,4393,cvlt2,2,truck
33,4393,cvlt2,2,cabbage
34,4393,cvlt2,2,cow
35,4393,cvlt2,2,giraffe
36,4393,cvlt2,2,zebra
37,4393,cvlt2,3,motorcycle
38,4393,cvlt2,3,truck
39,4393,cvlt2,3,subway
40,4393,cvlt2,3,boat
41,4393,cvlt2,3,cabbage
42,4393,cvlt2,3,spinach
43,4393,cvlt2,3,celery
44,4393,cvlt2,3,onion
45,4393,cvlt2,3,cow
46,4393,cvlt2,3,zebra
47,4393,cvlt2,3,giraffe
48,4393,cvlt2,3,desk
49,4393,cvlt2,3,bookcase
50,4393,cvlt2,3,lamp
51,4393,cvlt2,4,squirrel
52,4393,cvlt2,4,giraffe
53,4393,cvlt2,4,cow
54,4393,cvlt2,4,zebra
55,4393,cvlt2,4,cabbage
56,4393,cvlt2,4,spinach
57,4393,cvlt2,4,onion
58,4393,cvlt2,4,celery
59,4393,cvlt2,4,motorcycle
60,4393,cvlt2,4,truck
61,4393,cvlt2,4,subway
62,4393,cvlt2,4,boat
63,4393,cvlt2,4,desk
64,4393,cvlt2,4,bookcase
65,4393,cvlt2,4,lamp
66,4393,cvlt2,4,motorcycle
0,4394,cvlt2,0,truck
1,4394,cvlt2,0,spinach
2,4394,cvlt2,0,cabbage
3,4394,cvlt2,0,giraffe
4,4394,cvlt2,0,squirrel
5,4394,cvlt2,0,subway
6,4394,cvlt2,0,cabinet
7,4394,cvlt2,0,desk
8,4394,cvlt2,1,truck
9,4394,cvlt2,1,spinach
10,4394,cvlt2,1,cabbage
11,4394,cvlt2,1,squirrel
12,4394,cvlt2,1,boat
13,4394,cvlt2,1,giraffe
14,4394,cvlt2,1,subway
15,4394,cvlt2,1,celery
16,4394,cvlt2,1,cow
17,4394,cvlt2,1,lamp
18,4394,cvlt2,2,truck
19,4394,cvlt2,2,giraffe
20,4394,cvlt2,2,zebra
21,4394,cvlt2,2,squirrel
22,4394,cvlt2,2,spinach
23,4394,cvlt2,2,celery
24,4394,cvlt2,2,onion
25,4394,cvlt2,2,cabinet
26,4394,cvlt2,2,bookcase
27,4394,cvlt2,2,motorcycle
28,4394,cvlt2,2,boat
29,4394,cvlt2,2,cow
30,4394,cvlt2,2,lamp
31,4394,cvlt2,2,celery
32,4394,cvlt2,3,truck
33,4394,cvlt2,3,giraffe
34,4394,cvlt2,3,zebra
35,4394,cvlt2,3,squirrel
36,4394,cvlt2,3,spinach
37,4394,cvlt2,3,cabbage
38,4394,cvlt2,3,celery
39,4394,cvlt2,3,boat
40,4394,cvlt2,3,motorcycle
41,4394,cvlt2,3,cabinet
42,4394,cvlt2,3,bookcase
43,4394,cvlt2,3,zebra
44,4394,cvlt2,3,onion
45,4394,cvlt2,3,lamp
46,4394,cvlt2,3,giraffe
47,4394,cvlt2,3,subway
48,4394,cvlt2,4,giraffe
49,4394,cvlt2,4,zebra
50,4394,cvlt2,4,squirrel
51,4394,cvlt2,4,cow
52,4394,cvlt2,4,truck
53,4394,cvlt2,4,motorcycle
54,4394,cvlt2,4,boat
55,4394,cvlt2,4,spinach
56,4394,cvlt2,4,cabbage
57,4394,cvlt2,4,celery
58,4394,cvlt2,4,onion
59,4394,cvlt2,4,lamp
60,4394,cvlt2,4,subway
61,4394,cvlt2,4,cabinet
62,4394,cvlt2,4,bookcase
0,4395,cvlt2,0,cabbage
1,4395,cvlt2,0,intrusion
2,4395,cvlt2,0,spinach
3,4395,cvlt2,0,truck
4,4395,cvlt2,0,subway
5,4395,cvlt2,0,giraffe
6,4395,cvlt2,0,desk
7,4395,cvlt2,0,truck
8,4395,cvlt2,1,cow
9,4395,cvlt2,1,desk
10,4395,cvlt2,1,bookcase
11,4395,cvlt2,1,truck
12,4395,cvlt2,1,celery
13,4395,cvlt2,1,spinach
14,4395,cvlt2,1,cabinet
15,4395,cvlt2,1,subway
16,4395,cvlt2,1,zebra
17,4395,cvlt2,1,giraffe
18,4395,cvlt2,1,squirrel
19,4395,cvlt2,1,desk
20,4395,cvlt2,1,lamp
21,4395,cvlt2,2,cabbage
22,4395,cvlt2,2,boat
23,4395,cvlt2,2,motorcycle
24,4395,cvlt2,2,truck
25,4395,cvlt2,2,squirrel
26,4395,cvlt2,2,lamp
27,4395,cvlt2,2,desk
28,4395,cvlt2,2,giraffe
29,4395,cvlt2,2,spinach
30,4395,cvlt2,2,bookcase
31,4395,cvlt2,2,onion
32,4395,cvlt2,2,cow
33,4395,cvlt2,2,celery
34,4395,cvlt2,2,bookcase
35,4395,cvlt2,2,truck
36,4395,cvlt2,2,motorcycle
37,4395,cvlt2,2,subway
38,4395,cvlt2,2,squirrel
39,4395,cvlt2,2,desk
40,4395,cvlt2,3,spinach
41,4395,cvlt2,3,boat
42,4395,cvlt2,3,subway
43,4395,cvlt2,3,giraffe
44,4395,cvlt2,3,squirrel
45,4395,cvlt2,3,cow
46,4395,cvlt2,3,lamp
47,4395,cvlt2,3,desk
48,4395,cvlt2,3,zebra
49,4395,cvlt2,3,onion
50,4395,cvlt2,3,cabbage
51,4395,cvlt2,3,desk
52,4395,cvlt2,3,lamp
53,4395,cvlt2,3,subway
54,4395,cvlt2,3,spinach
55,4395,cvlt2,3,onion
56,4395,cvlt2,3,lamp
57,4395,cvlt2,3,desk
58,4395,cvlt2,3,bookcase
59,4395,cvlt2,3,motorcycle
60,4395,cvlt2,3,subway
61,4395,cvlt2,3,cow
62,4395,cvlt2,4,boat
63,4395,cvlt2,4,truck
64,4395,cvlt2,4,subway
65,4395,cvlt2,4,giraffe
66,4395,cvlt2,4,zebra
67,4395,cvlt2,4,squirrel
68,4395,cvlt2,4,cow
69,4395,cvlt2,4,onion
70,4395,cvlt2,4,spinach
71,4395,cvlt2,4,celery
72,4395,cvlt2,4,bookcase
73,4395,cvlt2,4,lamp
74,4395,cvlt2,4,desk
75,4395,cvlt2,4,truck
76,4395,cvlt2,4,motorcycle
77,4395,cvlt2,4,giraffe
78,4395,cvlt2,4,zebra
79,4395,cvlt2,4,lamp
80,4395,cvlt2,4,desk
81,4395,cvlt2,4,zebra
82,4395,cvlt2,4,onion
0,4396,cvlt2,0,zebra
1,4396,cvlt2,0,cow
2,4396,cvlt2,0,cabbage
3,4396,cvlt2,0,desk
4,4396,cvlt2,0,celery
5,4396,cvlt2,1,boat
6,4396,cvlt2,1,squirrel
7,4396,cvlt2,1,cabbage
8,4396,cvlt2,1,truck
9,4396,cvlt2,1,spinach
10,4396,cvlt2,1,celery
11,4396,cvlt2,1,desk
12,4396,cvlt2,1,zebra
13,4396,cvlt2,1,cow
14,4396,cvlt2,1,lamp
15,4396,cvlt2,2,boat
16,4396,cvlt2,2,squirrel
17,4396,cvlt2,2,cabbage
18,4396,cvlt2,2,bookcase
19,4396,cvlt2,2,celery
20,4396,cvlt2,2,truck
21,4396,cvlt2,2,intrusion
22,4396,cvlt2,2,lamp
23,4396,cvlt2,2,giraffe
24,4396,cvlt2,2,zebra
25,4396,cvlt2,2,desk
26,4396,cvlt2,2,cabinet
27,4396,cvlt2,3,motorcycle
28,4396,cvlt2,3,subway
29,4396,cvlt2,3,cabbage
30,4396,cvlt2,3,cow
31,4396,cvlt2,3,truck
32,4396,cvlt2,3,cabinet
33,4396,cvlt2,3,bookcase
34,4396,cvlt2,3,zebra
35,4396,cvlt2,3,celery
36,4396,cvlt2,3,lamp
37,4396,cvlt2,3,spinach
38,4396,cvlt2,3,giraffe
39,4396,cvlt2,3,zebra
40,4396,cvlt2,4,boat
41,4396,cvlt2,4,squirrel
42,4396,cvlt2,4,cabbage
43,4396,cvlt2,4,zebra
44,4396,cvlt2,4,giraffe
45,4396,cvlt2,4,lamp
46,4396,cvlt2,4,spinach
47,4396,cvlt2,4,cow
48,4396,cvlt2,4,cabinet
49,4396,cvlt2,4,bookcase
50,4396,cvlt2,4,celery
51,4396,cvlt2,4,motorcycle
52,4396,cvlt2,4,subway
53,4396,cvlt2,4,squirrel
0,4397,cvlt2,0,boat
1,4397,cvlt2,0,squirrel
2,4397,cvlt2,0,spinach
3,4397,cvlt2,0,truck
4,4397,cvlt2,0,desk
5,4397,cvlt2,0,subway
6,4397,cvlt2,0,onion
7,4397,cvlt2,0,giraffe
8,4397,cvlt2,0,zebra
9,4397,cvlt2,0,truck
10,4397,cvlt2,1,bookcase
11,4397,cvlt2,1,onion
12,4397,cvlt2,1,lamp
13,4397,cvlt2,1,zebra
14,4397,cvlt2,1,truck
15,4397,cvlt2,1,giraffe
16,4397,cvlt2,1,squirrel
17,4397,cvlt2,1,cabbage
18,4397,cvlt2,1,zebra
19,4397,cvlt2,1,cabinet
20,4397,cvlt2,1,desk
21,4397,cvlt2,1,lamp
22,4397,cvlt2,1,subway
23,4397,cvlt2,2,celery
24,4397,cvlt2,2,lamp
25,4397,cvlt2,2,cow
26,4397,cvlt2,2,boat
27,4397,cvlt2,2,squirrel
28,4397,cvlt2,2,zebra
29,4397,cvlt2,2,giraffe
30,4397,cvlt2,2,truck
31,4397,cvlt2,2,spinach
32,4397,cvlt2,2,cabinet
33,4397,cvlt2,2,subway
34,4397,cvlt2,2,lamp
35,4397,cvlt2,2,intrusion
36,4397,cvlt2,2,bookcase
37,4397,cvlt2,3,motorcycle
38,4397,cvlt2,3,cow
39,4397,cvlt2,3,squirrel
40,4397,cvlt2,3,onion
41,4397,cvlt2,3,boat
42,4397,cvlt2,3,cabinet
43,4397,cvlt2,3,truck
44,4397,cvlt2,3,spinach
45,4397,cvlt2,3,cabbage
46,4397,cvlt2,3,lamp
47,4397,cvlt2,3,bookcase
48,4397,cvlt2,3,celery
49,4397,cvlt2,3,giraffe
50,4397,cvlt2,3,zebra
51,4397,cvlt2,3,squirrel
52,4397,cvlt2,4,truck
53,4397,cvlt2,4,bookcase
54,4397,cvlt2,4,spinach
55,4397,cvlt2,4,motorcycle
56,4397,cvlt2,4,cow
57,4397,cvlt2,4,lamp
58,4397,cvlt2,4,cabinet
59,4397,cvlt2,4,squirrel
60,4397,cvlt2,4,giraffe
61,4397,cvlt2,4,zebra
62,4397,cvlt2,4,celery
63,4397,cvlt2,4,cabbage
64,4397,cvlt2,4,lamp
65,4397,cvlt2,4,onion
66,4397,cvlt2,4,boat
67,4397,cvlt2,4,bookcase
0,4398,cvlt2,0,truck
1,4398,cvlt2,0,motorcycle
2,4398,cvlt2,0,zebra
3,4398,cvlt2,0,giraffe
4,4398,cvlt2,0,spinach
5,4398,cvlt2,0,onion
6,4398,cvlt2,0,celery
7,4398,cvlt2,1,cabbage
8,4398,cvlt2,1,squirrel
9,4398,cvlt2,1,celery
10,4398,cvlt2,1,cabinet
11,4398,cvlt2,1,desk
12,4398,cvlt2,1,giraffe
13,4398,cvlt2,1,zebra
14,4398,cvlt2,1,motorcycle
15,4398,cvlt2,1,spinach
16,4398,cvlt2,1,lamp
17,4398,cvlt2,1,squirrel
18,4398,cvlt2,1,truck
19,4398,cvlt2,1,motorcycle
20,4398,cvlt2,2,cabbage
21,4398,cvlt2,2,squirrel
22,4398,cvlt2,2,boat
23,4398,cvlt2,2,lamp
24,4398,cvlt2,2,spinach
25,4398,cvlt2,2,celery
26,4398,cvlt2,2,bookcase
27,4398,cvlt2,2,desk
28,4398,cvlt2,2,motorcycle
29,4398,cvlt2,2,truck
30,4398,cvlt2,2,zebra
31,4398,cvlt2,2,giraffe
32,4398,cvlt2,2,truck
33,4398,cvlt2,2,subway
34,4398,cvlt2,2,bookcase
35,4398,cvlt2,2,onion
36,4398,cvlt2,2,celery
37,4398,cvlt2,3,cabbage
38,4398,cvlt2,3,celery
39,4398,cvlt2,3,spinach
40,4398,cvlt2,3,onion
41,4398,cvlt2,3,squirrel
42,4398,cvlt2,3,zebra
43,4398,cvlt2,3,giraffe
44,4398,cvlt2,3,truck
45,4398,cvlt2,3,boat
46,4398,cvlt2,3,motorcycle
47,4398,cvlt2,3,cabinet
48,4398,cvlt2,3,desk
49,4398,cvlt2,3,lamp
50,4398,cvlt2,3,cabbage
51,4398,cvlt2,3,truck
52,4398,cvlt2,3,squirrel
53,4398,cvlt2,3,subway
54,4398,cvlt2,3,onion
55,4398,cvlt2,4,desk
56,4398,cvlt2,4,lamp
57,4398,cvlt2,4,cabinet
58,4398,cvlt2,4,bookcase
59,4398,cvlt2,4,squirrel
60,4398,cvlt2,4,giraffe
61,4398,cvlt2,4,zebra
62,4398,cvlt2,4,onion
63,4398,cvlt2,4,celery
64,4398,cvlt2,4,spinach
65,4398,cvlt2,4,cabbage
66,4398,cvlt2,4,truck
67,4398,cvlt2,4,boat
68,4398,cvlt2,4,subway
69,4398,cvlt2,4,motorcycle
70,4398,cvlt2,4,lamp
71,4398,cvlt2,4,cow
0,4401,cvlt2,0,cabbage
1,4401,cvlt2,0,lamp
2,4401,cvlt2,0,giraffe
3,4401,cvlt2,0,spinach
4,4401,cvlt2,0,intrusion
5,4401,cvlt2,0,desk
6,4401,cvlt2,0,intrusion
7,4401,cvlt2,0,onion
8,4401,cvlt2,0,boat
9,4401,cvlt2,0,zebra
10,4401,cvlt2,0,cabbage
11,4401,cvlt2,0,celery
12,4401,cvlt2,1,squirrel
13,4401,cvlt2,1,truck
14,4401,cvlt2,1,subway
15,4401,cvlt2,1,motorcycle
16,4401,cvlt2,1,desk
17,4401,cvlt2,1,cabinet
18,4401,cvlt2,1,celery
19,4401,cvlt2,1,cabbage
20,4401,cvlt2,1,lamp
21,4401,cvlt2,1,onion
22,4401,cvlt2,1,spinach
23,4401,cvlt2,1,giraffe
24,4401,cvlt2,2,cabbage
25,4401,cvlt2,2,cow
26,4401,cvlt2,2,desk
27,4401,cvlt2,2,cabinet
28,4401,cvlt2,2,truck
29,4401,cvlt2,2,giraffe
30,4401,cvlt2,2,spinach
31,4401,cvlt2,2,onion
32,4401,cvlt2,2,motorcycle
33,4401,cvlt2,2,lamp
34,4401,cvlt2,2,celery
35,4401,cvlt2,2,cabbage
36,4401,cvlt2,2,bookcase
37,4401,cvlt2,2,zebra
38,4401,cvlt2,2,motorcycle
39,4401,cvlt2,3,truck
40,4401,cvlt2,3,spinach
41,4401,cvlt2,3,giraffe
42,4401,cvlt2,3,onion
43,4401,cvlt2,3,lamp
44,4401,cvlt2,3,desk
45,4401,cvlt2,3,motorcycle
46,4401,cvlt2,3,onion
47,4401,cvlt2,3,cow
48,4401,cvlt2,3,subway
49,4401,cvlt2,3,desk
50,4401,cvlt2,3,cabinet
51,4401,cvlt2,3,cow
52,4401,cvlt2,3,boat
53,4401,cvlt2,4,cabbage
54,4401,cvlt2,4,squirrel
55,4401,cvlt2,4,lamp
56,4401,cvlt2,4,cow
57,4401,cvlt2,4,giraffe
58,4401,cvlt2,4,zebra
59,4401,cvlt2,4,onion
60,4401,cvlt2,4,bookcase
61,4401,cvlt2,4,desk
62,4401,cvlt2,4,cabinet
63,4401,cvlt2,4,celery
64,4401,cvlt2,4,spinach
65,4401,cvlt2,4,truck
66,4401,cvlt2,4,giraffe
67,4401,cvlt2,4,boat
68,4401,cvlt2,4,lamp
69,4401,cvlt2,4,cow
70,4401,cvlt2,4,motorcycle
0,4402,cvlt2,0,zebra
1,4402,cvlt2,0,subway
2,4402,cvlt2,0,bookcase
3,4402,cvlt2,1,lamp
4,4402,cvlt2,1,celery
5,4402,cvlt2,1,cow
6,4402,cvlt2,1,cabbage
7,4402,cvlt2,1,zebra
8,4402,cvlt2,1,truck
9,4402,cvlt2,1,intrusion
10,4402,cvlt2,2,desk
11,4402,cvlt2,2,boat
12,4402,cvlt2,2,bookcase
13,4402,cvlt2,2,truck
14,4402,cvlt2,2,zebra
15,4402,cvlt2,2,subway
16,4402,cvlt2,2,boat
17,4402,cvlt2,3,onion
18,4402,cvlt2,3,lamp
19,4402,cvlt2,3,squirrel
20,4402,cvlt2,3,cabbage
21,4402,cvlt2,3,zebra
22,4402,cvlt2,3,subway
23,4402,cvlt2,3,truck
24,4402,cvlt2,3,intrusion
25,4402,cvlt2,3,onion
26,4402,cvlt2,3,celery
27,4402,cvlt2,4,cabbage
28,4402,cvlt2,4,spinach
29,4402,cvlt2,4,celery
30,4402,cvlt2,4,subway
31,4402,cvlt2,4,truck
32,4402,cvlt2,4,cabbage
33,4402,cvlt2,4,celery
34,4402,cvlt2,4,truck
35,4402,cvlt2,4,squirrel
0,4403,cvlt2,0,cabbage
1,4403,cvlt2,0,squirrel
2,4403,cvlt2,0,bookcase
3,4403,cvlt2,0,motorcycle
4,4403,cvlt2,0,truck
5,4403,cvlt2,0,bookcase
