,proband_id,test_name,trialn,rsp
6,4403,cvlt2,1,cabbage
7,4403,cvlt2,1,squirrel
8,4403,cvlt2,1,onion
9,4403,cvlt2,1,bookcase
10,4403,cvlt2,1,truck
11,4403,cvlt2,1,zebra
12,4403,cvlt2,1,giraffe
13,4403,cvlt2,2,subway
14,4403,cvlt2,2,squirrel
15,4403,cvlt2,2,desk
16,4403,cvlt2,2,cabbage
17,4403,cvlt2,2,truck
18,4403,cvlt2,2,desk
19,4403,cvlt2,2,bookcase
20,4403,cvlt2,2,subway
21,4403,cvlt2,2,motorcycle
22,4403,cvlt2,2,intrusion
23,4403,cvlt2,3,desk
24,4403,cvlt2,3,squirrel
25,4403,cvlt2,3,cabbage
26,4403,cvlt2,3,truck
27,4403,cvlt2,3,bookcase
28,4403,cvlt2,3,cabbage
29,4403,cvlt2,3,spinach
30,4403,cvlt2,3,onion
31,4403,cvlt2,3,desk
32,4403,cvlt2,3,bookcase
33,4403,cvlt2,3,cow
34,4403,cvlt2,4,squirrel
35,4403,cvlt2,4,cabbage
36,4403,cvlt2,4,desk
37,4403,cvlt2,4,subway
38,4403,cvlt2,4,truck
39,4403,cvlt2,4,squirrel
40,4403,cvlt2,4,cow
41,4403,cvlt2,4,bookcase
42,4403,cvlt2,4,desk
43,4403,cvlt2,4,giraffe
0,4404,cvlt2,0,cabbage
1,4404,cvlt2,0,zebra
2,4404,cvlt2,0,spinach
3,4404,cvlt2,0,truck
4,4404,cvlt2,0,giraffe
5,4404,cvlt2,0,cow
6,4404,cvlt2,0,intrusion
7,4404,cvlt2,0,spinach
8,4404,cvlt2,0,motorcycle
9,4404,cvlt2,0,intrusion
10,4404,cvlt2,0,cabbage
11,4404,cvlt2,0,spinach
12,4404,cvlt2,0,intrusion
13,4404,cvlt2,1,squirrel
14,4404,cvlt2,1,cabbage
15,4404,cvlt2,1,celery
16,4404,cvlt2,1,bookcase
17,4404,cvlt2,1,motorcycle
18,4404,cvlt2,1,truck
19,4404,cvlt2,1,spinach
20,4404,cvlt2,1,cow
21,4404,cvlt2,1,zebra
22,4404,cvlt2,1,giraffe
23,4404,cvlt2,1,bookcase
24,4404,cvlt2,1,motorcycle
25,4404,cvlt2,1,truck
26,4404,cvlt2,1,lamp
27,4404,cvlt2,2,boat
28,4404,cvlt2,2,onion
29,4404,cvlt2,2,celery
30,4404,cvlt2,2,cabbage
31,4404,cvlt2,2,truck
32,4404,cvlt2,2,motorcycle
33,4404,cvlt2,2,desk
34,4404,cvlt2,2,bookcase
35,4404,cvlt2,2,giraffe
36,4404,cvlt2,2,squirrel
37,4404,cvlt2,2,zebra
38,4404,cvlt2,2,cow
39,4404,cvlt2,2,spinach
40,4404,cvlt2,3,cabinet
41,4404,cvlt2,3,subway
42,4404,cvlt2,3,onion
43,4404,cvlt2,3,boat
44,4404,cvlt2,3,giraffe
45,4404,cvlt2,3,zebra
46,4404,cvlt2,3,cow
47,4404,cvlt2,3,squirrel
48,4404,cvlt2,3,celery
49,4404,cvlt2,3,spinach
50,4404,cvlt2,3,desk
51,4404,cvlt2,3,bookcase
52,4404,cvlt2,3,truck
53,4404,cvlt2,3,bookcase
54,4404,cvlt2,3,motorcycle
55,4404,cvlt2,3,boat
56,4404,cvlt2,4,lamp
57,4404,cvlt2,4,squirrel
58,4404,cvlt2,4,cabbage
59,4404,cvlt2,4,desk
60,4404,cvlt2,4,bookcase
61,4404,cvlt2,4,onion
62,4404,cvlt2,4,celery
63,4404,cvlt2,4,spinach
64,4404,cvlt2,4,zebra
65,4404,cvlt2,4,giraffe
66,4404,cvlt2,4,boat
67,4404,cvlt2,4,cow
68,4404,cvlt2,4,motorcycle
69,4404,cvlt2,4,truck
70,4404,cvlt2,4,lamp
71,4404,cvlt2,4,truck
72,4404,cvlt2,4,bookcase
0,4406,cvlt2,0,cabbage
1,4406,cvlt2,0,squirrel
2,4406,cvlt2,0,bookcase
3,4406,cvlt2,0,squirrel
4,4406,cvlt2,0,intrusion
5,4406,cvlt2,1,truck
6,4406,cvlt2,1,cabbage
7,4406,cvlt2,1,bookcase
8,4406,cvlt2,1,squirrel
9,4406,cvlt2,1,intrusion
10,4406,cvlt2,1,celery
11,4406,cvlt2,1,truck
12,4406,cvlt2,2,truck
13,4406,cvlt2,2,bookcase
14,4406,cvlt2,2,squirrel
15,4406,cvlt2,2,cabbage
16,4406,cvlt2,2,motorcycle
17,4406,cvlt2,2,onion
18,4406,cvlt2,3,cabbage
19,4406,cvlt2,3,squirrel
20,4406,cvlt2,3,bookcase
21,4406,cvlt2,3,motorcycle
22,4406,cvlt2,3,giraffe
23,4406,cvlt2,3,spinach
24,4406,cvlt2,3,cabbage
25,4406,cvlt2,3,truck
26,4406,cvlt2,3,motorcycle
27,4406,cvlt2,3,intrusion
28,4406,cvlt2,3,onion
29,4406,cvlt2,4,motorcycle
30,4406,cvlt2,4,truck
31,4406,cvlt2,4,spinach
32,4406,cvlt2,4,cow
33,4406,cvlt2,4,bookcase
34,4406,cvlt2,4,subway
35,4406,cvlt2,4,cow
36,4406,cvlt2,4,onion
37,4406,cvlt2,4,celery
38,4406,cvlt2,4,cabbage
0,4409,cvlt2,0,cow
1,4409,cvlt2,0,spinach
2,4409,cvlt2,0,boat
3,4409,cvlt2,0,cabinet
4,4409,cvlt2,0,bookcase
5,4409,cvlt2,0,giraffe
6,4409,cvlt2,0,squirrel
7,4409,cvlt2,0,bookcase
8,4409,cvlt2,1,boat
9,4409,cvlt2,1,squirrel
10,4409,cvlt2,1,cabinet
11,4409,cvlt2,1,bookcase
12,4409,cvlt2,1,giraffe
13,4409,cvlt2,1,celery
14,4409,cvlt2,1,squirrel
15,4409,cvlt2,1,motorcycle
16,4409,cvlt2,1,desk
17,4409,cvlt2,1,cabbage
18,4409,cvlt2,1,truck
19,4409,cvlt2,1,intrusion
20,4409,cvlt2,2,onion
21,4409,cvlt2,2,celery
22,4409,cvlt2,2,cow
23,4409,cvlt2,2,motorcycle
24,4409,cvlt2,2,desk
25,4409,cvlt2,2,subway
26,4409,cvlt2,2,desk
27,4409,cvlt2,2,cabinet
28,4409,cvlt2,2,onion
29,4409,cvlt2,2,squirrel
30,4409,cvlt2,2,zebra
31,4409,cvlt2,2,giraffe
32,4409,cvlt2,2,desk
33,4409,cvlt2,2,cabinet
34,4409,cvlt2,2,zebra
35,4409,cvlt2,3,cabbage
36,4409,cvlt2,3,squirrel
37,4409,cvlt2,3,bookcase
38,4409,cvlt2,3,celery
39,4409,cvlt2,3,truck
40,4409,cvlt2,3,giraffe
41,4409,cvlt2,3,bookcase
42,4409,cvlt2,3,cow
43,4409,cvlt2,3,desk
44,4409,cvlt2,3,cabinet
45,4409,cvlt2,3,boat
46,4409,cvlt2,3,onion
47,4409,cvlt2,3,celery
48,4409,cvlt2,4,spinach
49,4409,cvlt2,4,boat
50,4409,cvlt2,4,subway
51,4409,cvlt2,4,squirrel
52,4409,cvlt2,4,cabbage
53,4409,cvlt2,4,giraffe
54,4409,cvlt2,4,zebra
55,4409,cvlt2,4,subway
56,4409,cvlt2,4,onion
57,4409,cvlt2,4,cabinet
58,4409,cvlt2,4,bookcase
59,4409,cvlt2,4,motorcycle
0,4410,cvlt2,0,desk
1,4410,cvlt2,0,bookcase
2,4410,cvlt2,0,squirrel
3,4410,cvlt2,0,giraffe
4,4410,cvlt2,0,cow
5,4410,cvlt2,0,spinach
6,4410,cvlt2,0,truck
7,4410,cvlt2,1,giraffe
8,4410,cvlt2,1,bookcase
9,4410,cvlt2,1,onion
10,4410,cvlt2,1,truck
11,4410,cvlt2,1,spinach
12,4410,cvlt2,1,cow
13,4410,cvlt2,2,subway
14,4410,cvlt2,2,celery
15,4410,cvlt2,2,cabbage
16,4410,cvlt2,2,squirrel
17,4410,cvlt2,2,cow
18,4410,cvlt2,2,truck
19,4410,cvlt2,2,spinach
20,4410,cvlt2,3,subway
21,4410,cvlt2,3,celery
22,4410,cvlt2,3,desk
23,4410,cvlt2,3,lamp
24,4410,cvlt2,3,cabbage
25,4410,cvlt2,3,cow
26,4410,cvlt2,3,giraffe
27,4410,cvlt2,3,truck
28,4410,cvlt2,3,spinach
29,4410,cvlt2,4,onion
30,4410,cvlt2,4,motorcycle
31,4410,cvlt2,4,zebra
32,4410,cvlt2,4,cabinet
33,4410,cvlt2,4,cow
34,4410,cvlt2,4,desk
35,4410,cvlt2,4,intrusion
36,4410,cvlt2,4,truck
37,4410,cvlt2,4,spinach
38,4410,cvlt2,4,subway
0,4411,cvlt2,0,truck
1,4411,cvlt2,0,zebra
2,4411,cvlt2,0,bookcase
3,4411,cvlt2,0,giraffe
4,4411,cvlt2,0,squirrel
5,4411,cvlt2,0,cabbage
6,4411,cvlt2,0,motorcycle
7,4411,cvlt2,0,desk
8,4411,cvlt2,0,intrusion
9,4411,cvlt2,0,bookcase
10,4411,cvlt2,0,celery
11,4411,cvlt2,1,subway
12,4411,cvlt2,1,squirrel
13,4411,cvlt2,1,truck
14,4411,cvlt2,1,zebra
15,4411,cvlt2,1,onion
16,4411,cvlt2,1,cabbage
17,4411,cvlt2,1,cow
18,4411,cvlt2,1,celery
19,4411,cvlt2,1,bookcase
20,4411,cvlt2,2,truck
21,4411,cvlt2,2,zebra
22,4411,cvlt2,2,bookcase
23,4411,cvlt2,2,lamp
24,4411,cvlt2,2,subway
25,4411,cvlt2,2,celery
26,4411,cvlt2,2,squirrel
27,4411,cvlt2,2,cabbage
28,4411,cvlt2,2,bookcase
29,4411,cvlt2,2,motorcycle
30,4411,cvlt2,2,onion
31,4411,cvlt2,2,cow
32,4411,cvlt2,2,spinach
33,4411,cvlt2,3,truck
34,4411,cvlt2,3,zebra
35,4411,cvlt2,3,lamp
36,4411,cvlt2,3,bookcase
37,4411,cvlt2,3,motorcycle
38,4411,cvlt2,3,boat
39,4411,cvlt2,3,cabbage
40,4411,cvlt2,3,squirrel
41,4411,cvlt2,3,celery
42,4411,cvlt2,3,spinach
43,4411,cvlt2,3,cabinet
44,4411,cvlt2,3,lamp
45,4411,cvlt2,3,giraffe
46,4411,cvlt2,4,truck
47,4411,cvlt2,4,zebra
48,4411,cvlt2,4,bookcase
49,4411,cvlt2,4,lamp
50,4411,cvlt2,4,cabbage
51,4411,cvlt2,4,celery
52,4411,cvlt2,4,onion
53,4411,cvlt2,4,cow
54,4411,cvlt2,4,boat
55,4411,cvlt2,4,zebra
56,4411,cvlt2,4,lamp
57,4411,cvlt2,4,desk
0,4412,cvlt2,0,truck
1,4412,cvlt2,0,spinach
2,4412,cvlt2,0,zebra
3,4412,cvlt2,0,giraffe
4,4412,cvlt2,0,cabbage
5,4412,cvlt2,0,boat
6,4412,cvlt2,0,intrusion
7,4412,cvlt2,1,truck
8,4412,cvlt2,1,spinach
9,4412,cvlt2,1,zebra
10,4412,cvlt2,1,giraffe
11,4412,cvlt2,1,cabbage
12,4412,cvlt2,1,boat
13,4412,cvlt2,1,spinach
14,4412,cvlt2,1,desk
15,4412,cvlt2,1,intrusion
16,4412,cvlt2,2,truck
17,4412,cvlt2,2,zebra
18,4412,cvlt2,2,spinach
19,4412,cvlt2,2,celery
20,4412,cvlt2,2,desk
21,4412,cvlt2,2,boat
22,4412,cvlt2,2,giraffe
23,4412,cvlt2,2,subway
24,4412,cvlt2,2,cow
25,4412,cvlt2,3,truck
26,4412,cvlt2,3,spinach
27,4412,cvlt2,3,celery
28,4412,cvlt2,3,zebra
29,4412,cvlt2,3,giraffe
30,4412,cvlt2,3,motorcycle
31,4412,cvlt2,3,subway
32,4412,cvlt2,3,intrusion
33,4412,cvlt2,3,intrusion
34,4412,cvlt2,3,cow
35,4412,cvlt2,3,bookcase
36,4412,cvlt2,4,truck
37,4412,cvlt2,4,spinach
38,4412,cvlt2,4,giraffe
39,4412,cvlt2,4,boat
40,4412,cvlt2,4,cow
41,4412,cvlt2,4,celery
42,4412,cvlt2,4,intrusion
43,4412,cvlt2,4,cow
44,4412,cvlt2,4,subway
45,4412,cvlt2,4,squirrel
0,4413,cvlt2,0,desk
1,4413,cvlt2,0,bookcase
2,4413,cvlt2,0,boat
3,4413,cvlt2,0,zebra
4,4413,cvlt2,0,cabbage
5,4413,cvlt2,0,bookcase
6,4413,cvlt2,1,onion
7,4413,cvlt2,1,cabbage
8,4413,cvlt2,1,celery
9,4413,cvlt2,1,boat
10,4413,cvlt2,1,motorcycle
11,4413,cvlt2,1,zebra
12,4413,cvlt2,1,giraffe
13,4413,cvlt2,1,desk
14,4413,cvlt2,1,bookcase
15,4413,cvlt2,1,squirrel
16,4413,cvlt2,1,onion
17,4413,cvlt2,1,subway
18,4413,cvlt2,2,zebra
19,4413,cvlt2,2,giraffe
20,4413,cvlt2,2,squirrel
21,4413,cvlt2,2,onion
22,4413,cvlt2,2,spinach
23,4413,cvlt2,2,celery
24,4413,cvlt2,2,cabbage
25,4413,cvlt2,2,boat
26,4413,cvlt2,2,truck
27,4413,cvlt2,2,motorcycle
28,4413,cvlt2,2,bookcase
29,4413,cvlt2,2,desk
30,4413,cvlt2,2,subway
31,4413,cvlt2,3,squirrel
32,4413,cvlt2,3,zebra
33,4413,cvlt2,3,giraffe
34,4413,cvlt2,3,onion
35,4413,cvlt2,3,cabbage
36,4413,cvlt2,3,celery
37,4413,cvlt2,3,desk
38,4413,cvlt2,3,bookcase
39,4413,cvlt2,3,lamp
40,4413,cvlt2,3,cabinet
41,4413,cvlt2,3,squirrel
42,4413,cvlt2,4,desk
43,4413,cvlt2,4,bookcase
44,4413,cvlt2,4,lamp
45,4413,cvlt2,4,zebra
46,4413,cvlt2,4,squirrel
47,4413,cvlt2,4,cow
48,4413,cvlt2,4,onion
49,4413,cvlt2,4,cabbage
50,4413,cvlt2,4,celery
51,4413,cvlt2,4,boat
52,4413,cvlt2,4,truck
53,4413,cvlt2,4,motorcycle
0,4414,cvlt2,0,truck
1,4414,cvlt2,0,cabbage
2,4414,cvlt2,0,cabinet
3,4414,cvlt2,0,truck
4,4414,cvlt2,0,giraffe
5,4414,cvlt2,0,bookcase
6,4414,cvlt2,0,intrusion
7,4414,cvlt2,0,spinach
8,4414,cvlt2,1,boat
9,4414,cvlt2,1,squirrel
10,4414,cvlt2,1,onion
11,4414,cvlt2,1,giraffe
12,4414,cvlt2,1,desk
13,4414,cvlt2,1,bookcase
14,4414,cvlt2,1,onion
15,4414,cvlt2,1,intrusion
16,4414,cvlt2,1,boat
17,4414,cvlt2,2,cabbage
18,4414,cvlt2,2,squirrel
19,4414,cvlt2,2,boat
20,4414,cvlt2,2,cabinet
21,4414,cvlt2,2,desk
22,4414,cvlt2,2,truck
23,4414,cvlt2,2,onion
24,4414,cvlt2,2,giraffe
25,4414,cvlt2,2,subway
26,4414,cvlt2,2,onion
27,4414,cvlt2,2,bookcase
28,4414,cvlt2,2,intrusion
29,4414,cvlt2,3,cabbage
30,4414,cvlt2,3,squirrel
31,4414,cvlt2,3,bookcase
32,4414,cvlt2,3,desk
33,4414,cvlt2,3,onion
34,4414,cvlt2,3,subway
35,4414,cvlt2,3,truck
36,4414,cvlt2,3,subway
37,4414,cvlt2,3,onion
38,4414,cvlt2,3,intrusion
39,4414,cvlt2,3,giraffe
40,4414,cvlt2,3,cow
41,4414,cvlt2,3,zebra
42,4414,cvlt2,4,cabbage
43,4414,cvlt2,4,boat
44,4414,cvlt2,4,squirrel
45,4414,cvlt2,4,desk
46,4414,cvlt2,4,cow
47,4414,cvlt2,4,giraffe
48,4414,cvlt2,4,truck
49,4414,cvlt2,4,subway
50,4414,cvlt2,4,zebra
51,4414,cvlt2,4,cabbage
52,4414,cvlt2,4,spinach
53,4414,cvlt2,4,desk
54,4414,cvlt2,4,bookcase
55,4414,cvlt2,4,truck
0,4415,cvlt2,0,truck
1,4415,cvlt2,0,spinach
2,4415,cvlt2,0,cabbage
3,4415,cvlt2,0,celery
4,4415,cvlt2,0,spinach
5,4415,cvlt2,0,bookcase
6,4415,cvlt2,0,boat
7,4415,cvlt2,0,onion
8,4415,cvlt2,0,subway
9,4415,cvlt2,1,squirrel
10,4415,cvlt2,1,cabbage
11,4415,cvlt2,1,giraffe
12,4415,cvlt2,1,motorcycle
13,4415,cvlt2,1,truck
14,4415,cvlt2,1,bookcase
15,4415,cvlt2,1,cabinet
16,4415,cvlt2,1,subway
17,4415,cvlt2,1,onion
18,4415,cvlt2,1,celery
19,4415,cvlt2,1,spinach
20,4415,cvlt2,1,boat
21,4415,cvlt2,1,desk
22,4415,cvlt2,1,motorcycle
23,4415,cvlt2,1,cabbage
24,4415,cvlt2,2,lamp
25,4415,cvlt2,2,boat
26,4415,cvlt2,2,squirrel
27,4415,cvlt2,2,desk
28,4415,cvlt2,2,truck
29,4415,cvlt2,2,giraffe
30,4415,cvlt2,2,spinach
31,4415,cvlt2,2,cabbage
32,4415,cvlt2,2,motorcycle
33,4415,cvlt2,2,desk
34,4415,cvlt2,2,subway
35,4415,cvlt2,2,squirrel
36,4415,cvlt2,2,zebra
37,4415,cvlt2,2,onion
38,4415,cvlt2,2,celery
39,4415,cvlt2,2,boat
40,4415,cvlt2,2,motorcycle
41,4415,cvlt2,2,lamp
42,4415,cvlt2,2,cabinet
43,4415,cvlt2,2,cow
44,4415,cvlt2,3,desk
45,4415,cvlt2,3,boat
46,4415,cvlt2,3,squirrel
47,4415,cvlt2,3,cabbage
48,4415,cvlt2,3,subway
49,4415,cvlt2,3,lamp
50,4415,cvlt2,3,motorcycle
51,4415,cvlt2,3,cow
52,4415,cvlt2,3,zebra
53,4415,cvlt2,3,onion
54,4415,cvlt2,3,celery
55,4415,cvlt2,3,spinach
56,4415,cvlt2,3,truck
57,4415,cvlt2,3,giraffe
58,4415,cvlt2,3,bookcase
59,4415,cvlt2,3,cabinet
60,4415,cvlt2,3,squirrel
61,4415,cvlt2,3,onion
62,4415,cvlt2,3,desk
63,4415,cvlt2,3,lamp
64,4415,cvlt2,3,cow
65,4415,cvlt2,4,cow
66,4415,cvlt2,4,desk
67,4415,cvlt2,4,boat
68,4415,cvlt2,4,squirrel
69,4415,cvlt2,4,truck
70,4415,cvlt2,4,spinach
71,4415,cvlt2,4,onion
72,4415,cvlt2,4,celery
73,4415,cvlt2,4,cabinet
74,4415,cvlt2,4,bookcase
75,4415,cvlt2,4,lamp
76,4415,cvlt2,4,motorcycle
77,4415,cvlt2,4,truck
78,4415,cvlt2,4,subway
79,4415,cvlt2,4,boat
80,4415,cvlt2,4,zebra
81,4415,cvlt2,4,cow
82,4415,cvlt2,4,squirrel
83,4415,cvlt2,4,bookcase
84,4415,cvlt2,4,lamp
85,4415,cvlt2,4,desk
86,4415,cvlt2,4,onion
87,4415,cvlt2,4,celery
88,4415,cvlt2,4,spinach
89,4415,cvlt2,4,cabbage
0,4416,cvlt2,0,cabbage
1,4416,cvlt2,0,desk
2,4416,cvlt2,0,truck
3,4416,cvlt2,0,celery
4,4416,cvlt2,1,cabbage
5,4416,cvlt2,1,squirrel
6,4416,cvlt2,1,celery
7,4416,cvlt2,1,subway
8,4416,cvlt2,1,truck
9,4416,cvlt2,1,zebra
10,4416,cvlt2,1,squirrel
11,4416,cvlt2,2,cabbage
12,4416,cvlt2,2,spinach
13,4416,cvlt2,2,zebra
14,4416,cvlt2,2,truck
15,4416,cvlt2,2,subway
16,4416,cvlt2,2,squirrel
17,4416,cvlt2,2,onion
18,4416,cvlt2,2,desk
19,4416,cvlt2,2,lamp
20,4416,cvlt2,2,cabinet
21,4416,cvlt2,2,giraffe
22,4416,cvlt2,3,cabbage
23,4416,cvlt2,3,onion
24,4416,cvlt2,3,spinach
25,4416,cvlt2,3,celery
26,4416,cvlt2,3,squirrel
27,4416,cvlt2,3,cow
28,4416,cvlt2,3,giraffe
29,4416,cvlt2,3,zebra
30,4416,cvlt2,3,boat
31,4416,cvlt2,3,truck
32,4416,cvlt2,3,onion
33,4416,cvlt2,3,lamp
34,4416,cvlt2,3,desk
35,4416,cvlt2,3,intrusion
36,4416,cvlt2,3,bookcase
37,4416,cvlt2,3,zebra
38,4416,cvlt2,3,giraffe
39,4416,cvlt2,3,cow
40,4416,cvlt2,4,cabbage
41,4416,cvlt2,4,onion
42,4416,cvlt2,4,celery
43,4416,cvlt2,4,spinach
44,4416,cvlt2,4,motorcycle
45,4416,cvlt2,4,boat
46,4416,cvlt2,4,desk
47,4416,cvlt2,4,lamp
48,4416,cvlt2,4,giraffe
49,4416,cvlt2,4,zebra
50,4416,cvlt2,4,onion
51,4416,cvlt2,4,intrusion
52,4416,cvlt2,4,lamp
53,4416,cvlt2,4,giraffe
54,4416,cvlt2,4,cow
0,4422,cvlt2,0,spinach
1,4422,cvlt2,0,bookcase
2,4422,cvlt2,0,cabbage
3,4422,cvlt2,0,cow
4,4422,cvlt2,1,truck
5,4422,cvlt2,1,spinach
6,4422,cvlt2,1,bookcase
7,4422,cvlt2,1,zebra
8,4422,cvlt2,1,onion
9,4422,cvlt2,2,cabbage
10,4422,cvlt2,2,squirrel
11,4422,cvlt2,2,desk
12,4422,cvlt2,2,bookcase
13,4422,cvlt2,2,spinach
14,4422,cvlt2,2,truck
15,4422,cvlt2,2,onion
16,4422,cvlt2,2,giraffe
17,4422,cvlt2,2,zebra
18,4422,cvlt2,2,subway
19,4422,cvlt2,3,truck
20,4422,cvlt2,3,spinach
21,4422,cvlt2,3,celery
22,4422,cvlt2,3,zebra
23,4422,cvlt2,3,cabbage
24,4422,cvlt2,3,squirrel
25,4422,cvlt2,3,giraffe
26,4422,cvlt2,3,bookcase
27,4422,cvlt2,3,subway
28,4422,cvlt2,3,cow
29,4422,cvlt2,3,cabbage
30,4422,cvlt2,3,truck
31,4422,cvlt2,3,boat
32,4422,cvlt2,4,truck
33,4422,cvlt2,4,spinach
34,4422,cvlt2,4,giraffe
35,4422,cvlt2,4,bookcase
36,4422,cvlt2,4,zebra
37,4422,cvlt2,4,boat
38,4422,cvlt2,4,motorcycle
39,4422,cvlt2,4,cabinet
40,4422,cvlt2,4,desk
41,4422,cvlt2,4,squirrel
42,4422,cvlt2,4,celery
43,4422,cvlt2,4,cabbage
44,4422,cvlt2,4,subway
0,4424,cvlt2,0,truck
1,4424,cvlt2,0,bookcase
2,4424,cvlt2,0,cabinet
3,4424,cvlt2,0,onion
4,4424,cvlt2,1,truck
5,4424,cvlt2,1,bookcase
6,4424,cvlt2,1,spinach
7,4424,cvlt2,1,giraffe
8,4424,cvlt2,1,onion
9,4424,cvlt2,2,truck
10,4424,cvlt2,2,bookcase
11,4424,cvlt2,2,spinach
12,4424,cvlt2,2,giraffe
13,4424,cvlt2,2,onion
14,4424,cvlt2,3,truck
15,4424,cvlt2,3,spinach
16,4424,cvlt2,3,giraffe
17,4424,cvlt2,3,bookcase
18,4424,cvlt2,3,onion
19,4424,cvlt2,4,truck
20,4424,cvlt2,4,spinach
21,4424,cvlt2,4,giraffe
22,4424,cvlt2,4,bookcase
23,4424,cvlt2,4,onion
0,4426,cvlt2,0,squirrel
1,4426,cvlt2,0,cabbage
2,4426,cvlt2,0,giraffe
3,4426,cvlt2,0,boat
4,4426,cvlt2,0,intrusion
5,4426,cvlt2,0,subway
6,4426,cvlt2,0,celery
