,proband_id,test_name,trialn,ans,f,rsp,rt
0,4273,digit_symbol_delay,0,6,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,5,13291
1,4273,digit_symbol_delay,1,7,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym7.bmp,8,2050
2,4273,digit_symbol_delay,2,4,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym4.bmp,2,1630
3,4273,digit_symbol_delay,3,8,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym8.bmp,4,1760
4,4273,digit_symbol_delay,4,5,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym5.bmp,6,1940
5,4273,digit_symbol_delay,5,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym1.bmp,8,1361
6,4273,digit_symbol_delay,6,9,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym9.bmp,9,1600
7,4273,digit_symbol_delay,7,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym2.bmp,1,1870
8,4273,digit_symbol_delay,8,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym3.bmp,2,2460
0,4307,digit_symbol_delay,0,6,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,5,9421
1,4307,digit_symbol_delay,1,7,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym7.bmp,7,3650
2,4307,digit_symbol_delay,2,4,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym4.bmp,8,4020
3,4307,digit_symbol_delay,3,8,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym8.bmp,8,1060
4,4307,digit_symbol_delay,4,5,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym5.bmp,3,1010
5,4307,digit_symbol_delay,5,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym1.bmp,4,1821
6,4307,digit_symbol_delay,6,9,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym9.bmp,5,1770
7,4307,digit_symbol_delay,7,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym2.bmp,2,5510
8,4307,digit_symbol_delay,8,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym3.bmp,9,2280
0,4346,digit_symbol_delay,0,6,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,4,11471
1,4346,digit_symbol_delay,1,7,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym7.bmp,4,2810
2,4346,digit_symbol_delay,2,4,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym4.bmp,6,10911
3,4346,digit_symbol_delay,3,8,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym8.bmp,7,2350
4,4346,digit_symbol_delay,4,5,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym5.bmp,8,2260
5,4346,digit_symbol_delay,5,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym1.bmp,1,2540
6,4346,digit_symbol_delay,6,9,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym9.bmp,9,2390
7,4346,digit_symbol_delay,7,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym2.bmp,1,2180
8,4346,digit_symbol_delay,8,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym3.bmp,3,2210
0,4365,digit_symbol_delay,0,6,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,5,4560
1,4365,digit_symbol_delay,1,7,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym7.bmp,7,3430
2,4365,digit_symbol_delay,2,4,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym4.bmp,4,3261
3,4365,digit_symbol_delay,3,8,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym8.bmp,8,3970
4,4365,digit_symbol_delay,4,5,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym5.bmp,3,3560
5,4365,digit_symbol_delay,5,1,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym1.bmp,2,4400
6,4365,digit_symbol_delay,6,9,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym9.bmp,9,2110
7,4365,digit_symbol_delay,7,2,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym2.bmp,2,2581
8,4365,digit_symbol_delay,8,3,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym3.bmp,3,1640
0,4367,digit_symbol_delay,0,6,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,4,28532
1,4367,digit_symbol_delay,1,7,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym7.bmp,6,5780
2,4367,digit_symbol_delay,2,4,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym4.bmp,3,5431
3,4367,digit_symbol_delay,3,8,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym8.bmp,7,3940
4,4367,digit_symbol_delay,4,5,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym5.bmp,5,4030
5,4367,digit_symbol_delay,5,1,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym1.bmp,1,7131
6,4367,digit_symbol_delay,6,9,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym9.bmp,3,3690
7,4367,digit_symbol_delay,7,2,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym2.bmp,6,2730
8,4367,digit_symbol_delay,8,3,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym3.bmp,4,2460
0,4368,digit_symbol_delay,0,6,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,6,560
1,4368,digit_symbol_delay,1,7,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym7.bmp,7,850
2,4368,digit_symbol_delay,2,4,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym4.bmp,6,4880
3,4368,digit_symbol_delay,3,8,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym8.bmp,8,720
4,4368,digit_symbol_delay,4,5,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym5.bmp,4,4001
5,4368,digit_symbol_delay,5,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym1.bmp,3,4000
6,4368,digit_symbol_delay,6,9,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym9.bmp,6,4680
7,4368,digit_symbol_delay,7,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym2.bmp,2,4200
8,4368,digit_symbol_delay,8,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym3.bmp,3,400
0,4369,digit_symbol_delay,0,6,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,6,10101
1,4369,digit_symbol_delay,1,7,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym7.bmp,7,1960
2,4369,digit_symbol_delay,2,4,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym4.bmp,4,1500
3,4369,digit_symbol_delay,3,8,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym8.bmp,8,1330
4,4369,digit_symbol_delay,4,5,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym5.bmp,9,1800
5,4369,digit_symbol_delay,5,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym1.bmp,1,2651
6,4369,digit_symbol_delay,6,9,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym9.bmp,6,1770
7,4369,digit_symbol_delay,7,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym2.bmp,4,1990
8,4369,digit_symbol_delay,8,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym3.bmp,1,490
0,4370,digit_symbol_delay,0,6,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,8,7630
1,4370,digit_symbol_delay,1,7,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym7.bmp,4,10771
2,4370,digit_symbol_delay,2,4,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym4.bmp,6,9750
3,4370,digit_symbol_delay,3,8,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym8.bmp,9,4761
4,4370,digit_symbol_delay,4,5,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym5.bmp,3,2880
5,4370,digit_symbol_delay,5,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym1.bmp,7,6641
6,4370,digit_symbol_delay,6,9,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym9.bmp,9,6730
7,4370,digit_symbol_delay,7,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym2.bmp,2,1030
8,4370,digit_symbol_delay,8,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym3.bmp,1,1541
0,4371,digit_symbol_delay,0,6,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,5,11971
1,4371,digit_symbol_delay,1,7,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym7.bmp,6,5630
2,4371,digit_symbol_delay,2,4,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym4.bmp,4,3051
3,4371,digit_symbol_delay,3,8,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym8.bmp,3,720
4,4371,digit_symbol_delay,4,5,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym5.bmp,8,3430
5,4371,digit_symbol_delay,5,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym1.bmp,1,4020
6,4371,digit_symbol_delay,6,9,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym9.bmp,2,5241
7,4371,digit_symbol_delay,7,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym2.bmp,5,3100
8,4371,digit_symbol_delay,8,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym3.bmp,8,3910
0,4372,digit_symbol_delay,0,6,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,2,6020
1,4372,digit_symbol_delay,1,7,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym7.bmp,7,2260
2,4372,digit_symbol_delay,2,4,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym4.bmp,4,1000
3,4372,digit_symbol_delay,3,8,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym8.bmp,8,3590
4,4372,digit_symbol_delay,4,5,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym5.bmp,9,4800
5,4372,digit_symbol_delay,5,1,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym1.bmp,1,1760
6,4372,digit_symbol_delay,6,9,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym9.bmp,9,930
7,4372,digit_symbol_delay,7,2,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym2.bmp,5,4111
8,4372,digit_symbol_delay,8,3,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym3.bmp,3,1930
0,4373,digit_symbol_delay,0,6,C:\Users\jbarrett\Charlie-master\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,4,17661
1,4373,digit_symbol_delay,1,7,C:\Users\jbarrett\Charlie-master\charlie\stimuli\visual\digit_symbol_delay\sym7.bmp,7,8420
2,4373,digit_symbol_delay,2,4,C:\Users\jbarrett\Charlie-master\charlie\stimuli\visual\digit_symbol_delay\sym4.bmp,8,760
3,4373,digit_symbol_delay,3,8,C:\Users\jbarrett\Charlie-master\charlie\stimuli\visual\digit_symbol_delay\sym8.bmp,3,3260
4,4373,digit_symbol_delay,4,5,C:\Users\jbarrett\Charlie-master\charlie\stimuli\visual\digit_symbol_delay\sym5.bmp,6,4030
5,4373,digit_symbol_delay,5,1,C:\Users\jbarrett\Charlie-master\charlie\stimuli\visual\digit_symbol_delay\sym1.bmp,2,2360
6,4373,digit_symbol_delay,6,9,C:\Users\jbarrett\Charlie-master\charlie\stimuli\visual\digit_symbol_delay\sym9.bmp,5,11541
7,4373,digit_symbol_delay,7,2,C:\Users\jbarrett\Charlie-master\charlie\stimuli\visual\digit_symbol_delay\sym2.bmp,9,9751
8,4373,digit_symbol_delay,8,3,C:\Users\jbarrett\Charlie-master\charlie\stimuli\visual\digit_symbol_delay\sym3.bmp,3,3350
0,4374,digit_symbol_delay,0,6,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,3,13160
1,4374,digit_symbol_delay,1,7,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym7.bmp,3,200
2,4374,digit_symbol_delay,2,4,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym4.bmp,8,4651
3,4374,digit_symbol_delay,3,8,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym8.bmp,9,3060
4,4374,digit_symbol_delay,4,5,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym5.bmp,8,3770
5,4374,digit_symbol_delay,5,1,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym1.bmp,2,2770
6,4374,digit_symbol_delay,6,9,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym9.bmp,3,2290
7,4374,digit_symbol_delay,7,2,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym2.bmp,2,2581
8,4374,digit_symbol_delay,8,3,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym3.bmp,1,4940
0,4375,digit_symbol_delay,0,6,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,6,2910
1,4375,digit_symbol_delay,1,7,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym7.bmp,7,2190
2,4375,digit_symbol_delay,2,4,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym4.bmp,4,1031
3,4375,digit_symbol_delay,3,8,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym8.bmp,8,3070
4,4375,digit_symbol_delay,4,5,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym5.bmp,9,2700
5,4375,digit_symbol_delay,5,1,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym1.bmp,1,3080
6,4375,digit_symbol_delay,6,9,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym9.bmp,9,810
7,4375,digit_symbol_delay,7,2,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym2.bmp,2,2011
8,4375,digit_symbol_delay,8,3,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym3.bmp,3,1550
0,4376,digit_symbol_delay,0,6,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,6,15891
1,4376,digit_symbol_delay,1,7,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym7.bmp,7,5331
2,4376,digit_symbol_delay,2,4,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym4.bmp,5,7840
3,4376,digit_symbol_delay,3,8,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym8.bmp,8,2390
4,4376,digit_symbol_delay,4,5,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym5.bmp,9,3100
5,4376,digit_symbol_delay,5,1,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym1.bmp,2,2921
6,4376,digit_symbol_delay,6,9,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym9.bmp,4,10800
7,4376,digit_symbol_delay,7,2,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym2.bmp,2,3780
8,4376,digit_symbol_delay,8,3,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym3.bmp,3,1900
0,4377,digit_symbol_delay,0,6,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,6,1360
1,4377,digit_symbol_delay,1,7,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym7.bmp,8,3650
2,4377,digit_symbol_delay,2,4,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym4.bmp,4,1710
3,4377,digit_symbol_delay,3,8,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym8.bmp,7,9631
4,4377,digit_symbol_delay,4,5,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym5.bmp,7,7150
5,4377,digit_symbol_delay,5,1,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym1.bmp,2,9921
6,4377,digit_symbol_delay,6,9,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym9.bmp,9,1590
7,4377,digit_symbol_delay,7,2,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym2.bmp,4,4200
8,4377,digit_symbol_delay,8,3,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym3.bmp,3,1210
0,4378,digit_symbol_delay,0,6,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,7,10190
1,4378,digit_symbol_delay,1,7,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym7.bmp,7,1430
2,4378,digit_symbol_delay,2,4,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym4.bmp,5,3061
3,4378,digit_symbol_delay,3,8,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym8.bmp,9,2600
4,4378,digit_symbol_delay,4,5,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym5.bmp,7,4780
5,4378,digit_symbol_delay,5,1,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym1.bmp,1,3050
6,4378,digit_symbol_delay,6,9,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym9.bmp,9,1860
7,4378,digit_symbol_delay,7,2,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym2.bmp,3,4311
8,4378,digit_symbol_delay,8,3,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym3.bmp,3,4270
0,4379,digit_symbol_delay,0,6,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,6,3791
1,4379,digit_symbol_delay,1,7,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym7.bmp,5,2350
2,4379,digit_symbol_delay,2,4,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym4.bmp,4,1450
3,4379,digit_symbol_delay,3,8,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym8.bmp,8,3170
4,4379,digit_symbol_delay,4,5,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym5.bmp,9,1840
5,4379,digit_symbol_delay,5,1,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym1.bmp,1,6361
6,4379,digit_symbol_delay,6,9,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym9.bmp,9,3490
7,4379,digit_symbol_delay,7,2,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym2.bmp,6,1920
8,4379,digit_symbol_delay,8,3,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym3.bmp,3,1710
0,4380,digit_symbol_delay,0,6,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,6,21741
1,4380,digit_symbol_delay,1,7,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym7.bmp,7,8091
2,4380,digit_symbol_delay,2,4,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym4.bmp,4,6601
3,4380,digit_symbol_delay,3,8,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym8.bmp,7,5390
4,4380,digit_symbol_delay,4,5,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym5.bmp,9,2760
5,4380,digit_symbol_delay,5,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym1.bmp,4,2710
6,4380,digit_symbol_delay,6,9,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym9.bmp,2,7661
7,4380,digit_symbol_delay,7,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym2.bmp,2,5900
8,4380,digit_symbol_delay,8,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym3.bmp,3,2190
0,4381,digit_symbol_delay,0,6,c:\Charlie\charlie\stimuli\visual\digit_symbol_delay\sym6.bmp,5,11541
