,overall_ntrials,overall_ncorrect,overall_rt_mean,overall_rt_mean_outrmvd,overall_rt_outrmvd,happy_ntrials,happy_ncorrect,happy_rt_mean,happy_rt_mean_outrmvd,happy_rt_outrmvd,happy_female_ntrials,happy_female_ncorrect,happy_female_rt_mean,happy_female_rt_mean_outrmvd,happy_female_rt_outrmvd,happy_female_strong_ntrials,happy_female_strong_ncorrect,happy_female_strong_rt_mean,happy_female_strong_rt_mean_outrmvd,happy_female_strong_rt_outrmvd,happy_female_weak_ntrials,happy_female_weak_ncorrect,happy_female_weak_rt_mean,happy_female_weak_rt_mean_outrmvd,happy_female_weak_rt_outrmvd,happy_male_ntrials,happy_male_ncorrect,happy_male_rt_mean,happy_male_rt_mean_outrmvd,happy_male_rt_outrmvd,happy_male_strong_ntrials,happy_male_strong_ncorrect,happy_male_strong_rt_mean,happy_male_strong_rt_mean_outrmvd,happy_male_strong_rt_outrmvd,happy_male_weak_ntrials,happy_male_weak_ncorrect,happy_male_weak_rt_mean,happy_male_weak_rt_mean_outrmvd,happy_male_weak_rt_outrmvd,afraid_ntrials,afraid_ncorrect,afraid_rt_mean,afraid_rt_mean_outrmvd,afraid_rt_outrmvd,afraid_female_ntrials,afraid_female_ncorrect,afraid_female_rt_mean,afraid_female_rt_mean_outrmvd,afraid_female_rt_outrmvd,afraid_female_strong_ntrials,afraid_female_strong_ncorrect,afraid_female_strong_rt_mean,afraid_female_strong_rt_mean_outrmvd,afraid_female_strong_rt_outrmvd,afraid_female_weak_ntrials,afraid_female_weak_ncorrect,afraid_female_weak_rt_mean,afraid_female_weak_rt_mean_outrmvd,afraid_female_weak_rt_outrmvd,afraid_male_ntrials,afraid_male_ncorrect,afraid_male_rt_mean,afraid_male_rt_mean_outrmvd,afraid_male_rt_outrmvd,afraid_male_strong_ntrials,afraid_male_strong_ncorrect,afraid_male_strong_rt_mean,afraid_male_strong_rt_mean_outrmvd,afraid_male_strong_rt_outrmvd,afraid_male_weak_ntrials,afraid_male_weak_ncorrect,afraid_male_weak_rt_mean,afraid_male_weak_rt_mean_outrmvd,afraid_male_weak_rt_outrmvd,angry_ntrials,angry_ncorrect,angry_rt_mean,angry_rt_mean_outrmvd,angry_rt_outrmvd,angry_male_ntrials,angry_male_ncorrect,angry_male_rt_mean,angry_male_rt_mean_outrmvd,angry_male_rt_outrmvd,angry_male_weak_ntrials,angry_male_weak_ncorrect,angry_male_weak_rt_mean,angry_male_weak_rt_mean_outrmvd,angry_male_weak_rt_outrmvd,angry_male_strong_ntrials,angry_male_strong_ncorrect,angry_male_strong_rt_mean,angry_male_strong_rt_mean_outrmvd,angry_male_strong_rt_outrmvd,angry_female_ntrials,angry_female_ncorrect,angry_female_rt_mean,angry_female_rt_mean_outrmvd,angry_female_rt_outrmvd,angry_female_weak_ntrials,angry_female_weak_ncorrect,angry_female_weak_rt_mean,angry_female_weak_rt_mean_outrmvd,angry_female_weak_rt_outrmvd,angry_female_strong_ntrials,angry_female_strong_ncorrect,angry_female_strong_rt_mean,angry_female_strong_rt_mean_outrmvd,angry_female_strong_rt_outrmvd,neutral_ntrials,neutral_ncorrect,neutral_rt_mean,neutral_rt_mean_outrmvd,neutral_rt_outrmvd,neutral_female_ntrials,neutral_female_ncorrect,neutral_female_rt_mean,neutral_female_rt_mean_outrmvd,neutral_female_rt_outrmvd,neutral_male_ntrials,neutral_male_ncorrect,neutral_male_rt_mean,neutral_male_rt_mean_outrmvd,neutral_male_rt_outrmvd,sad_ntrials,sad_ncorrect,sad_rt_mean,sad_rt_mean_outrmvd,sad_rt_outrmvd,sad_female_ntrials,sad_female_ncorrect,sad_female_rt_mean,sad_female_rt_mean_outrmvd,sad_female_rt_outrmvd,sad_female_strong_ntrials,sad_female_strong_ncorrect,sad_female_strong_rt_mean,sad_female_strong_rt_mean_outrmvd,sad_female_strong_rt_outrmvd,sad_female_weak_ntrials,sad_female_weak_ncorrect,sad_female_weak_rt_mean,sad_female_weak_rt_mean_outrmvd,sad_female_weak_rt_outrmvd,sad_male_ntrials,sad_male_ncorrect,sad_male_rt_mean,sad_male_rt_mean_outrmvd,sad_male_rt_outrmvd,sad_male_weak_ntrials,sad_male_weak_ncorrect,sad_male_weak_rt_mean,sad_male_weak_rt_mean_outrmvd,sad_male_weak_rt_outrmvd,sad_male_strong_ntrials,sad_male_strong_ncorrect,sad_male_strong_rt_mean,sad_male_strong_rt_mean_outrmvd,sad_male_strong_rt_outrmvd,group
4375,40.0,34.0,1978.97058824,1879.84848485,1.0,8.0,7.0,1588.57142857,1588.57142857,0.0,4.0,4.0,1687.5,1687.5,0.0,2.0,2.0,1095.0,1095.0,0.0,2.0,2.0,2280.0,2280.0,0.0,4.0,3.0,1456.66666667,1456.66666667,0.0,2.0,2.0,1580.0,1580.0,0.0,2.0,1.0,1210.0,,1.0,8.0,7.0,2617.28571429,2617.28571429,0.0,4.0,3.0,2173.66666667,2173.66666667,0.0,2.0,1.0,1351.0,,1.0,2.0,2.0,2585.0,2585.0,0.0,4.0,4.0,2950.0,2950.0,0.0,2.0,2.0,3835.0,3835.0,0.0,2.0,2.0,2065.0,2065.0,0.0,8.0,6.0,1983.83333333,1983.83333333,0.0,4.0,2.0,2020.5,2020.5,0.0,2.0,1.0,2321.0,,1.0,2.0,1.0,1720.0,,1.0,4.0,4.0,1965.5,1965.5,0.0,2.0,2.0,1955.0,1955.0,0.0,2.0,2.0,1976.0,1976.0,0.0,8.0,7.0,1694.42857143,1694.42857143,0.0,4.0,4.0,1675.0,1675.0,0.0,4.0,3.0,1720.33333333,1720.33333333,0.0,8.0,7.0,2011.42857143,2011.42857143,0.0,4.0,4.0,2322.5,2322.5,0.0,2.0,2.0,2085.0,2085.0,0.0,2.0,2.0,2560.0,2560.0,0.0,4.0,3.0,1596.66666667,1596.66666667,0.0,2.0,1.0,1620.0,,1.0,2.0,2.0,1585.0,1585.0,0.0,0.0
4376,40.0,35.0,2208.11428571,2122.73529412,1.0,8.0,8.0,2227.5,2227.5,0.0,4.0,4.0,2012.5,2012.5,0.0,2.0,2.0,2070.0,2070.0,0.0,2.0,2.0,1955.0,1955.0,0.0,4.0,4.0,2442.5,2442.5,0.0,2.0,2.0,2255.0,2255.0,0.0,2.0,2.0,2630.0,2630.0,0.0,8.0,7.0,3019.0,3019.0,0.0,4.0,4.0,3188.0,3188.0,0.0,2.0,2.0,2780.5,2780.5,0.0,2.0,2.0,3595.5,3595.5,0.0,4.0,3.0,2793.66666667,2793.66666667,0.0,2.0,1.0,2230.0,,1.0,2.0,2.0,3075.5,3075.5,0.0,8.0,4.0,1617.5,1617.5,0.0,4.0,2.0,1605.0,1605.0,0.0,2.0,0.0,,,0.0,2.0,2.0,1605.0,1605.0,0.0,4.0,2.0,1630.0,1630.0,0.0,2.0,0.0,,,0.0,2.0,2.0,1630.0,1630.0,0.0,8.0,8.0,1888.75,1888.75,0.0,4.0,4.0,2252.5,2252.5,0.0,4.0,4.0,1525.0,1525.0,0.0,8.0,8.0,2093.875,2093.875,0.0,4.0,4.0,2157.75,2157.75,0.0,2.0,2.0,1980.5,1980.5,0.0,2.0,2.0,2335.0,2335.0,0.0,4.0,4.0,2030.0,2030.0,0.0,2.0,2.0,2170.0,2170.0,0.0,2.0,2.0,1890.0,1890.0,0.0,0.0
4377,40.0,33.0,2195.60606061,2103.28125,1.0,8.0,8.0,1838.75,1838.75,0.0,4.0,4.0,2042.5,2042.5,0.0,2.0,2.0,2085.0,2085.0,0.0,2.0,2.0,2000.0,2000.0,0.0,4.0,4.0,1635.0,1635.0,0.0,2.0,2.0,1715.0,1715.0,0.0,2.0,2.0,1555.0,1555.0,0.0,8.0,7.0,3076.14285714,3076.14285714,0.0,4.0,3.0,2604.0,2604.0,0.0,2.0,2.0,3095.5,3095.5,0.0,2.0,1.0,1621.0,,1.0,4.0,4.0,3430.25,3430.25,0.0,2.0,2.0,1890.0,1890.0,0.0,2.0,2.0,4970.5,4970.5,0.0,8.0,6.0,2235.16666667,2235.16666667,0.0,4.0,2.0,1525.0,1525.0,0.0,2.0,0.0,,,0.0,2.0,2.0,1525.0,1525.0,0.0,4.0,4.0,2590.25,2590.25,0.0,2.0,2.0,3040.5,3040.5,0.0,2.0,2.0,2140.0,2140.0,0.0,8.0,4.0,1917.75,1917.75,0.0,4.0,2.0,1695.5,1695.5,0.0,4.0,2.0,2140.0,2140.0,0.0,8.0,8.0,1891.25,1891.25,0.0,4.0,4.0,1862.5,1862.5,0.0,2.0,2.0,1990.0,1990.0,0.0,2.0,2.0,1735.0,1735.0,0.0,4.0,4.0,1920.0,1920.0,0.0,2.0,2.0,1610.0,1610.0,0.0,2.0,2.0,2230.0,2230.0,0.0,1.0
4378,40.0,32.0,2226.65625,2151.70967742,1.0,8.0,8.0,1627.625,1627.625,0.0,4.0,4.0,1612.5,1612.5,0.0,2.0,2.0,1570.0,1570.0,0.0,2.0,2.0,1655.0,1655.0,0.0,4.0,4.0,1642.75,1642.75,0.0,2.0,2.0,1625.0,1625.0,0.0,2.0,2.0,1660.5,1660.5,0.0,8.0,2.0,2730.0,2730.0,0.0,4.0,2.0,2730.0,2730.0,0.0,2.0,1.0,2520.0,,1.0,2.0,1.0,2940.0,,1.0,4.0,0.0,,,0.0,2.0,0.0,,,0.0,2.0,0.0,,,0.0,8.0,7.0,2571.42857143,2571.42857143,0.0,4.0,3.0,2466.66666667,2466.66666667,0.0,2.0,1.0,2710.0,,1.0,2.0,2.0,2345.0,2345.0,0.0,4.0,4.0,2650.0,2650.0,0.0,2.0,2.0,2815.0,2815.0,0.0,2.0,2.0,2485.0,2485.0,0.0,8.0,8.0,2146.375,2146.375,0.0,4.0,4.0,2132.5,2132.5,0.0,4.0,4.0,2160.25,2160.25,0.0,8.0,7.0,2514.42857143,2514.42857143,0.0,4.0,4.0,2717.5,2717.5,0.0,2.0,2.0,3795.0,3795.0,0.0,2.0,2.0,1640.0,1640.0,0.0,4.0,3.0,2243.66666667,2243.66666667,0.0,2.0,1.0,1660.0,,1.0,2.0,2.0,2535.5,2535.5,0.0,0.0
4379,40.0,34.0,2005.70588235,1894.36363636,1.0,8.0,8.0,1416.5,1416.5,0.0,4.0,4.0,1552.75,1552.75,0.0,2.0,2.0,1615.0,1615.0,0.0,2.0,2.0,1490.5,1490.5,0.0,4.0,4.0,1280.25,1280.25,0.0,2.0,2.0,1375.0,1375.0,0.0,2.0,2.0,1185.5,1185.5,0.0,8.0,6.0,3373.33333333,3373.33333333,0.0,4.0,3.0,2880.0,2880.0,0.0,2.0,2.0,3355.0,3355.0,0.0,2.0,1.0,1930.0,,1.0,4.0,3.0,3866.66666667,3866.66666667,0.0,2.0,2.0,3510.0,3510.0,0.0,2.0,1.0,4580.0,,1.0,8.0,5.0,2322.0,2322.0,0.0,4.0,2.0,1340.0,1340.0,0.0,2.0,0.0,,,0.0,2.0,2.0,1340.0,1340.0,0.0,4.0,3.0,2976.66666667,2976.66666667,0.0,2.0,1.0,1200.0,,1.0,2.0,2.0,3865.0,3865.0,0.0,8.0,8.0,1525.125,1525.125,0.0,4.0,4.0,1535.25,1535.25,0.0,4.0,4.0,1515.0,1515.0,0.0,8.0,7.0,1830.14285714,1830.14285714,0.0,4.0,4.0,2122.5,2122.5,0.0,2.0,2.0,1680.0,1680.0,0.0,2.0,2.0,2565.0,2565.0,0.0,4.0,3.0,1440.33333333,1440.33333333,0.0,2.0,1.0,1350.0,,1.0,2.0,2.0,1485.5,1485.5,0.0,0.0
4380,40.0,29.0,3159.20689655,2960.92857143,1.0,8.0,7.0,4130.42857143,4130.42857143,0.0,4.0,4.0,4278.0,4278.0,0.0,2.0,2.0,6035.5,6035.5,0.0,2.0,2.0,2520.5,2520.5,0.0,4.0,3.0,3933.66666667,3933.66666667,0.0,2.0,2.0,4790.0,4790.0,0.0,2.0,1.0,2221.0,,1.0,8.0,5.0,3506.2,3506.2,0.0,4.0,3.0,3620.33333333,3620.33333333,0.0,2.0,2.0,3825.0,3825.0,0.0,2.0,1.0,3211.0,,1.0,4.0,2.0,3335.0,3335.0,0.0,2.0,2.0,3335.0,3335.0,0.0,2.0,0.0,,,0.0,8.0,7.0,2457.28571429,2457.28571429,0.0,4.0,4.0,3030.25,3030.25,0.0,2.0,2.0,4210.5,4210.5,0.0,2.0,2.0,1850.0,1850.0,0.0,4.0,3.0,1693.33333333,1693.33333333,0.0,2.0,1.0,1890.0,,1.0,2.0,2.0,1595.0,1595.0,0.0,8.0,4.0,2402.75,2402.75,0.0,4.0,2.0,2050.5,2050.5,0.0,4.0,2.0,2755.0,2755.0,0.0,8.0,6.0,3060.16666667,3060.16666667,0.0,4.0,3.0,3843.33333333,3843.33333333,0.0,2.0,1.0,3480.0,,1.0,2.0,2.0,4025.0,4025.0,0.0,4.0,3.0,2277.0,2277.0,0.0,2.0,1.0,2950.0,,1.0,2.0,2.0,1940.5,1940.5,0.0,1.0
4381,40.0,31.0,3628.90322581,3628.90322581,0.0,8.0,8.0,2661.375,2661.375,0.0,4.0,4.0,1265.0,1265.0,0.0,2.0,2.0,1360.0,1360.0,0.0,2.0,2.0,1170.0,1170.0,0.0,4.0,4.0,4057.75,4057.75,0.0,2.0,2.0,1105.0,1105.0,0.0,2.0,2.0,7010.5,7010.5,0.0,8.0,5.0,5054.2,5054.2,0.0,4.0,2.0,2200.0,2200.0,0.0,2.0,1.0,2610.0,,1.0,2.0,1.0,1790.0,,1.0,4.0,3.0,6957.0,6957.0,0.0,2.0,2.0,7135.5,7135.5,0.0,2.0,1.0,6600.0,,1.0,8.0,6.0,4597.0,4597.0,0.0,4.0,3.0,4623.66666667,4623.66666667,0.0,2.0,1.0,11141.0,,1.0,2.0,2.0,1365.0,1365.0,0.0,4.0,3.0,4570.33333333,4570.33333333,0.0,2.0,1.0,10981.0,,1.0,2.0,2.0,1365.0,1365.0,0.0,8.0,4.0,5632.75,5632.75,0.0,4.0,3.0,5903.66666667,5903.66666667,0.0,4.0,1.0,4820.0,,1.0,8.0,8.0,1977.625,1977.625,0.0,4.0,4.0,2135.25,2135.25,0.0,2.0,2.0,1760.0,1760.0,0.0,2.0,2.0,2510.5,2510.5,0.0,4.0,4.0,1820.0,1820.0,0.0,2.0,2.0,1510.0,1510.0,0.0,2.0,2.0,2130.0,2130.0,0.0,0.0
4382,40.0,36.0,2605.77777778,2605.77777778,0.0,8.0,8.0,1638.75,1638.75,0.0,4.0,4.0,1677.5,1677.5,0.0,2.0,2.0,1725.0,1725.0,0.0,2.0,2.0,1630.0,1630.0,0.0,4.0,4.0,1600.0,1600.0,0.0,2.0,2.0,1910.0,1910.0,0.0,2.0,2.0,1290.0,1290.0,0.0,8.0,7.0,3936.28571429,3936.28571429,0.0,4.0,3.0,4687.66666667,4687.66666667,0.0,2.0,2.0,3975.0,3975.0,0.0,2.0,1.0,6113.0,,1.0,4.0,4.0,3372.75,3372.75,0.0,2.0,2.0,4435.0,4435.0,0.0,2.0,2.0,2310.5,2310.5,0.0,8.0,7.0,2357.42857143,2357.42857143,0.0,4.0,3.0,2720.0,2720.0,0.0,2.0,1.0,5210.0,,1.0,2.0,2.0,1475.0,1475.0,0.0,4.0,4.0,2085.5,2085.5,0.0,2.0,2.0,2670.5,2670.5,0.0,2.0,2.0,1500.5,1500.5,0.0,8.0,6.0,2270.16666667,2270.16666667,0.0,4.0,3.0,1730.0,1730.0,0.0,4.0,3.0,2810.33333333,2810.33333333,0.0,8.0,8.0,2877.625,2877.625,0.0,4.0,4.0,3042.5,3042.5,0.0,2.0,2.0,4660.0,4660.0,0.0,2.0,2.0,1425.0,1425.0,0.0,4.0,4.0,2712.75,2712.75,0.0,2.0,2.0,4275.5,4275.5,0.0,2.0,2.0,1150.0,1150.0,0.0,1.0
4383,40.0,32.0,1923.8125,1923.8125,0.0,8.0,8.0,1702.625,1702.625,0.0,4.0,4.0,1670.0,1670.0,0.0,2.0,2.0,2115.0,2115.0,0.0,2.0,2.0,1225.0,1225.0,0.0,4.0,4.0,1735.25,1735.25,0.0,2.0,2.0,1715.5,1715.5,0.0,2.0,2.0,1755.0,1755.0,0.0,8.0,8.0,2117.5,2117.5,0.0,4.0,4.0,2545.0,2545.0,0.0,2.0,2.0,2805.0,2805.0,0.0,2.0,2.0,2285.0,2285.0,0.0,4.0,4.0,1690.0,1690.0,0.0,2.0,2.0,1660.0,1660.0,0.0,2.0,2.0,1720.0,1720.0,0.0,8.0,4.0,2657.75,2657.75,0.0,4.0,1.0,1410.0,,1.0,2.0,0.0,,,0.0,2.0,1.0,1410.0,,1.0,4.0,3.0,3073.66666667,3073.66666667,0.0,2.0,2.0,3270.5,3270.5,0.0,2.0,1.0,2680.0,,1.0,8.0,8.0,1570.0,1570.0,0.0,4.0,4.0,1875.0,1875.0,0.0,4.0,4.0,1265.0,1265.0,0.0,8.0,4.0,1952.5,1952.5,0.0,4.0,2.0,2010.0,2010.0,0.0,2.0,1.0,1950.0,,1.0,2.0,1.0,2070.0,,1.0,4.0,2.0,1895.0,1895.0,0.0,2.0,1.0,2170.0,,1.0,2.0,1.0,1620.0,,1.0,0.0
4384,40.0,30.0,2854.46666667,2716.65517241,1.0,8.0,8.0,2458.875,2458.875,0.0,4.0,4.0,2652.5,2652.5,0.0,2.0,2.0,2215.0,2215.0,0.0,2.0,2.0,3090.0,3090.0,0.0,4.0,4.0,2265.25,2265.25,0.0,2.0,2.0,2460.0,2460.0,0.0,2.0,2.0,2070.5,2070.5,0.0,8.0,3.0,5260.33333333,5260.33333333,0.0,4.0,2.0,6350.5,6350.5,0.0,2.0,1.0,6851.0,,1.0,2.0,1.0,5850.0,,1.0,4.0,1.0,3080.0,,1.0,2.0,0.0,,,0.0,2.0,1.0,3080.0,,1.0,8.0,7.0,2708.71428571,2708.71428571,0.0,4.0,4.0,2417.5,2417.5,0.0,2.0,2.0,2910.0,2910.0,0.0,2.0,2.0,1925.0,1925.0,0.0,4.0,3.0,3097.0,3097.0,0.0,2.0,1.0,3811.0,,1.0,2.0,2.0,2740.0,2740.0,0.0,8.0,6.0,2155.0,2155.0,0.0,4.0,3.0,1843.33333333,1843.33333333,0.0,4.0,3.0,2466.66666667,2466.66666667,0.0,8.0,6.0,3048.5,3048.5,0.0,4.0,4.0,3605.25,3605.25,0.0,2.0,2.0,3360.5,3360.5,0.0,2.0,2.0,3850.0,3850.0,0.0,4.0,2.0,1935.0,1935.0,0.0,2.0,0.0,,,0.0,2.0,2.0,1935.0,1935.0,0.0,1.0
4385,40.0,29.0,3011.24137931,2738.78571429,1.0,8.0,8.0,2915.0,2915.0,0.0,4.0,4.0,3965.0,3965.0,0.0,2.0,2.0,6075.0,6075.0,0.0,2.0,2.0,1855.0,1855.0,0.0,4.0,4.0,1865.0,1865.0,0.0,2.0,2.0,1505.0,1505.0,0.0,2.0,2.0,2225.0,2225.0,0.0,8.0,4.0,5155.25,5155.25,0.0,4.0,2.0,5505.0,5505.0,0.0,2.0,1.0,3400.0,,1.0,2.0,1.0,7610.0,,1.0,4.0,2.0,4805.5,4805.5,0.0,2.0,1.0,3891.0,,1.0,2.0,1.0,5720.0,,1.0,8.0,4.0,3330.25,3330.25,0.0,4.0,1.0,1770.0,,1.0,2.0,0.0,,,0.0,2.0,1.0,1770.0,,1.0,4.0,3.0,3850.33333333,3850.33333333,0.0,2.0,1.0,4930.0,,1.0,2.0,2.0,3310.5,3310.5,0.0,8.0,7.0,1667.42857143,1667.42857143,0.0,4.0,4.0,1635.5,1635.5,0.0,4.0,3.0,1710.0,1710.0,0.0,8.0,6.0,3065.33333333,3065.33333333,0.0,4.0,2.0,2710.5,2710.5,0.0,2.0,2.0,2710.5,2710.5,0.0,2.0,0.0,,,0.0,4.0,4.0,3242.75,3242.75,0.0,2.0,2.0,3240.5,3240.5,0.0,2.0,2.0,3245.0,3245.0,0.0,1.0
4386,40.0,29.0,2629.86206897,2629.86206897,0.0,8.0,8.0,2657.875,2657.875,0.0,4.0,4.0,2575.5,2575.5,0.0,2.0,2.0,3016.0,3016.0,0.0,2.0,2.0,2135.0,2135.0,0.0,4.0,4.0,2740.25,2740.25,0.0,2.0,2.0,2960.5,2960.5,0.0,2.0,2.0,2520.0,2520.0,0.0,8.0,8.0,2371.5,2371.5,0.0,4.0,4.0,2887.75,2887.75,0.0,2.0,2.0,3670.0,3670.0,0.0,2.0,2.0,2105.5,2105.5,0.0,4.0,4.0,1855.25,1855.25,0.0,2.0,2.0,1770.5,1770.5,0.0,2.0,2.0,1940.0,1940.0,0.0,8.0,6.0,2835.0,2835.0,0.0,4.0,3.0,2820.0,2820.0,0.0,2.0,1.0,2480.0,,1.0,2.0,2.0,2990.0,2990.0,0.0,4.0,3.0,2850.0,2850.0,0.0,2.0,1.0,3830.0,,1.0,2.0,2.0,2360.0,2360.0,0.0,8.0,0.0,,,0.0,4.0,0.0,,,0.0,4.0,0.0,,,0.0,8.0,7.0,2717.28571429,2717.28571429,0.0,4.0,3.0,2843.33333333,2843.33333333,0.0,2.0,1.0,3700.0,,1.0,2.0,2.0,2415.0,2415.0,0.0,4.0,4.0,2622.75,2622.75,0.0,2.0,2.0,2315.5,2315.5,0.0,2.0,2.0,2930.0,2930.0,0.0,0.0
4388,40.0,33.0,3082.96969697,3082.96969697,0.0,8.0,8.0,2776.625,2776.625,0.0,4.0,4.0,4070.5,4070.5,0.0,2.0,2.0,5506.0,5506.0,0.0,2.0,2.0,2635.0,2635.0,0.0,4.0,4.0,1482.75,1482.75,0.0,2.0,2.0,1445.0,1445.0,0.0,2.0,2.0,1520.5,1520.5,0.0,8.0,6.0,2771.83333333,2771.83333333,0.0,4.0,3.0,2820.0,2820.0,0.0,2.0,1.0,2330.0,,1.0,2.0,2.0,3065.0,3065.0,0.0,4.0,3.0,2723.66666667,2723.66666667,0.0,2.0,2.0,1690.5,1690.5,0.0,2.0,1.0,4790.0,,1.0,8.0,5.0,4154.4,4154.4,0.0,4.0,2.0,2160.0,2160.0,0.0,2.0,0.0,,,0.0,2.0,2.0,2160.0,2160.0,0.0,4.0,3.0,5484.0,5484.0,0.0,2.0,1.0,4971.0,,1.0,2.0,2.0,5740.5,5740.5,0.0,8.0,8.0,1600.0,1600.0,0.0,4.0,4.0,1665.0,1665.0,0.0,4.0,4.0,1535.0,1535.0,0.0,8.0,6.0,4887.0,4887.0,0.0,4.0,4.0,4660.5,4660.5,0.0,2.0,2.0,4415.0,4415.0,0.0,2.0,2.0,4906.0,4906.0,0.0,4.0,2.0,5340.0,5340.0,0.0,2.0,1.0,8440.0,,1.0,2.0,1.0,2240.0,,1.0,0.0
4389,40.0,33.0,1467.39393939,1334.8125,1.0,8.0,8.0,1181.25,1181.25,0.0,4.0,4.0,1302.5,1302.5,0.0,2.0,2.0,1055.0,1055.0,0.0,2.0,2.0,1550.0,1550.0,0.0,4.0,4.0,1060.0,1060.0,0.0,2.0,2.0,1150.0,1150.0,0.0,2.0,2.0,970.0,970.0,0.0,8.0,8.0,1468.875,1468.875,0.0,4.0,4.0,1622.5,1622.5,0.0,2.0,2.0,1895.0,1895.0,0.0,2.0,2.0,1350.0,1350.0,0.0,4.0,4.0,1315.25,1315.25,0.0,2.0,2.0,1275.5,1275.5,0.0,2.0,2.0,1355.0,1355.0,0.0,8.0,3.0,1874.0,1874.0,0.0,4.0,1.0,1881.0,,1.0,2.0,0.0,,,0.0,2.0,1.0,1881.0,,1.0,4.0,2.0,1870.5,1870.5,0.0,2.0,1.0,1371.0,,1.0,2.0,1.0,2370.0,,1.0,8.0,8.0,995.0,995.0,0.0,4.0,4.0,780.0,780.0,0.0,4.0,4.0,1210.0,1210.0,0.0,8.0,6.0,2273.5,2273.5,0.0,4.0,3.0,2836.66666667,2836.66666667,0.0,2.0,2.0,3595.0,3595.0,0.0,2.0,1.0,1320.0,,1.0,4.0,3.0,1710.33333333,1710.33333333,0.0,2.0,2.0,1715.5,1715.5,0.0,2.0,1.0,1700.0,,1.0,0.0
4390,40.0,33.0,2168.96969697,2168.96969697,0.0,8.0,8.0,1920.375,1920.375,0.0,4.0,4.0,2080.5,2080.5,0.0,2.0,2.0,2575.5,2575.5,0.0,2.0,2.0,1585.5,1585.5,0.0,4.0,4.0,1760.25,1760.25,0.0,2.0,2.0,1620.5,1620.5,0.0,2.0,2.0,1900.0,1900.0,0.0,8.0,6.0,2640.16666667,2640.16666667,0.0,4.0,3.0,2530.33333333,2530.33333333,0.0,2.0,2.0,2915.5,2915.5,0.0,2.0,1.0,1760.0,,1.0,4.0,3.0,2750.0,2750.0,0.0,2.0,2.0,2180.0,2180.0,0.0,2.0,1.0,3890.0,,1.0,8.0,6.0,2413.33333333,2413.33333333,0.0,4.0,3.0,2463.33333333,2463.33333333,0.0,2.0,1.0,4400.0,,1.0,2.0,2.0,1495.0,1495.0,0.0,4.0,3.0,2363.33333333,2363.33333333,0.0,2.0,1.0,3530.0,,1.0,2.0,2.0,1780.0,1780.0,0.0,8.0,8.0,1854.0,1854.0,0.0,4.0,4.0,1715.25,1715.25,0.0,4.0,4.0,1992.75,1992.75,0.0,8.0,5.0,2212.0,2212.0,0.0,4.0,3.0,2430.0,2430.0,0.0,2.0,2.0,2355.0,2355.0,0.0,2.0,1.0,2580.0,,1.0,4.0,2.0,1885.0,1885.0,0.0,2.0,0.0,,,0.0,2.0,2.0,1885.0,1885.0,0.0,0.0
4391,40.0,29.0,2080.10344828,2080.10344828,0.0,8.0,8.0,1442.5,1442.5,0.0,4.0,4.0,1607.5,1607.5,0.0,2.0,2.0,1615.0,1615.0,0.0,2.0,2.0,1600.0,1600.0,0.0,4.0,4.0,1277.5,1277.5,0.0,2.0,2.0,1220.0,1220.0,0.0,2.0,2.0,1335.0,1335.0,0.0,8.0,7.0,2455.71428571,2455.71428571,0.0,4.0,3.0,2603.33333333,2603.33333333,0.0,2.0,1.0,2520.0,,1.0,2.0,2.0,2645.0,2645.0,0.0,4.0,4.0,2345.0,2345.0,0.0,2.0,2.0,2265.0,2265.0,0.0,2.0,2.0,2425.0,2425.0,0.0,8.0,4.0,1497.5,1497.5,0.0,4.0,2.0,1560.0,1560.0,0.0,2.0,0.0,,,0.0,2.0,2.0,1560.0,1560.0,0.0,4.0,2.0,1435.0,1435.0,0.0,2.0,1.0,1660.0,,1.0,2.0,1.0,1210.0,,1.0,8.0,6.0,3092.16666667,3092.16666667,0.0,4.0,3.0,3250.33333333,3250.33333333,0.0,4.0,3.0,2934.0,2934.0,0.0,8.0,4.0,1762.5,1762.5,0.0,4.0,3.0,1930.0,1930.0,0.0,2.0,2.0,1595.0,1595.0,0.0,2.0,1.0,2600.0,,1.0,4.0,1.0,1260.0,,1.0,2.0,0.0,,,0.0,2.0,1.0,1260.0,,1.0,0.0
4392,40.0,35.0,2315.51428571,2315.51428571,0.0,8.0,8.0,1887.5,1887.5,0.0,4.0,4.0,2387.5,2387.5,0.0,2.0,2.0,2920.0,2920.0,0.0,2.0,2.0,1855.0,1855.0,0.0,4.0,4.0,1387.5,1387.5,0.0,2.0,2.0,1435.0,1435.0,0.0,2.0,2.0,1340.0,1340.0,0.0,8.0,7.0,2938.71428571,2938.71428571,0.0,4.0,3.0,3167.0,3167.0,0.0,2.0,2.0,3170.0,3170.0,0.0,2.0,1.0,3161.0,,1.0,4.0,4.0,2767.5,2767.5,0.0,2.0,2.0,1925.0,1925.0,0.0,2.0,2.0,3610.0,3610.0,0.0,8.0,6.0,1888.33333333,1888.33333333,0.0,4.0,3.0,1503.33333333,1503.33333333,0.0,2.0,1.0,1930.0,,1.0,2.0,2.0,1290.0,1290.0,0.0,4.0,3.0,2273.33333333,2273.33333333,0.0,2.0,2.0,2805.0,2805.0,0.0,2.0,1.0,1210.0,,1.0,8.0,8.0,1952.75,1952.75,0.0,4.0,4.0,1865.25,1865.25,0.0,4.0,4.0,2040.25,2040.25,0.0,8.0,6.0,3070.0,3070.0,0.0,4.0,4.0,2452.5,2452.5,0.0,2.0,2.0,1620.0,1620.0,0.0,2.0,2.0,3285.0,3285.0,0.0,4.0,2.0,4305.0,4305.0,0.0,2.0,1.0,5140.0,,1.0,2.0,1.0,3470.0,,1.0,0.0
