,proband_id,test_name,phase,trialn,updates,origin,endpoint,moves,marginalpositions,rsp,rt
25,A109,updating,test,22,9,3,0,-dll-rrl-llu,"3,3,7,6,5,5,6,7,6,6,5,4,0",0,2330
26,A109,updating,test,23,9,10,9,-dur-udl-dul,"10,10,14,10,11,11,7,11,10,10,14,10,9",9,1530
27,A109,updating,test,24,12,1,12,drududdldlrl,"1,5,6,2,6,2,6,10,9,13,12,13,12",12,1830
28,A109,updating,test,25,12,12,9,rluuurrlldrd,"12,13,12,8,4,0,1,2,1,0,4,5,9",9,530
29,A109,updating,test,26,12,11,6,llrruddudluu,"11,10,9,10,11,7,11,15,11,15,14,10,6",6,2061
0,C102,updating,prac,0,0,4,4,------------,"4,4,4,4,4,4,4,4,4,4,4,4,4",4,3531
1,C102,updating,prac,1,1,8,12,-----------d,"8,8,8,8,8,8,8,8,8,8,8,8,12",12,1880
2,C102,updating,prac,2,2,9,6,-----u-----r,"9,9,9,9,9,9,5,5,5,5,5,5,6",6,5290
3,C102,updating,test,0,0,13,13,------------,"13,13,13,13,13,13,13,13,13,13,13,13,13",13,1860
4,C102,updating,test,1,0,15,15,------------,"15,15,15,15,15,15,15,15,15,15,15,15,15",15,1400
5,C102,updating,test,2,0,13,13,------------,"13,13,13,13,13,13,13,13,13,13,13,13,13",13,1930
6,C102,updating,test,3,1,3,2,-----------l,"3,3,3,3,3,3,3,3,3,3,3,3,2",2,1910
7,C102,updating,test,4,1,1,2,-----------r,"1,1,1,1,1,1,1,1,1,1,1,1,2",2,1530
8,C102,updating,test,5,1,0,4,-----------d,"0,0,0,0,0,0,0,0,0,0,0,0,4",4,2110
9,C102,updating,test,6,2,5,2,-----u-----r,"5,5,5,5,5,5,1,1,1,1,1,1,2",2,2530
10,C102,updating,test,7,2,13,8,-----l-----u,"13,13,13,13,13,13,12,12,12,12,12,12,8",8,2430
11,C102,updating,test,8,2,7,2,-----l-----u,"7,7,7,7,7,7,6,6,6,6,6,6,2",2,2651
12,C102,updating,test,9,3,6,15,---d---d---r,"6,6,6,6,10,10,10,10,14,14,14,14,15",15,2830
13,C102,updating,test,10,3,15,11,---l---r---u,"15,15,15,15,14,14,14,14,15,15,15,15,11",11,2750
14,C102,updating,test,11,3,10,6,---l---r---u,"10,10,10,10,9,9,9,9,10,10,10,10,6",6,4630
15,C102,updating,test,12,4,13,15,--u--d--r--r,"13,13,13,9,9,9,13,13,13,14,14,14,15",15,2930
16,C102,updating,test,13,4,3,6,--d--u--d--l,"3,3,3,7,7,7,3,3,3,7,7,7,6",6,4151
17,C102,updating,test,14,4,0,5,--d--u--d--r,"0,0,0,4,4,4,0,0,0,4,4,4,5",5,3040
18,C102,updating,test,15,6,14,11,-r-u-d-u-u-d,"14,14,15,15,11,11,15,15,11,11,7,7,11",10,7300
19,C102,updating,test,16,6,0,10,-d-d-d-r-r-u,"0,0,4,4,8,8,12,12,13,13,14,14,10",10,4961
20,C102,updating,test,17,6,1,9,-d-d-d-r-u-l,"1,1,5,5,9,9,13,13,14,14,10,10,9",9,4130
21,C102,updating,test,18,8,10,7,-lu-lu-rr-dr,"10,10,9,5,5,4,0,0,1,2,2,6,7",10,14891
22,C102,updating,test,19,8,14,9,-rl-rl-ul-lr,"14,14,15,14,14,15,14,14,10,9,9,8,9",9,9160
23,C102,updating,test,20,8,3,1,-ld-rd-uu-ll,"3,3,2,6,6,7,11,11,7,3,3,2,1",10,7581
24,C102,updating,test,21,9,5,4,-udd-ldr-luu,"5,5,1,5,9,9,8,12,13,13,12,8,4",6,4330
25,C102,updating,test,22,9,3,0,-dll-rrl-llu,"3,3,7,6,5,5,6,7,6,6,5,4,0",1,6850
26,C102,updating,test,23,9,10,9,-dur-udl-dul,"10,10,14,10,11,11,7,11,10,10,14,10,9",0,10891
0,F104,updating,prac,0,0,4,4,------------,"4,4,4,4,4,4,4,4,4,4,4,4,4",4,2000
1,F104,updating,prac,1,1,8,12,-----------d,"8,8,8,8,8,8,8,8,8,8,8,8,12",12,1310
2,F104,updating,prac,2,2,9,6,-----u-----r,"9,9,9,9,9,9,5,5,5,5,5,5,6",6,1120
3,F104,updating,test,0,0,13,13,------------,"13,13,13,13,13,13,13,13,13,13,13,13,13",13,840
4,F104,updating,test,1,0,15,15,------------,"15,15,15,15,15,15,15,15,15,15,15,15,15",15,1110
5,F104,updating,test,2,0,13,13,------------,"13,13,13,13,13,13,13,13,13,13,13,13,13",13,1120
6,F104,updating,test,3,1,3,2,-----------l,"3,3,3,3,3,3,3,3,3,3,3,3,2",2,1370
7,F104,updating,test,4,1,1,2,-----------r,"1,1,1,1,1,1,1,1,1,1,1,1,2",2,1730
8,F104,updating,test,5,1,0,4,-----------d,"0,0,0,0,0,0,0,0,0,0,0,0,4",4,1760
9,F104,updating,test,6,2,5,2,-----u-----r,"5,5,5,5,5,5,1,1,1,1,1,1,2",2,721
10,F104,updating,test,7,2,13,8,-----l-----u,"13,13,13,13,13,13,12,12,12,12,12,12,8",8,1680
11,F104,updating,test,8,2,7,2,-----l-----u,"7,7,7,7,7,7,6,6,6,6,6,6,2",2,1080
12,F104,updating,test,9,3,6,15,---d---d---r,"6,6,6,6,10,10,10,10,14,14,14,14,15",15,3860
13,F104,updating,test,10,3,15,11,---l---r---u,"15,15,15,15,14,14,14,14,15,15,15,15,11",11,1310
14,F104,updating,test,11,3,10,6,---l---r---u,"10,10,10,10,9,9,9,9,10,10,10,10,6",6,940
15,F104,updating,test,12,4,13,15,--u--d--r--r,"13,13,13,9,9,9,13,13,13,14,14,14,15",15,1860
16,F104,updating,test,13,4,3,6,--d--u--d--l,"3,3,3,7,7,7,3,3,3,7,7,7,6",6,1200
17,F104,updating,test,14,4,0,5,--d--u--d--r,"0,0,0,4,4,4,0,0,0,4,4,4,5",5,930
18,F104,updating,test,15,6,14,11,-r-u-d-u-u-d,"14,14,15,15,11,11,15,15,11,11,7,7,11",11,1180
19,F104,updating,test,16,6,0,10,-d-d-d-r-r-u,"0,0,4,4,8,8,12,12,13,13,14,14,10",10,3031
20,F104,updating,test,17,6,1,9,-d-d-d-r-u-l,"1,1,5,5,9,9,13,13,14,14,10,10,9",4,3080
21,F104,updating,test,18,8,10,7,-lu-lu-rr-dr,"10,10,9,5,5,4,0,0,1,2,2,6,7",10,5970
22,F104,updating,test,19,8,14,9,-rl-rl-ul-lr,"14,14,15,14,14,15,14,14,10,9,9,8,9",9,2180
23,F104,updating,test,20,8,3,1,-ld-rd-uu-ll,"3,3,2,6,6,7,11,11,7,3,3,2,1",1,1290
24,F104,updating,test,21,9,5,4,-udd-ldr-luu,"5,5,1,5,9,9,8,12,13,13,12,8,4",5,1160
25,F104,updating,test,22,9,3,0,-dll-rrl-llu,"3,3,7,6,5,5,6,7,6,6,5,4,0",1,1650
26,F104,updating,test,23,9,10,9,-dur-udl-dul,"10,10,14,10,11,11,7,11,10,10,14,10,9",9,1951
27,F104,updating,test,24,12,1,12,drududdldlrl,"1,5,6,2,6,2,6,10,9,13,12,13,12",1,1110
28,F104,updating,test,25,12,12,9,rluuurrlldrd,"12,13,12,8,4,0,1,2,1,0,4,5,9",9,1870
29,F104,updating,test,26,12,11,6,llrruddudluu,"11,10,9,10,11,7,11,15,11,15,14,10,6",6,1260
0,J108,updating,prac,0,0,4,4,------------,"4,4,4,4,4,4,4,4,4,4,4,4,4",0,14573
1,J108,updating,prac,1,1,8,12,-----------d,"8,8,8,8,8,8,8,8,8,8,8,8,12",12,1770
2,J108,updating,prac,2,2,9,6,-----u-----r,"9,9,9,9,9,9,5,5,5,5,5,5,6",6,2520
3,J108,updating,test,0,0,13,13,------------,"13,13,13,13,13,13,13,13,13,13,13,13,13",13,4160
4,J108,updating,test,1,0,15,15,------------,"15,15,15,15,15,15,15,15,15,15,15,15,15",15,5520
5,J108,updating,test,2,0,13,13,------------,"13,13,13,13,13,13,13,13,13,13,13,13,13",13,1530
6,J108,updating,test,3,1,3,2,-----------l,"3,3,3,3,3,3,3,3,3,3,3,3,2",2,950
7,J108,updating,test,4,1,1,2,-----------r,"1,1,1,1,1,1,1,1,1,1,1,1,2",2,840
8,J108,updating,test,5,1,0,4,-----------d,"0,0,0,0,0,0,0,0,0,0,0,0,4",4,1180
9,J108,updating,test,6,2,5,2,-----u-----r,"5,5,5,5,5,5,1,1,1,1,1,1,2",2,1911
10,J108,updating,test,7,2,13,8,-----l-----u,"13,13,13,13,13,13,12,12,12,12,12,12,8",8,1200
11,J108,updating,test,8,2,7,2,-----l-----u,"7,7,7,7,7,7,6,6,6,6,6,6,2",2,1020
12,J108,updating,test,9,3,6,15,---d---d---r,"6,6,6,6,10,10,10,10,14,14,14,14,15",11,2530
13,J108,updating,test,10,3,15,11,---l---r---u,"15,15,15,15,14,14,14,14,15,15,15,15,11",11,870
14,J108,updating,test,11,3,10,6,---l---r---u,"10,10,10,10,9,9,9,9,10,10,10,10,6",6,2420
15,J108,updating,test,12,4,13,15,--u--d--r--r,"13,13,13,9,9,9,13,13,13,14,14,14,15",15,1460
16,J108,updating,test,13,4,3,6,--d--u--d--l,"3,3,3,7,7,7,3,3,3,7,7,7,6",6,1300
17,J108,updating,test,14,4,0,5,--d--u--d--r,"0,0,0,4,4,4,0,0,0,4,4,4,5",5,1310
18,J108,updating,test,15,6,14,11,-r-u-d-u-u-d,"14,14,15,15,11,11,15,15,11,11,7,7,11",11,900
19,J108,updating,test,16,6,0,10,-d-d-d-r-r-u,"0,0,4,4,8,8,12,12,13,13,14,14,10",9,5711
20,J108,updating,test,17,6,1,9,-d-d-d-r-u-l,"1,1,5,5,9,9,13,13,14,14,10,10,9",9,5090
21,J108,updating,test,18,8,10,7,-lu-lu-rr-dr,"10,10,9,5,5,4,0,0,1,2,2,6,7",11,2070
22,J108,updating,test,19,8,14,9,-rl-rl-ul-lr,"14,14,15,14,14,15,14,14,10,9,9,8,9",9,1110
23,J108,updating,test,20,8,3,1,-ld-rd-uu-ll,"3,3,2,6,6,7,11,11,7,3,3,2,1",1,1100
24,J108,updating,test,21,9,5,4,-udd-ldr-luu,"5,5,1,5,9,9,8,12,13,13,12,8,4",4,670
25,J108,updating,test,22,9,3,0,-dll-rrl-llu,"3,3,7,6,5,5,6,7,6,6,5,4,0",0,790
26,J108,updating,test,23,9,10,9,-dur-udl-dul,"10,10,14,10,11,11,7,11,10,10,14,10,9",9,2680
27,J108,updating,test,24,12,1,12,drududdldlrl,"1,5,6,2,6,2,6,10,9,13,12,13,12",8,701
28,J108,updating,test,25,12,12,9,rluuurrlldrd,"12,13,12,8,4,0,1,2,1,0,4,5,9",9,870
29,J108,updating,test,26,12,11,6,llrruddudluu,"11,10,9,10,11,7,11,15,11,15,14,10,6",6,550
0,K106,updating,prac,0,0,4,4,------------,"4,4,4,4,4,4,4,4,4,4,4,4,4",4,1330
1,K106,updating,prac,1,1,8,12,-----------d,"8,8,8,8,8,8,8,8,8,8,8,8,12",12,580
2,K106,updating,prac,2,2,9,6,-----u-----r,"9,9,9,9,9,9,5,5,5,5,5,5,6",6,1930
3,K106,updating,test,0,0,13,13,------------,"13,13,13,13,13,13,13,13,13,13,13,13,13",13,1380
4,K106,updating,test,1,0,15,15,------------,"15,15,15,15,15,15,15,15,15,15,15,15,15",15,1290
5,K106,updating,test,2,0,13,13,------------,"13,13,13,13,13,13,13,13,13,13,13,13,13",13,1950
6,K106,updating,test,3,1,3,2,-----------l,"3,3,3,3,3,3,3,3,3,3,3,3,2",2,1350
7,K106,updating,test,4,1,1,2,-----------r,"1,1,1,1,1,1,1,1,1,1,1,1,2",2,1680
8,K106,updating,test,5,1,0,4,-----------d,"0,0,0,0,0,0,0,0,0,0,0,0,4",4,1430
9,K106,updating,test,6,2,5,2,-----u-----r,"5,5,5,5,5,5,1,1,1,1,1,1,2",2,1150
10,K106,updating,test,7,2,13,8,-----l-----u,"13,13,13,13,13,13,12,12,12,12,12,12,8",8,970
11,K106,updating,test,8,2,7,2,-----l-----u,"7,7,7,7,7,7,6,6,6,6,6,6,2",2,1030
12,K106,updating,test,9,3,6,15,---d---d---r,"6,6,6,6,10,10,10,10,14,14,14,14,15",11,2120
13,K106,updating,test,10,3,15,11,---l---r---u,"15,15,15,15,14,14,14,14,15,15,15,15,11",11,810
14,K106,updating,test,11,3,10,6,---l---r---u,"10,10,10,10,9,9,9,9,10,10,10,10,6",10,2951
15,K106,updating,test,12,4,13,15,--u--d--r--r,"13,13,13,9,9,9,13,13,13,14,14,14,15",11,2010
16,K106,updating,test,13,4,3,6,--d--u--d--l,"3,3,3,7,7,7,3,3,3,7,7,7,6",6,1910
17,K106,updating,test,14,4,0,5,--d--u--d--r,"0,0,0,4,4,4,0,0,0,4,4,4,5",6,1350
18,K106,updating,test,15,6,14,11,-r-u-d-u-u-d,"14,14,15,15,11,11,15,15,11,11,7,7,11",7,1690
19,K106,updating,test,16,6,0,10,-d-d-d-r-r-u,"0,0,4,4,8,8,12,12,13,13,14,14,10",1,1790
20,K106,updating,test,17,6,1,9,-d-d-d-r-u-l,"1,1,5,5,9,9,13,13,14,14,10,10,9",10,2110
0,KK107,updating,prac,0,0,4,4,------------,"4,4,4,4,4,4,4,4,4,4,4,4,4",4,10860
1,KK107,updating,prac,1,1,8,12,-----------d,"8,8,8,8,8,8,8,8,8,8,8,8,12",12,1620
2,KK107,updating,prac,2,2,9,6,-----u-----r,"9,9,9,9,9,9,5,5,5,5,5,5,6",10,1400
3,KK107,updating,test,0,0,13,13,------------,"13,13,13,13,13,13,13,13,13,13,13,13,13",13,1250
4,KK107,updating,test,1,0,15,15,------------,"15,15,15,15,15,15,15,15,15,15,15,15,15",15,940
5,KK107,updating,test,2,0,13,13,------------,"13,13,13,13,13,13,13,13,13,13,13,13,13",13,730
6,KK107,updating,test,3,1,3,2,-----------l,"3,3,3,3,3,3,3,3,3,3,3,3,2",2,1050
7,KK107,updating,test,4,1,1,2,-----------r,"1,1,1,1,1,1,1,1,1,1,1,1,2",2,1410
8,KK107,updating,test,5,1,0,4,-----------d,"0,0,0,0,0,0,0,0,0,0,0,0,4",4,910
9,KK107,updating,test,6,2,5,2,-----u-----r,"5,5,5,5,5,5,1,1,1,1,1,1,2",2,1220
10,KK107,updating,test,7,2,13,8,-----l-----u,"13,13,13,13,13,13,12,12,12,12,12,12,8",8,941
11,KK107,updating,test,8,2,7,2,-----l-----u,"7,7,7,7,7,7,6,6,6,6,6,6,2",2,930
12,KK107,updating,test,9,3,6,15,---d---d---r,"6,6,6,6,10,10,10,10,14,14,14,14,15",15,1200
13,KK107,updating,test,10,3,15,11,---l---r---u,"15,15,15,15,14,14,14,14,15,15,15,15,11",11,610
14,KK107,updating,test,11,3,10,6,---l---r---u,"10,10,10,10,9,9,9,9,10,10,10,10,6",6,660
15,KK107,updating,test,12,4,13,15,--u--d--r--r,"13,13,13,9,9,9,13,13,13,14,14,14,15",15,1170
16,KK107,updating,test,13,4,3,6,--d--u--d--l,"3,3,3,7,7,7,3,3,3,7,7,7,6",6,730
17,KK107,updating,test,14,4,0,5,--d--u--d--r,"0,0,0,4,4,4,0,0,0,4,4,4,5",5,560
18,KK107,updating,test,15,6,14,11,-r-u-d-u-u-d,"14,14,15,15,11,11,15,15,11,11,7,7,11",11,630
19,KK107,updating,test,16,6,0,10,-d-d-d-r-r-u,"0,0,4,4,8,8,12,12,13,13,14,14,10",10,830
20,KK107,updating,test,17,6,1,9,-d-d-d-r-u-l,"1,1,5,5,9,9,13,13,14,14,10,10,9",9,930
21,KK107,updating,test,18,8,10,7,-lu-lu-rr-dr,"10,10,9,5,5,4,0,0,1,2,2,6,7",7,990
22,KK107,updating,test,19,8,14,9,-rl-rl-ul-lr,"14,14,15,14,14,15,14,14,10,9,9,8,9",9,620
23,KK107,updating,test,20,8,3,1,-ld-rd-uu-ll,"3,3,2,6,6,7,11,11,7,3,3,2,1",1,560
24,KK107,updating,test,21,9,5,4,-udd-ldr-luu,"5,5,1,5,9,9,8,12,13,13,12,8,4",4,1460
25,KK107,updating,test,22,9,3,0,-dll-rrl-llu,"3,3,7,6,5,5,6,7,6,6,5,4,0",0,850
26,KK107,updating,test,23,9,10,9,-dur-udl-dul,"10,10,14,10,11,11,7,11,10,10,14,10,9",9,620
27,KK107,updating,test,24,12,1,12,drududdldlrl,"1,5,6,2,6,2,6,10,9,13,12,13,12",12,790
28,KK107,updating,test,25,12,12,9,rluuurrlldrd,"12,13,12,8,4,0,1,2,1,0,4,5,9",9,440
29,KK107,updating,test,26,12,11,6,llrruddudluu,"11,10,9,10,11,7,11,15,11,15,14,10,6",6,630
0,L105,updating,prac,0,0,4,4,------------,"4,4,4,4,4,4,4,4,4,4,4,4,4",4,1720
1,L105,updating,prac,1,1,8,12,-----------d,"8,8,8,8,8,8,8,8,8,8,8,8,12",12,930
2,L105,updating,prac,2,2,9,6,-----u-----r,"9,9,9,9,9,9,5,5,5,5,5,5,6",6,880
3,L105,updating,test,0,0,13,13,------------,"13,13,13,13,13,13,13,13,13,13,13,13,13",13,660
4,L105,updating,test,1,0,15,15,------------,"15,15,15,15,15,15,15,15,15,15,15,15,15",15,830
5,L105,updating,test,2,0,13,13,------------,"13,13,13,13,13,13,13,13,13,13,13,13,13",13,1280
6,L105,updating,test,3,1,3,2,-----------l,"3,3,3,3,3,3,3,3,3,3,3,3,2",2,910
7,L105,updating,test,4,1,1,2,-----------r,"1,1,1,1,1,1,1,1,1,1,1,1,2",2,770
8,L105,updating,test,5,1,0,4,-----------d,"0,0,0,0,0,0,0,0,0,0,0,0,4",4,1410
9,L105,updating,test,6,2,5,2,-----u-----r,"5,5,5,5,5,5,1,1,1,1,1,1,2",2,920
10,L105,updating,test,7,2,13,8,-----l-----u,"13,13,13,13,13,13,12,12,12,12,12,12,8",8,1080
11,L105,updating,test,8,2,7,2,-----l-----u,"7,7,7,7,7,7,6,6,6,6,6,6,2",2,661
12,L105,updating,test,9,3,6,15,---d---d---r,"6,6,6,6,10,10,10,10,14,14,14,14,15",15,2330
13,L105,updating,test,10,3,15,11,---l---r---u,"15,15,15,15,14,14,14,14,15,15,15,15,11",11,840
14,L105,updating,test,11,3,10,6,---l---r---u,"10,10,10,10,9,9,9,9,10,10,10,10,6",6,2260
15,L105,updating,test,12,4,13,15,--u--d--r--r,"13,13,13,9,9,9,13,13,13,14,14,14,15",15,870
16,L105,updating,test,13,4,3,6,--d--u--d--l,"3,3,3,7,7,7,3,3,3,7,7,7,6",6,920
17,L105,updating,test,14,4,0,5,--d--u--d--r,"0,0,0,4,4,4,0,0,0,4,4,4,5",5,880
18,L105,updating,test,15,6,14,11,-r-u-d-u-u-d,"14,14,15,15,11,11,15,15,11,11,7,7,11",11,880
19,L105,updating,test,16,6,0,10,-d-d-d-r-r-u,"0,0,4,4,8,8,12,12,13,13,14,14,10",10,1470
20,L105,updating,test,17,6,1,9,-d-d-d-r-u-l,"1,1,5,5,9,9,13,13,14,14,10,10,9",9,1140
21,L105,updating,test,18,8,10,7,-lu-lu-rr-dr,"10,10,9,5,5,4,0,0,1,2,2,6,7",7,730
22,L105,updating,test,19,8,14,9,-rl-rl-ul-lr,"14,14,15,14,14,15,14,14,10,9,9,8,9",9,730
23,L105,updating,test,20,8,3,1,-ld-rd-uu-ll,"3,3,2,6,6,7,11,11,7,3,3,2,1",1,740
24,L105,updating,test,21,9,5,4,-udd-ldr-luu,"5,5,1,5,9,9,8,12,13,13,12,8,4",5,800
25,L105,updating,test,22,9,3,0,-dll-rrl-llu,"3,3,7,6,5,5,6,7,6,6,5,4,0",0,860
26,L105,updating,test,23,9,10,9,-dur-udl-dul,"10,10,14,10,11,11,7,11,10,10,14,10,9",9,1271
27,L105,updating,test,24,12,1,12,drududdldlrl,"1,5,6,2,6,2,6,10,9,13,12,13,12",9,510
28,L105,updating,test,25,12,12,9,rluuurrlldrd,"12,13,12,8,4,0,1,2,1,0,4,5,9",9,840
29,L105,updating,test,26,12,11,6,llrruddudluu,"11,10,9,10,11,7,11,15,11,15,14,10,6",6,1050
0,S103,updating,prac,0,0,4,4,------------,"4,4,4,4,4,4,4,4,4,4,4,4,4",4,1490
1,S103,updating,prac,1,1,8,12,-----------d,"8,8,8,8,8,8,8,8,8,8,8,8,12",8,930
2,S103,updating,prac,2,2,9,6,-----u-----r,"9,9,9,9,9,9,5,5,5,5,5,5,6",6,1580
3,S103,updating,test,0,0,13,13,------------,"13,13,13,13,13,13,13,13,13,13,13,13,13",13,870
4,S103,updating,test,1,0,15,15,------------,"15,15,15,15,15,15,15,15,15,15,15,15,15",15,1110
5,S103,updating,test,2,0,13,13,------------,"13,13,13,13,13,13,13,13,13,13,13,13,13",13,1191
6,S103,updating,test,3,1,3,2,-----------l,"3,3,3,3,3,3,3,3,3,3,3,3,2",2,1130
7,S103,updating,test,4,1,1,2,-----------r,"1,1,1,1,1,1,1,1,1,1,1,1,2",2,880
8,S103,updating,test,5,1,0,4,-----------d,"0,0,0,0,0,0,0,0,0,0,0,0,4",4,1050
9,S103,updating,test,6,2,5,2,-----u-----r,"5,5,5,5,5,5,1,1,1,1,1,1,2",2,2330
10,S103,updating,test,7,2,13,8,-----l-----u,"13,13,13,13,13,13,12,12,12,12,12,12,8",8,2320
11,S103,updating,test,8,2,7,2,-----l-----u,"7,7,7,7,7,7,6,6,6,6,6,6,2",2,2100
12,S103,updating,test,9,3,6,15,---d---d---r,"6,6,6,6,10,10,10,10,14,14,14,14,15",15,3220
13,S103,updating,test,10,3,15,11,---l---r---u,"15,15,15,15,14,14,14,14,15,15,15,15,11",11,2230
14,S103,updating,test,11,3,10,6,---l---r---u,"10,10,10,10,9,9,9,9,10,10,10,10,6",7,1961
15,S103,updating,test,12,4,13,15,--u--d--r--r,"13,13,13,9,9,9,13,13,13,14,14,14,15",15,1960
16,S103,updating,test,13,4,3,6,--d--u--d--l,"3,3,3,7,7,7,3,3,3,7,7,7,6",2,3720
17,S103,updating,test,14,4,0,5,--d--u--d--r,"0,0,0,4,4,4,0,0,0,4,4,4,5",5,1910
18,S103,updating,test,15,6,14,11,-r-u-d-u-u-d,"14,14,15,15,11,11,15,15,11,11,7,7,11",11,1900
19,S103,updating,test,16,6,0,10,-d-d-d-r-r-u,"0,0,4,4,8,8,12,12,13,13,14,14,10",9,2800
20,S103,updating,test,17,6,1,9,-d-d-d-r-u-l,"1,1,5,5,9,9,13,13,14,14,10,10,9",9,4231
21,S103,updating,test,18,8,10,7,-lu-lu-rr-dr,"10,10,9,5,5,4,0,0,1,2,2,6,7",6,7730
22,S103,updating,test,19,8,14,9,-rl-rl-ul-lr,"14,14,15,14,14,15,14,14,10,9,9,8,9",9,3760
23,S103,updating,test,20,8,3,1,-ld-rd-uu-ll,"3,3,2,6,6,7,11,11,7,3,3,2,1",3,7341
24,S103,updating,test,21,9,5,4,-udd-ldr-luu,"5,5,1,5,9,9,8,12,13,13,12,8,4",2,2250
25,S103,updating,test,22,9,3,0,-dll-rrl-llu,"3,3,7,6,5,5,6,7,6,6,5,4,0",0,2070
26,S103,updating,test,23,9,10,9,-dur-udl-dul,"10,10,14,10,11,11,7,11,10,10,14,10,9",9,1920
27,S103,updating,test,24,12,1,12,drududdldlrl,"1,5,6,2,6,2,6,10,9,13,12,13,12",14,4750
28,S103,updating,test,25,12,12,9,rluuurrlldrd,"12,13,12,8,4,0,1,2,1,0,4,5,9",8,4801
29,S103,updating,test,26,12,11,6,llrruddudluu,"11,10,9,10,11,7,11,15,11,15,14,10,6",6,3110
