,proband_id,test_name,trialn,word,rsp
23,4378,wtar,23,Porpoise,True
24,4378,wtar,24,Aesthetic,False
25,4378,wtar,25,Conscientious,False
26,4378,wtar,26,Homily,False
27,4378,wtar,27,Malady,True
28,4378,wtar,28,Subtle,False
29,4378,wtar,29,Fecund,False
30,4378,wtar,30,Palatable,True
31,4378,wtar,31,Menagerie,False
32,4378,wtar,32,Obfuscate,False
33,4378,wtar,33,Liaison,False
34,4378,wtar,34,Exigency,False
0,4379,wtar,0,Again,True
1,4379,wtar,1,Address,True
2,4379,wtar,2,Cough,True
3,4379,wtar,3,Preview,True
4,4379,wtar,4,Although,True
5,4379,wtar,5,Most,True
6,4379,wtar,6,Excitement,True
7,4379,wtar,7,Know,True
8,4379,wtar,8,Plumb,True
9,4379,wtar,9,Decorate,True
10,4379,wtar,10,Fierce,True
11,4379,wtar,11,Knead,False
12,4379,wtar,12,Aisle,True
13,4379,wtar,13,Vengeance,True
14,4379,wtar,14,Prestigious,True
15,4379,wtar,15,Wreathe,True
16,4379,wtar,16,Gnat,False
17,4379,wtar,17,Amphitheater,True
18,4379,wtar,18,Lieu,False
19,4379,wtar,19,Grotesque,False
20,4379,wtar,20,Iridescent,True
21,4379,wtar,21,Ballet,True
22,4379,wtar,22,Equestrian,False
23,4379,wtar,23,Porpoise,False
24,4379,wtar,24,Aesthetic,False
25,4379,wtar,25,Conscientious,True
26,4379,wtar,26,Homily,True
27,4379,wtar,27,Malady,True
28,4379,wtar,28,Subtle,True
29,4379,wtar,29,Fecund,True
30,4379,wtar,30,Palatable,False
31,4379,wtar,31,Menagerie,True
32,4379,wtar,32,Obfuscate,True
33,4379,wtar,33,Liaison,False
34,4379,wtar,34,Exigency,True
35,4379,wtar,35,Xenophobia,False
36,4379,wtar,36,Ogre,False
37,4379,wtar,37,Scurrilous,True
38,4379,wtar,38,Ethereal,True
39,4379,wtar,39,Paradigm,True
40,4379,wtar,40,Perspicuity,False
41,4379,wtar,41,Plethora,True
0,4380,wtar,0,Again,True
1,4380,wtar,1,Address,True
2,4380,wtar,2,Cough,True
3,4380,wtar,3,Preview,True
4,4380,wtar,4,Although,True
5,4380,wtar,5,Most,True
6,4380,wtar,6,Excitement,True
7,4380,wtar,7,Know,True
8,4380,wtar,8,Plumb,True
9,4380,wtar,9,Decorate,True
10,4380,wtar,10,Fierce,True
11,4380,wtar,11,Knead,True
12,4380,wtar,12,Aisle,True
13,4380,wtar,13,Vengeance,True
14,4380,wtar,14,Prestigious,True
15,4380,wtar,15,Wreathe,True
16,4380,wtar,16,Gnat,True
17,4380,wtar,17,Amphitheater,True
18,4380,wtar,18,Lieu,True
19,4380,wtar,19,Grotesque,True
20,4380,wtar,20,Iridescent,True
21,4380,wtar,21,Ballet,True
22,4380,wtar,22,Equestrian,True
23,4380,wtar,23,Porpoise,True
24,4380,wtar,24,Aesthetic,True
25,4380,wtar,25,Conscientious,True
26,4380,wtar,26,Homily,True
27,4380,wtar,27,Malady,True
28,4380,wtar,28,Subtle,True
29,4380,wtar,29,Fecund,True
30,4380,wtar,30,Palatable,True
31,4380,wtar,31,Menagerie,True
32,4380,wtar,32,Obfuscate,True
33,4380,wtar,33,Liaison,False
34,4380,wtar,34,Exigency,True
35,4380,wtar,35,Xenophobia,True
36,4380,wtar,36,Ogre,True
37,4380,wtar,37,Scurrilous,True
38,4380,wtar,38,Ethereal,True
39,4380,wtar,39,Paradigm,True
40,4380,wtar,40,Perspicuity,False
41,4380,wtar,41,Plethora,True
42,4380,wtar,42,Lugubrious,True
43,4380,wtar,43,Treatise,True
44,4380,wtar,44,Dilettante,True
45,4380,wtar,45,Vertiginous,False
46,4380,wtar,46,Ubiquitous,True
47,4380,wtar,47,Hyperbole,True
48,4380,wtar,48,Insouciant,True
49,4380,wtar,49,Hegemony,True
0,4381,wtar,0,Again,True
1,4381,wtar,1,Address,True
2,4381,wtar,2,Cough,True
3,4381,wtar,3,Preview,True
4,4381,wtar,4,Although,True
5,4381,wtar,5,Most,True
6,4381,wtar,6,Excitement,True
7,4381,wtar,7,Know,True
8,4381,wtar,8,Plumb,True
9,4381,wtar,9,Decorate,True
10,4381,wtar,10,Fierce,True
11,4381,wtar,11,Knead,True
12,4381,wtar,12,Aisle,True
13,4381,wtar,13,Vengeance,True
14,4381,wtar,14,Prestigious,True
15,4381,wtar,15,Wreathe,True
16,4381,wtar,16,Gnat,True
17,4381,wtar,17,Amphitheater,True
18,4381,wtar,18,Lieu,False
19,4381,wtar,19,Grotesque,True
20,4381,wtar,20,Iridescent,True
21,4381,wtar,21,Ballet,False
22,4381,wtar,22,Equestrian,True
23,4381,wtar,23,Porpoise,False
24,4381,wtar,24,Aesthetic,True
25,4381,wtar,25,Conscientious,False
26,4381,wtar,26,Homily,True
27,4381,wtar,27,Malady,True
28,4381,wtar,28,Subtle,True
29,4381,wtar,29,Fecund,True
30,4381,wtar,30,Palatable,True
31,4381,wtar,31,Menagerie,False
32,4381,wtar,32,Obfuscate,True
33,4381,wtar,33,Liaison,False
34,4381,wtar,34,Exigency,True
35,4381,wtar,35,Xenophobia,True
36,4381,wtar,36,Ogre,False
37,4381,wtar,37,Scurrilous,True
38,4381,wtar,38,Ethereal,False
39,4381,wtar,39,Paradigm,True
40,4381,wtar,40,Perspicuity,False
41,4381,wtar,41,Plethora,True
42,4381,wtar,42,Lugubrious,True
43,4381,wtar,43,Treatise,False
44,4381,wtar,44,Dilettante,False
45,4381,wtar,45,Vertiginous,True
46,4381,wtar,46,Ubiquitous,True
47,4381,wtar,47,Hyperbole,False
48,4381,wtar,48,Insouciant,True
0,4382,wtar,0,Again,True
1,4382,wtar,1,Address,True
2,4382,wtar,2,Cough,True
3,4382,wtar,3,Preview,True
4,4382,wtar,4,Although,True
5,4382,wtar,5,Most,True
6,4382,wtar,6,Excitement,True
7,4382,wtar,7,Know,True
8,4382,wtar,8,Plumb,False
9,4382,wtar,9,Decorate,True
10,4382,wtar,10,Fierce,True
11,4382,wtar,11,Knead,True
12,4382,wtar,12,Aisle,True
13,4382,wtar,13,Vengeance,False
14,4382,wtar,14,Prestigious,False
15,4382,wtar,15,Wreathe,True
16,4382,wtar,16,Gnat,True
17,4382,wtar,17,Amphitheater,False
18,4382,wtar,18,Lieu,True
19,4382,wtar,19,Grotesque,True
20,4382,wtar,20,Iridescent,True
21,4382,wtar,21,Ballet,True
22,4382,wtar,22,Equestrian,True
23,4382,wtar,23,Porpoise,False
24,4382,wtar,24,Aesthetic,False
25,4382,wtar,25,Conscientious,False
26,4382,wtar,26,Homily,False
27,4382,wtar,27,Malady,True
28,4382,wtar,28,Subtle,False
29,4382,wtar,29,Fecund,True
30,4382,wtar,30,Palatable,False
31,4382,wtar,31,Menagerie,False
32,4382,wtar,32,Obfuscate,False
33,4382,wtar,33,Liaison,False
0,4383,wtar,0,Again,True
1,4383,wtar,1,Address,True
2,4383,wtar,2,Cough,True
3,4383,wtar,3,Preview,True
4,4383,wtar,4,Although,True
5,4383,wtar,5,Most,True
6,4383,wtar,6,Excitement,True
7,4383,wtar,7,Know,True
8,4383,wtar,8,Plumb,True
9,4383,wtar,9,Decorate,True
10,4383,wtar,10,Fierce,True
11,4383,wtar,11,Knead,False
12,4383,wtar,12,Aisle,True
13,4383,wtar,13,Vengeance,False
14,4383,wtar,14,Prestigious,True
15,4383,wtar,15,Wreathe,True
16,4383,wtar,16,Gnat,True
17,4383,wtar,17,Amphitheater,True
18,4383,wtar,18,Lieu,False
19,4383,wtar,19,Grotesque,True
20,4383,wtar,20,Iridescent,False
21,4383,wtar,21,Ballet,True
22,4383,wtar,22,Equestrian,True
23,4383,wtar,23,Porpoise,True
24,4383,wtar,24,Aesthetic,True
25,4383,wtar,25,Conscientious,True
26,4383,wtar,26,Homily,False
27,4383,wtar,27,Malady,True
28,4383,wtar,28,Subtle,True
29,4383,wtar,29,Fecund,True
30,4383,wtar,30,Palatable,True
31,4383,wtar,31,Menagerie,True
32,4383,wtar,32,Obfuscate,True
33,4383,wtar,33,Liaison,True
34,4383,wtar,34,Exigency,True
35,4383,wtar,35,Xenophobia,True
36,4383,wtar,36,Ogre,False
37,4383,wtar,37,Scurrilous,False
38,4383,wtar,38,Ethereal,True
39,4383,wtar,39,Paradigm,False
40,4383,wtar,40,Perspicuity,False
41,4383,wtar,41,Plethora,True
42,4383,wtar,42,Lugubrious,True
43,4383,wtar,43,Treatise,False
44,4383,wtar,44,Dilettante,False
45,4383,wtar,45,Vertiginous,False
46,4383,wtar,46,Ubiquitous,True
0,4384,wtar,0,Again,True
1,4384,wtar,1,Address,True
2,4384,wtar,2,Cough,True
3,4384,wtar,3,Preview,True
4,4384,wtar,4,Although,True
5,4384,wtar,5,Most,True
6,4384,wtar,6,Excitement,True
7,4384,wtar,7,Know,True
8,4384,wtar,8,Plumb,False
9,4384,wtar,9,Decorate,True
10,4384,wtar,10,Fierce,True
11,4384,wtar,11,Knead,False
12,4384,wtar,12,Aisle,True
13,4384,wtar,13,Vengeance,True
14,4384,wtar,14,Prestigious,True
15,4384,wtar,15,Wreathe,True
16,4384,wtar,16,Gnat,False
17,4384,wtar,17,Amphitheater,False
18,4384,wtar,18,Lieu,True
19,4384,wtar,19,Grotesque,True
20,4384,wtar,20,Iridescent,False
21,4384,wtar,21,Ballet,True
22,4384,wtar,22,Equestrian,False
23,4384,wtar,23,Porpoise,False
24,4384,wtar,24,Aesthetic,False
25,4384,wtar,25,Conscientious,True
26,4384,wtar,26,Homily,False
27,4384,wtar,27,Malady,False
28,4384,wtar,28,Subtle,False
29,4384,wtar,29,Fecund,False
30,4384,wtar,30,Palatable,False
0,4385,wtar,0,Again,True
1,4385,wtar,1,Address,True
2,4385,wtar,2,Cough,True
3,4385,wtar,3,Preview,True
4,4385,wtar,4,Although,True
5,4385,wtar,5,Most,True
6,4385,wtar,6,Excitement,True
7,4385,wtar,7,Know,True
8,4385,wtar,8,Plumb,True
9,4385,wtar,9,Decorate,True
10,4385,wtar,10,Fierce,True
11,4385,wtar,11,Knead,True
12,4385,wtar,12,Aisle,True
13,4385,wtar,13,Vengeance,True
14,4385,wtar,14,Prestigious,True
15,4385,wtar,15,Wreathe,True
16,4385,wtar,16,Gnat,True
17,4385,wtar,17,Amphitheater,True
18,4385,wtar,18,Lieu,True
19,4385,wtar,19,Grotesque,False
20,4385,wtar,20,Iridescent,True
21,4385,wtar,21,Ballet,True
22,4385,wtar,22,Equestrian,True
23,4385,wtar,23,Porpoise,False
24,4385,wtar,24,Aesthetic,True
25,4385,wtar,25,Conscientious,True
26,4385,wtar,26,Homily,False
27,4385,wtar,27,Malady,False
28,4385,wtar,28,Subtle,False
29,4385,wtar,29,Fecund,True
30,4385,wtar,30,Palatable,False
31,4385,wtar,31,Menagerie,True
32,4385,wtar,32,Obfuscate,True
33,4385,wtar,33,Liaison,False
34,4385,wtar,34,Exigency,True
35,4385,wtar,35,Xenophobia,True
36,4385,wtar,36,Ogre,False
37,4385,wtar,37,Scurrilous,False
38,4385,wtar,38,Ethereal,True
39,4385,wtar,39,Paradigm,False
40,4385,wtar,40,Perspicuity,False
41,4385,wtar,41,Plethora,False
42,4385,wtar,42,Lugubrious,False
0,4386,wtar,0,Again,True
1,4386,wtar,1,Address,True
2,4386,wtar,2,Cough,True
3,4386,wtar,3,Preview,True
4,4386,wtar,4,Although,True
5,4386,wtar,5,Most,False
6,4386,wtar,6,Excitement,False
7,4386,wtar,7,Know,True
8,4386,wtar,8,Plumb,False
9,4386,wtar,9,Decorate,False
10,4386,wtar,10,Fierce,False
11,4386,wtar,11,Knead,False
12,4386,wtar,12,Aisle,False
13,4386,wtar,13,Vengeance,False
14,4386,wtar,14,Prestigious,False
15,4386,wtar,15,Wreathe,False
16,4386,wtar,16,Gnat,False
17,4386,wtar,17,Amphitheater,False
18,4386,wtar,18,Lieu,False
0,4387,wtar,0,Again,True
1,4387,wtar,1,Address,True
2,4387,wtar,2,Cough,True
3,4387,wtar,3,Preview,True
4,4387,wtar,4,Although,True
5,4387,wtar,5,Most,True
6,4387,wtar,6,Excitement,True
7,4387,wtar,7,Know,True
8,4387,wtar,8,Plumb,True
9,4387,wtar,9,Decorate,False
10,4387,wtar,10,Fierce,True
11,4387,wtar,11,Knead,False
12,4387,wtar,12,Aisle,False
13,4387,wtar,13,Vengeance,False
14,4387,wtar,14,Prestigious,True
15,4387,wtar,15,Wreathe,False
16,4387,wtar,16,Gnat,False
17,4387,wtar,17,Amphitheater,True
18,4387,wtar,18,Lieu,False
19,4387,wtar,19,Grotesque,False
20,4387,wtar,20,Iridescent,False
21,4387,wtar,21,Ballet,False
22,4387,wtar,22,Equestrian,False
23,4387,wtar,23,Porpoise,False
24,4387,wtar,24,Aesthetic,False
0,4388,wtar,0,Again,True
1,4388,wtar,1,Address,True
2,4388,wtar,2,Cough,True
3,4388,wtar,3,Preview,True
4,4388,wtar,4,Although,True
5,4388,wtar,5,Most,True
6,4388,wtar,6,Excitement,True
7,4388,wtar,7,Know,True
8,4388,wtar,8,Plumb,True
9,4388,wtar,9,Decorate,True
10,4388,wtar,10,Fierce,True
11,4388,wtar,11,Knead,True
12,4388,wtar,12,Aisle,True
13,4388,wtar,13,Vengeance,True
14,4388,wtar,14,Prestigious,True
15,4388,wtar,15,Wreathe,True
16,4388,wtar,16,Gnat,True
17,4388,wtar,17,Amphitheater,True
18,4388,wtar,18,Lieu,True
19,4388,wtar,19,Grotesque,False
20,4388,wtar,20,Iridescent,True
21,4388,wtar,21,Ballet,True
22,4388,wtar,22,Equestrian,False
23,4388,wtar,23,Porpoise,False
24,4388,wtar,24,Aesthetic,False
25,4388,wtar,25,Conscientious,False
26,4388,wtar,26,Homily,True
27,4388,wtar,27,Malady,False
28,4388,wtar,28,Subtle,True
29,4388,wtar,29,Fecund,False
30,4388,wtar,30,Palatable,False
31,4388,wtar,31,Menagerie,False
32,4388,wtar,32,Obfuscate,False
33,4388,wtar,33,Liaison,False
34,4388,wtar,34,Exigency,False
35,4388,wtar,35,Xenophobia,False
0,4389,wtar,0,Again,True
1,4389,wtar,1,Address,True
2,4389,wtar,2,Cough,True
3,4389,wtar,3,Preview,True
4,4389,wtar,4,Although,True
5,4389,wtar,5,Most,True
6,4389,wtar,6,Excitement,True
7,4389,wtar,7,Know,True
8,4389,wtar,8,Plumb,True
9,4389,wtar,9,Decorate,True
10,4389,wtar,10,Fierce,True
11,4389,wtar,11,Knead,True
12,4389,wtar,12,Aisle,True
13,4389,wtar,13,Vengeance,True
14,4389,wtar,14,Prestigious,True
15,4389,wtar,15,Wreathe,True
16,4389,wtar,16,Gnat,True
17,4389,wtar,17,Amphitheater,True
18,4389,wtar,18,Lieu,True
19,4389,wtar,19,Grotesque,True
20,4389,wtar,20,Iridescent,True
21,4389,wtar,21,Ballet,True
22,4389,wtar,22,Equestrian,True
23,4389,wtar,23,Porpoise,False
24,4389,wtar,24,Aesthetic,True
25,4389,wtar,25,Conscientious,False
26,4389,wtar,26,Homily,True
27,4389,wtar,27,Malady,True
28,4389,wtar,28,Subtle,True
29,4389,wtar,29,Fecund,True
30,4389,wtar,30,Palatable,True
31,4389,wtar,31,Menagerie,True
32,4389,wtar,32,Obfuscate,True
33,4389,wtar,33,Liaison,True
34,4389,wtar,34,Exigency,True
35,4389,wtar,35,Xenophobia,True
36,4389,wtar,36,Ogre,True
37,4389,wtar,37,Scurrilous,True
38,4389,wtar,38,Ethereal,True
39,4389,wtar,39,Paradigm,True
40,4389,wtar,40,Perspicuity,True
41,4389,wtar,41,Plethora,True
42,4389,wtar,42,Lugubrious,True
43,4389,wtar,43,Treatise,False
44,4389,wtar,44,Dilettante,False
45,4389,wtar,45,Vertiginous,False
46,4389,wtar,46,Ubiquitous,False
47,4389,wtar,47,Hyperbole,True
48,4389,wtar,48,Insouciant,True
49,4389,wtar,49,Hegemony,False
0,4390,wtar,0,Again,True
1,4390,wtar,1,Address,True
2,4390,wtar,2,Cough,True
3,4390,wtar,3,Preview,True
4,4390,wtar,4,Although,True
5,4390,wtar,5,Most,True
6,4390,wtar,6,Excitement,True
7,4390,wtar,7,Know,True
8,4390,wtar,8,Plumb,True
9,4390,wtar,9,Decorate,True
10,4390,wtar,10,Fierce,True
11,4390,wtar,11,Knead,True
12,4390,wtar,12,Aisle,True
13,4390,wtar,13,Vengeance,True
14,4390,wtar,14,Prestigious,True
15,4390,wtar,15,Wreathe,True
16,4390,wtar,16,Gnat,True
17,4390,wtar,17,Amphitheater,True
18,4390,wtar,18,Lieu,True
19,4390,wtar,19,Grotesque,True
20,4390,wtar,20,Iridescent,True
21,4390,wtar,21,Ballet,True
22,4390,wtar,22,Equestrian,True
23,4390,wtar,23,Porpoise,True
24,4390,wtar,24,Aesthetic,True
25,4390,wtar,25,Conscientious,True
26,4390,wtar,26,Homily,True
27,4390,wtar,27,Malady,True
28,4390,wtar,28,Subtle,True
29,4390,wtar,29,Fecund,True
30,4390,wtar,30,Palatable,True
31,4390,wtar,31,Menagerie,True
32,4390,wtar,32,Obfuscate,True
33,4390,wtar,33,Liaison,True
34,4390,wtar,34,Exigency,True
35,4390,wtar,35,Xenophobia,True
36,4390,wtar,36,Ogre,True
37,4390,wtar,37,Scurrilous,True
38,4390,wtar,38,Ethereal,True
39,4390,wtar,39,Paradigm,True
40,4390,wtar,40,Perspicuity,True
41,4390,wtar,41,Plethora,True
42,4390,wtar,42,Lugubrious,True
43,4390,wtar,43,Treatise,True
44,4390,wtar,44,Dilettante,True
45,4390,wtar,45,Vertiginous,True
46,4390,wtar,46,Ubiquitous,True
47,4390,wtar,47,Hyperbole,True
48,4390,wtar,48,Insouciant,True
49,4390,wtar,49,Hegemony,True
0,4391,wtar,0,Again,True
1,4391,wtar,1,Address,True
2,4391,wtar,2,Cough,True
3,4391,wtar,3,Preview,True
4,4391,wtar,4,Although,True
5,4391,wtar,5,Most,True
6,4391,wtar,6,Excitement,True
7,4391,wtar,7,Know,True
8,4391,wtar,8,Plumb,True
9,4391,wtar,9,Decorate,True
10,4391,wtar,10,Fierce,True
11,4391,wtar,11,Knead,True
12,4391,wtar,12,Aisle,True
13,4391,wtar,13,Vengeance,True
14,4391,wtar,14,Prestigious,True
15,4391,wtar,15,Wreathe,True
16,4391,wtar,16,Gnat,True
17,4391,wtar,17,Amphitheater,True
18,4391,wtar,18,Lieu,True
19,4391,wtar,19,Grotesque,True
20,4391,wtar,20,Iridescent,True
21,4391,wtar,21,Ballet,True
22,4391,wtar,22,Equestrian,True
23,4391,wtar,23,Porpoise,False
24,4391,wtar,24,Aesthetic,True
25,4391,wtar,25,Conscientious,True
26,4391,wtar,26,Homily,False
27,4391,wtar,27,Malady,True
28,4391,wtar,28,Subtle,True
29,4391,wtar,29,Fecund,False
30,4391,wtar,30,Palatable,False
31,4391,wtar,31,Menagerie,True
32,4391,wtar,32,Obfuscate,False
33,4391,wtar,33,Liaison,True
34,4391,wtar,34,Exigency,True
35,4391,wtar,35,Xenophobia,True
36,4391,wtar,36,Ogre,False
37,4391,wtar,37,Scurrilous,False
38,4391,wtar,38,Ethereal,False
39,4391,wtar,39,Paradigm,False
40,4391,wtar,40,Perspicuity,False
41,4391,wtar,41,Plethora,True
42,4391,wtar,42,Lugubrious,False
43,4391,wtar,43,Treatise,False
44,4391,wtar,44,Dilettante,False
0,4392,wtar,0,Again,True
1,4392,wtar,1,Address,True
2,4392,wtar,2,Cough,True
3,4392,wtar,3,Preview,True
4,4392,wtar,4,Although,True
5,4392,wtar,5,Most,True
6,4392,wtar,6,Excitement,True
7,4392,wtar,7,Know,True
8,4392,wtar,8,Plumb,True
9,4392,wtar,9,Decorate,True
10,4392,wtar,10,Fierce,True
11,4392,wtar,11,Knead,True
12,4392,wtar,12,Aisle,True
13,4392,wtar,13,Vengeance,True
14,4392,wtar,14,Prestigious,True
15,4392,wtar,15,Wreathe,True
16,4392,wtar,16,Gnat,True
17,4392,wtar,17,Amphitheater,True
18,4392,wtar,18,Lieu,True
19,4392,wtar,19,Grotesque,True
20,4392,wtar,20,Iridescent,True
21,4392,wtar,21,Ballet,False
22,4392,wtar,22,Equestrian,True
23,4392,wtar,23,Porpoise,True
24,4392,wtar,24,Aesthetic,False
25,4392,wtar,25,Conscientious,False
26,4392,wtar,26,Homily,True
27,4392,wtar,27,Malady,True
28,4392,wtar,28,Subtle,False
29,4392,wtar,29,Fecund,True
30,4392,wtar,30,Palatable,False
31,4392,wtar,31,Menagerie,False
32,4392,wtar,32,Obfuscate,False
33,4392,wtar,33,Liaison,False
34,4392,wtar,34,Exigency,False
35,4392,wtar,35,Xenophobia,False
36,4392,wtar,36,Ogre,True
37,4392,wtar,37,Scurrilous,False
38,4392,wtar,38,Ethereal,False
39,4392,wtar,39,Paradigm,False
0,4393,wtar,0,Again,True
1,4393,wtar,1,Address,True
2,4393,wtar,2,Cough,True
3,4393,wtar,3,Preview,True
4,4393,wtar,4,Although,True
5,4393,wtar,5,Most,True
6,4393,wtar,6,Excitement,True
7,4393,wtar,7,Know,True
8,4393,wtar,8,Plumb,True
9,4393,wtar,9,Decorate,True
10,4393,wtar,10,Fierce,True
11,4393,wtar,11,Knead,True
12,4393,wtar,12,Aisle,False
13,4393,wtar,13,Vengeance,True
14,4393,wtar,14,Prestigious,True
15,4393,wtar,15,Wreathe,True
16,4393,wtar,16,Gnat,True
17,4393,wtar,17,Amphitheater,False
18,4393,wtar,18,Lieu,True
19,4393,wtar,19,Grotesque,True
20,4393,wtar,20,Iridescent,True
21,4393,wtar,21,Ballet,True
22,4393,wtar,22,Equestrian,False
23,4393,wtar,23,Porpoise,True
24,4393,wtar,24,Aesthetic,True
25,4393,wtar,25,Conscientious,False
26,4393,wtar,26,Homily,False
27,4393,wtar,27,Malady,True
28,4393,wtar,28,Subtle,False
29,4393,wtar,29,Fecund,True
30,4393,wtar,30,Palatable,True
31,4393,wtar,31,Menagerie,True
32,4393,wtar,32,Obfuscate,True
33,4393,wtar,33,Liaison,True
34,4393,wtar,34,Exigency,False
35,4393,wtar,35,Xenophobia,True
36,4393,wtar,36,Ogre,False
37,4393,wtar,37,Scurrilous,False
38,4393,wtar,38,Ethereal,False
39,4393,wtar,39,Paradigm,True
40,4393,wtar,40,Perspicuity,True
41,4393,wtar,41,Plethora,True
42,4393,wtar,42,Lugubrious,True
43,4393,wtar,43,Treatise,False
44,4393,wtar,44,Dilettante,True
45,4393,wtar,45,Vertiginous,True
46,4393,wtar,46,Ubiquitous,True
47,4393,wtar,47,Hyperbole,True
48,4393,wtar,48,Insouciant,False
49,4393,wtar,49,Hegemony,False
0,4394,wtar,0,Again,True
1,4394,wtar,1,Address,True
2,4394,wtar,2,Cough,True
3,4394,wtar,3,Preview,True
4,4394,wtar,4,Although,True
5,4394,wtar,5,Most,True
6,4394,wtar,6,Excitement,True
7,4394,wtar,7,Know,True
8,4394,wtar,8,Plumb,True
9,4394,wtar,9,Decorate,True
10,4394,wtar,10,Fierce,True
11,4394,wtar,11,Knead,True
12,4394,wtar,12,Aisle,True
13,4394,wtar,13,Vengeance,True
14,4394,wtar,14,Prestigious,True
15,4394,wtar,15,Wreathe,True
16,4394,wtar,16,Gnat,True
17,4394,wtar,17,Amphitheater,True
18,4394,wtar,18,Lieu,True
19,4394,wtar,19,Grotesque,True
20,4394,wtar,20,Iridescent,True
21,4394,wtar,21,Ballet,True
22,4394,wtar,22,Equestrian,False
