,proband_id,test_name,trialn,word,rsp
23,4394,wtar,23,Porpoise,False
24,4394,wtar,24,Aesthetic,True
25,4394,wtar,25,Conscientious,True
26,4394,wtar,26,Homily,False
27,4394,wtar,27,Malady,True
28,4394,wtar,28,Subtle,True
29,4394,wtar,29,Fecund,True
30,4394,wtar,30,Palatable,True
31,4394,wtar,31,Menagerie,True
32,4394,wtar,32,Obfuscate,True
33,4394,wtar,33,Liaison,True
34,4394,wtar,34,Exigency,False
35,4394,wtar,35,Xenophobia,True
36,4394,wtar,36,Ogre,False
37,4394,wtar,37,Scurrilous,True
38,4394,wtar,38,Ethereal,True
39,4394,wtar,39,Paradigm,True
40,4394,wtar,40,Perspicuity,True
41,4394,wtar,41,Plethora,True
42,4394,wtar,42,Lugubrious,True
43,4394,wtar,43,Treatise,True
44,4394,wtar,44,Dilettante,False
45,4394,wtar,45,Vertiginous,True
46,4394,wtar,46,Ubiquitous,True
47,4394,wtar,47,Hyperbole,True
48,4394,wtar,48,Insouciant,False
49,4394,wtar,49,Hegemony,True
0,4395,wtar,0,Again,True
1,4395,wtar,1,Address,True
2,4395,wtar,2,Cough,True
3,4395,wtar,3,Preview,True
4,4395,wtar,4,Although,True
5,4395,wtar,5,Most,True
6,4395,wtar,6,Excitement,True
7,4395,wtar,7,Know,True
8,4395,wtar,8,Plumb,True
9,4395,wtar,9,Decorate,True
10,4395,wtar,10,Fierce,True
11,4395,wtar,11,Knead,True
12,4395,wtar,12,Aisle,True
13,4395,wtar,13,Vengeance,True
14,4395,wtar,14,Prestigious,True
15,4395,wtar,15,Wreathe,True
16,4395,wtar,16,Gnat,True
17,4395,wtar,17,Amphitheater,True
18,4395,wtar,18,Lieu,True
19,4395,wtar,19,Grotesque,True
20,4395,wtar,20,Iridescent,True
21,4395,wtar,21,Ballet,True
22,4395,wtar,22,Equestrian,True
23,4395,wtar,23,Porpoise,True
24,4395,wtar,24,Aesthetic,False
25,4395,wtar,25,Conscientious,True
26,4395,wtar,26,Homily,False
27,4395,wtar,27,Malady,False
28,4395,wtar,28,Subtle,True
29,4395,wtar,29,Fecund,False
30,4395,wtar,30,Palatable,False
31,4395,wtar,31,Menagerie,False
32,4395,wtar,32,Obfuscate,False
33,4395,wtar,33,Liaison,True
34,4395,wtar,34,Exigency,True
35,4395,wtar,35,Xenophobia,False
36,4395,wtar,36,Ogre,False
37,4395,wtar,37,Scurrilous,False
38,4395,wtar,38,Ethereal,True
39,4395,wtar,39,Paradigm,False
40,4395,wtar,40,Perspicuity,False
41,4395,wtar,41,Plethora,True
0,4396,wtar,0,Again,True
1,4396,wtar,1,Address,True
2,4396,wtar,2,Cough,True
3,4396,wtar,3,Preview,True
4,4396,wtar,4,Although,True
5,4396,wtar,5,Most,True
6,4396,wtar,6,Excitement,True
7,4396,wtar,7,Know,True
8,4396,wtar,8,Plumb,True
9,4396,wtar,9,Decorate,True
10,4396,wtar,10,Fierce,True
11,4396,wtar,11,Knead,True
12,4396,wtar,12,Aisle,True
13,4396,wtar,13,Vengeance,True
14,4396,wtar,14,Prestigious,True
15,4396,wtar,15,Wreathe,False
16,4396,wtar,16,Gnat,True
17,4396,wtar,17,Amphitheater,True
18,4396,wtar,18,Lieu,False
19,4396,wtar,19,Grotesque,True
20,4396,wtar,20,Iridescent,False
21,4396,wtar,21,Ballet,True
22,4396,wtar,22,Equestrian,False
23,4396,wtar,23,Porpoise,True
24,4396,wtar,24,Aesthetic,False
25,4396,wtar,25,Conscientious,True
26,4396,wtar,26,Homily,False
27,4396,wtar,27,Malady,False
28,4396,wtar,28,Subtle,True
29,4396,wtar,29,Fecund,False
30,4396,wtar,30,Palatable,True
31,4396,wtar,31,Menagerie,False
32,4396,wtar,32,Obfuscate,True
33,4396,wtar,33,Liaison,True
34,4396,wtar,34,Exigency,False
35,4396,wtar,35,Xenophobia,False
36,4396,wtar,36,Ogre,False
37,4396,wtar,37,Scurrilous,False
0,4397,wtar,0,Again,True
1,4397,wtar,1,Address,True
2,4397,wtar,2,Cough,True
3,4397,wtar,3,Preview,True
4,4397,wtar,4,Although,True
5,4397,wtar,5,Most,True
6,4397,wtar,6,Excitement,True
7,4397,wtar,7,Know,True
8,4397,wtar,8,Plumb,True
9,4397,wtar,9,Decorate,True
10,4397,wtar,10,Fierce,True
11,4397,wtar,11,Knead,True
12,4397,wtar,12,Aisle,True
13,4397,wtar,13,Vengeance,True
14,4397,wtar,14,Prestigious,True
15,4397,wtar,15,Wreathe,True
16,4397,wtar,16,Gnat,True
17,4397,wtar,17,Amphitheater,True
18,4397,wtar,18,Lieu,True
19,4397,wtar,19,Grotesque,False
20,4397,wtar,20,Iridescent,True
21,4397,wtar,21,Ballet,True
22,4397,wtar,22,Equestrian,True
23,4397,wtar,23,Porpoise,True
24,4397,wtar,24,Aesthetic,False
25,4397,wtar,25,Conscientious,True
26,4397,wtar,26,Homily,True
27,4397,wtar,27,Malady,False
28,4397,wtar,28,Subtle,True
29,4397,wtar,29,Fecund,True
30,4397,wtar,30,Palatable,True
31,4397,wtar,31,Menagerie,False
32,4397,wtar,32,Obfuscate,True
33,4397,wtar,33,Liaison,True
34,4397,wtar,34,Exigency,True
35,4397,wtar,35,Xenophobia,True
36,4397,wtar,36,Ogre,False
37,4397,wtar,37,Scurrilous,True
38,4397,wtar,38,Ethereal,True
39,4397,wtar,39,Paradigm,True
40,4397,wtar,40,Perspicuity,True
41,4397,wtar,41,Plethora,True
42,4397,wtar,42,Lugubrious,True
43,4397,wtar,43,Treatise,True
44,4397,wtar,44,Dilettante,False
45,4397,wtar,45,Vertiginous,False
46,4397,wtar,46,Ubiquitous,False
47,4397,wtar,47,Hyperbole,False
48,4397,wtar,48,Insouciant,True
49,4397,wtar,49,Hegemony,True
0,4398,wtar,0,Again,True
1,4398,wtar,1,Address,True
2,4398,wtar,2,Cough,True
3,4398,wtar,3,Preview,True
4,4398,wtar,4,Although,True
5,4398,wtar,5,Most,True
6,4398,wtar,6,Excitement,True
7,4398,wtar,7,Know,True
8,4398,wtar,8,Plumb,True
9,4398,wtar,9,Decorate,True
10,4398,wtar,10,Fierce,True
11,4398,wtar,11,Knead,True
12,4398,wtar,12,Aisle,True
13,4398,wtar,13,Vengeance,True
14,4398,wtar,14,Prestigious,True
15,4398,wtar,15,Wreathe,True
16,4398,wtar,16,Gnat,True
17,4398,wtar,17,Amphitheater,True
18,4398,wtar,18,Lieu,True
19,4398,wtar,19,Grotesque,True
20,4398,wtar,20,Iridescent,True
21,4398,wtar,21,Ballet,True
22,4398,wtar,22,Equestrian,True
23,4398,wtar,23,Porpoise,False
24,4398,wtar,24,Aesthetic,True
25,4398,wtar,25,Conscientious,True
26,4398,wtar,26,Homily,True
27,4398,wtar,27,Malady,True
28,4398,wtar,28,Subtle,True
29,4398,wtar,29,Fecund,True
30,4398,wtar,30,Palatable,False
31,4398,wtar,31,Menagerie,False
32,4398,wtar,32,Obfuscate,True
33,4398,wtar,33,Liaison,True
34,4398,wtar,34,Exigency,False
35,4398,wtar,35,Xenophobia,True
36,4398,wtar,36,Ogre,True
37,4398,wtar,37,Scurrilous,True
38,4398,wtar,38,Ethereal,True
39,4398,wtar,39,Paradigm,True
40,4398,wtar,40,Perspicuity,True
41,4398,wtar,41,Plethora,True
42,4398,wtar,42,Lugubrious,True
43,4398,wtar,43,Treatise,False
44,4398,wtar,44,Dilettante,False
45,4398,wtar,45,Vertiginous,False
46,4398,wtar,46,Ubiquitous,False
47,4398,wtar,47,Hyperbole,False
48,4398,wtar,48,Insouciant,False
49,4398,wtar,49,Hegemony,True
0,4401,wtar,0,Again,True
1,4401,wtar,1,Address,True
2,4401,wtar,2,Cough,True
3,4401,wtar,3,Preview,True
4,4401,wtar,4,Although,True
5,4401,wtar,5,Most,True
6,4401,wtar,6,Excitement,True
7,4401,wtar,7,Know,True
8,4401,wtar,8,Plumb,True
9,4401,wtar,9,Decorate,True
10,4401,wtar,10,Fierce,True
11,4401,wtar,11,Knead,True
12,4401,wtar,12,Aisle,True
13,4401,wtar,13,Vengeance,True
14,4401,wtar,14,Prestigious,True
15,4401,wtar,15,Wreathe,True
16,4401,wtar,16,Gnat,True
17,4401,wtar,17,Amphitheater,True
18,4401,wtar,18,Lieu,True
19,4401,wtar,19,Grotesque,True
20,4401,wtar,20,Iridescent,True
21,4401,wtar,21,Ballet,True
22,4401,wtar,22,Equestrian,True
23,4401,wtar,23,Porpoise,True
24,4401,wtar,24,Aesthetic,True
25,4401,wtar,25,Conscientious,True
26,4401,wtar,26,Homily,True
27,4401,wtar,27,Malady,True
28,4401,wtar,28,Subtle,True
29,4401,wtar,29,Fecund,True
30,4401,wtar,30,Palatable,True
31,4401,wtar,31,Menagerie,False
32,4401,wtar,32,Obfuscate,False
33,4401,wtar,33,Liaison,False
34,4401,wtar,34,Exigency,True
35,4401,wtar,35,Xenophobia,True
36,4401,wtar,36,Ogre,False
37,4401,wtar,37,Scurrilous,False
38,4401,wtar,38,Ethereal,True
39,4401,wtar,39,Paradigm,False
40,4401,wtar,40,Perspicuity,True
41,4401,wtar,41,Plethora,True
42,4401,wtar,42,Lugubrious,True
43,4401,wtar,43,Treatise,True
44,4401,wtar,44,Dilettante,False
45,4401,wtar,45,Vertiginous,False
46,4401,wtar,46,Ubiquitous,False
47,4401,wtar,47,Hyperbole,True
48,4401,wtar,48,Insouciant,True
49,4401,wtar,49,Hegemony,False
0,4402,wtar,0,Again,True
1,4402,wtar,1,Address,True
2,4402,wtar,2,Cough,True
3,4402,wtar,3,Preview,True
4,4402,wtar,4,Although,True
5,4402,wtar,5,Most,True
6,4402,wtar,6,Excitement,True
7,4402,wtar,7,Know,True
8,4402,wtar,8,Plumb,True
9,4402,wtar,9,Decorate,True
10,4402,wtar,10,Fierce,True
11,4402,wtar,11,Knead,True
12,4402,wtar,12,Aisle,True
13,4402,wtar,13,Vengeance,True
14,4402,wtar,14,Prestigious,False
15,4402,wtar,15,Wreathe,False
16,4402,wtar,16,Gnat,True
17,4402,wtar,17,Amphitheater,True
18,4402,wtar,18,Lieu,False
19,4402,wtar,19,Grotesque,False
20,4402,wtar,20,Iridescent,True
21,4402,wtar,21,Ballet,True
22,4402,wtar,22,Equestrian,False
23,4402,wtar,23,Porpoise,True
24,4402,wtar,24,Aesthetic,True
25,4402,wtar,25,Conscientious,False
26,4402,wtar,26,Homily,True
27,4402,wtar,27,Malady,True
28,4402,wtar,28,Subtle,False
29,4402,wtar,29,Fecund,False
30,4402,wtar,30,Palatable,True
31,4402,wtar,31,Menagerie,True
32,4402,wtar,32,Obfuscate,False
33,4402,wtar,33,Liaison,False
34,4402,wtar,34,Exigency,True
35,4402,wtar,35,Xenophobia,True
36,4402,wtar,36,Ogre,True
37,4402,wtar,37,Scurrilous,True
38,4402,wtar,38,Ethereal,True
39,4402,wtar,39,Paradigm,False
40,4402,wtar,40,Perspicuity,False
41,4402,wtar,41,Plethora,False
0,4403,wtar,0,Again,True
1,4403,wtar,1,Address,True
2,4403,wtar,2,Cough,True
3,4403,wtar,3,Preview,True
4,4403,wtar,4,Although,True
5,4403,wtar,5,Most,True
6,4403,wtar,6,Excitement,True
7,4403,wtar,7,Know,True
8,4403,wtar,8,Plumb,True
9,4403,wtar,9,Decorate,True
10,4403,wtar,10,Fierce,True
11,4403,wtar,11,Knead,False
12,4403,wtar,12,Aisle,True
13,4403,wtar,13,Vengeance,True
14,4403,wtar,14,Prestigious,True
15,4403,wtar,15,Wreathe,True
16,4403,wtar,16,Gnat,True
17,4403,wtar,17,Amphitheater,True
18,4403,wtar,18,Lieu,True
19,4403,wtar,19,Grotesque,True
20,4403,wtar,20,Iridescent,True
21,4403,wtar,21,Ballet,True
22,4403,wtar,22,Equestrian,True
23,4403,wtar,23,Porpoise,True
24,4403,wtar,24,Aesthetic,True
25,4403,wtar,25,Conscientious,True
26,4403,wtar,26,Homily,True
27,4403,wtar,27,Malady,False
28,4403,wtar,28,Subtle,True
29,4403,wtar,29,Fecund,False
30,4403,wtar,30,Palatable,False
31,4403,wtar,31,Menagerie,True
32,4403,wtar,32,Obfuscate,False
33,4403,wtar,33,Liaison,False
34,4403,wtar,34,Exigency,False
35,4403,wtar,35,Xenophobia,False
36,4403,wtar,36,Ogre,False
37,4403,wtar,37,Scurrilous,False
38,4403,wtar,38,Ethereal,True
39,4403,wtar,39,Paradigm,False
40,4403,wtar,40,Perspicuity,False
41,4403,wtar,41,Plethora,False
0,4404,wtar,0,Again,True
1,4404,wtar,1,Address,True
2,4404,wtar,2,Cough,True
3,4404,wtar,3,Preview,True
4,4404,wtar,4,Although,True
5,4404,wtar,5,Most,True
6,4404,wtar,6,Excitement,True
7,4404,wtar,7,Know,True
8,4404,wtar,8,Plumb,True
9,4404,wtar,9,Decorate,True
10,4404,wtar,10,Fierce,True
11,4404,wtar,11,Knead,True
12,4404,wtar,12,Aisle,True
13,4404,wtar,13,Vengeance,True
14,4404,wtar,14,Prestigious,True
15,4404,wtar,15,Wreathe,True
16,4404,wtar,16,Gnat,True
17,4404,wtar,17,Amphitheater,True
18,4404,wtar,18,Lieu,True
19,4404,wtar,19,Grotesque,False
20,4404,wtar,20,Iridescent,True
21,4404,wtar,21,Ballet,True
22,4404,wtar,22,Equestrian,True
23,4404,wtar,23,Porpoise,False
24,4404,wtar,24,Aesthetic,True
25,4404,wtar,25,Conscientious,True
26,4404,wtar,26,Homily,True
27,4404,wtar,27,Malady,True
28,4404,wtar,28,Subtle,True
29,4404,wtar,29,Fecund,True
30,4404,wtar,30,Palatable,True
31,4404,wtar,31,Menagerie,True
32,4404,wtar,32,Obfuscate,True
33,4404,wtar,33,Liaison,True
34,4404,wtar,34,Exigency,True
35,4404,wtar,35,Xenophobia,True
36,4404,wtar,36,Ogre,True
37,4404,wtar,37,Scurrilous,True
38,4404,wtar,38,Ethereal,True
39,4404,wtar,39,Paradigm,True
40,4404,wtar,40,Perspicuity,True
41,4404,wtar,41,Plethora,True
42,4404,wtar,42,Lugubrious,True
43,4404,wtar,43,Treatise,True
44,4404,wtar,44,Dilettante,False
45,4404,wtar,45,Vertiginous,True
46,4404,wtar,46,Ubiquitous,False
47,4404,wtar,47,Hyperbole,True
48,4404,wtar,48,Insouciant,True
49,4404,wtar,49,Hegemony,True
0,4409,wtar,0,Again,True
1,4409,wtar,1,Address,True
2,4409,wtar,2,Cough,True
3,4409,wtar,3,Preview,True
4,4409,wtar,4,Although,True
5,4409,wtar,5,Most,True
6,4409,wtar,6,Excitement,True
7,4409,wtar,7,Know,True
8,4409,wtar,8,Plumb,True
9,4409,wtar,9,Decorate,True
10,4409,wtar,10,Fierce,True
11,4409,wtar,11,Knead,True
12,4409,wtar,12,Aisle,True
13,4409,wtar,13,Vengeance,True
14,4409,wtar,14,Prestigious,True
15,4409,wtar,15,Wreathe,False
16,4409,wtar,16,Gnat,False
17,4409,wtar,17,Amphitheater,False
18,4409,wtar,18,Lieu,False
19,4409,wtar,19,Grotesque,False
20,4409,wtar,20,Iridescent,False
21,4409,wtar,21,Ballet,False
22,4409,wtar,22,Equestrian,False
23,4409,wtar,23,Porpoise,False
24,4409,wtar,24,Aesthetic,False
25,4409,wtar,25,Conscientious,False
26,4409,wtar,26,Homily,False
27,4409,wtar,27,Malady,False
0,4410,wtar,0,Again,True
1,4410,wtar,1,Address,True
2,4410,wtar,2,Cough,True
3,4410,wtar,3,Preview,True
4,4410,wtar,4,Although,True
5,4410,wtar,5,Most,True
6,4410,wtar,6,Excitement,True
7,4410,wtar,7,Know,True
8,4410,wtar,8,Plumb,True
9,4410,wtar,9,Decorate,True
10,4410,wtar,10,Fierce,True
11,4410,wtar,11,Knead,True
12,4410,wtar,12,Aisle,True
13,4410,wtar,13,Vengeance,True
14,4410,wtar,14,Prestigious,True
15,4410,wtar,15,Wreathe,True
16,4410,wtar,16,Gnat,False
17,4410,wtar,17,Amphitheater,True
18,4410,wtar,18,Lieu,False
19,4410,wtar,19,Grotesque,False
20,4410,wtar,20,Iridescent,True
21,4410,wtar,21,Ballet,True
22,4410,wtar,22,Equestrian,True
23,4410,wtar,23,Porpoise,True
24,4410,wtar,24,Aesthetic,True
25,4410,wtar,25,Conscientious,False
26,4410,wtar,26,Homily,False
27,4410,wtar,27,Malady,True
28,4410,wtar,28,Subtle,False
29,4410,wtar,29,Fecund,False
30,4410,wtar,30,Palatable,True
31,4410,wtar,31,Menagerie,False
32,4410,wtar,32,Obfuscate,False
33,4410,wtar,33,Liaison,False
34,4410,wtar,34,Exigency,False
35,4410,wtar,35,Xenophobia,True
36,4410,wtar,36,Ogre,False
37,4410,wtar,37,Scurrilous,False
0,4411,wtar,0,Again,True
1,4411,wtar,1,Address,True
2,4411,wtar,2,Cough,True
3,4411,wtar,3,Preview,True
4,4411,wtar,4,Although,True
5,4411,wtar,5,Most,True
6,4411,wtar,6,Excitement,True
7,4411,wtar,7,Know,False
8,4411,wtar,8,Plumb,True
9,4411,wtar,9,Decorate,True
10,4411,wtar,10,Fierce,True
11,4411,wtar,11,Knead,True
12,4411,wtar,12,Aisle,True
13,4411,wtar,13,Vengeance,True
14,4411,wtar,14,Prestigious,True
15,4411,wtar,15,Wreathe,True
16,4411,wtar,16,Gnat,True
17,4411,wtar,17,Amphitheater,True
18,4411,wtar,18,Lieu,True
19,4411,wtar,19,Grotesque,True
20,4411,wtar,20,Iridescent,True
21,4411,wtar,21,Ballet,True
22,4411,wtar,22,Equestrian,True
23,4411,wtar,23,Porpoise,False
24,4411,wtar,24,Aesthetic,True
25,4411,wtar,25,Conscientious,False
26,4411,wtar,26,Homily,False
27,4411,wtar,27,Malady,False
28,4411,wtar,28,Subtle,True
29,4411,wtar,29,Fecund,True
30,4411,wtar,30,Palatable,True
31,4411,wtar,31,Menagerie,True
32,4411,wtar,32,Obfuscate,True
33,4411,wtar,33,Liaison,True
34,4411,wtar,34,Exigency,True
35,4411,wtar,35,Xenophobia,True
36,4411,wtar,36,Ogre,False
37,4411,wtar,37,Scurrilous,True
38,4411,wtar,38,Ethereal,True
39,4411,wtar,39,Paradigm,True
40,4411,wtar,40,Perspicuity,True
41,4411,wtar,41,Plethora,True
42,4411,wtar,42,Lugubrious,False
43,4411,wtar,43,Treatise,True
44,4411,wtar,44,Dilettante,False
45,4411,wtar,45,Vertiginous,False
46,4411,wtar,46,Ubiquitous,True
47,4411,wtar,47,Hyperbole,False
48,4411,wtar,48,Insouciant,False
49,4411,wtar,49,Hegemony,False
0,4412,wtar,0,Again,True
1,4412,wtar,1,Address,True
2,4412,wtar,2,Cough,False
3,4412,wtar,3,Preview,True
4,4412,wtar,4,Although,True
5,4412,wtar,5,Most,True
6,4412,wtar,6,Excitement,False
7,4412,wtar,7,Know,False
8,4412,wtar,8,Plumb,True
9,4412,wtar,9,Decorate,False
10,4412,wtar,10,Fierce,False
11,4412,wtar,11,Knead,False
12,4412,wtar,12,Aisle,False
13,4412,wtar,13,Vengeance,False
14,4412,wtar,14,Prestigious,False
15,4412,wtar,15,Wreathe,False
16,4412,wtar,16,Gnat,False
17,4412,wtar,17,Amphitheater,True
18,4412,wtar,18,Lieu,True
19,4412,wtar,19,Grotesque,False
20,4412,wtar,20,Iridescent,False
0,4413,wtar,0,Again,True
1,4413,wtar,1,Address,True
2,4413,wtar,2,Cough,True
3,4413,wtar,3,Preview,True
4,4413,wtar,4,Although,True
5,4413,wtar,5,Most,False
6,4413,wtar,6,Excitement,True
7,4413,wtar,7,Know,True
8,4413,wtar,8,Plumb,True
9,4413,wtar,9,Decorate,True
10,4413,wtar,10,Fierce,False
11,4413,wtar,11,Knead,True
12,4413,wtar,12,Aisle,True
13,4413,wtar,13,Vengeance,True
14,4413,wtar,14,Prestigious,True
15,4413,wtar,15,Wreathe,False
16,4413,wtar,16,Gnat,False
17,4413,wtar,17,Amphitheater,False
18,4413,wtar,18,Lieu,False
19,4413,wtar,19,Grotesque,True
20,4413,wtar,20,Iridescent,False
21,4413,wtar,21,Ballet,False
22,4413,wtar,22,Equestrian,True
23,4413,wtar,23,Porpoise,False
24,4413,wtar,24,Aesthetic,False
25,4413,wtar,25,Conscientious,False
26,4413,wtar,26,Homily,True
27,4413,wtar,27,Malady,False
28,4413,wtar,28,Subtle,False
0,4414,wtar,0,Again,True
1,4414,wtar,1,Address,True
2,4414,wtar,2,Cough,True
3,4414,wtar,3,Preview,True
4,4414,wtar,4,Although,True
5,4414,wtar,5,Most,False
6,4414,wtar,6,Excitement,True
7,4414,wtar,7,Know,True
8,4414,wtar,8,Plumb,False
9,4414,wtar,9,Decorate,True
10,4414,wtar,10,Fierce,True
11,4414,wtar,11,Knead,True
12,4414,wtar,12,Aisle,True
13,4414,wtar,13,Vengeance,True
14,4414,wtar,14,Prestigious,False
15,4414,wtar,15,Wreathe,False
16,4414,wtar,16,Gnat,True
17,4414,wtar,17,Amphitheater,False
18,4414,wtar,18,Lieu,False
19,4414,wtar,19,Grotesque,False
20,4414,wtar,20,Iridescent,False
21,4414,wtar,21,Ballet,True
22,4414,wtar,22,Equestrian,False
23,4414,wtar,23,Porpoise,False
24,4414,wtar,24,Aesthetic,False
25,4414,wtar,25,Conscientious,False
26,4414,wtar,26,Homily,False
0,4415,wtar,0,Again,True
1,4415,wtar,1,Address,True
2,4415,wtar,2,Cough,True
3,4415,wtar,3,Preview,True
4,4415,wtar,4,Although,True
5,4415,wtar,5,Most,True
6,4415,wtar,6,Excitement,True
7,4415,wtar,7,Know,True
8,4415,wtar,8,Plumb,True
9,4415,wtar,9,Decorate,True
10,4415,wtar,10,Fierce,True
11,4415,wtar,11,Knead,True
12,4415,wtar,12,Aisle,True
13,4415,wtar,13,Vengeance,True
14,4415,wtar,14,Prestigious,True
15,4415,wtar,15,Wreathe,True
16,4415,wtar,16,Gnat,True
17,4415,wtar,17,Amphitheater,True
18,4415,wtar,18,Lieu,True
19,4415,wtar,19,Grotesque,True
20,4415,wtar,20,Iridescent,True
21,4415,wtar,21,Ballet,True
22,4415,wtar,22,Equestrian,True
23,4415,wtar,23,Porpoise,True
24,4415,wtar,24,Aesthetic,True
25,4415,wtar,25,Conscientious,False
26,4415,wtar,26,Homily,True
27,4415,wtar,27,Malady,True
28,4415,wtar,28,Subtle,True
29,4415,wtar,29,Fecund,True
30,4415,wtar,30,Palatable,True
31,4415,wtar,31,Menagerie,False
32,4415,wtar,32,Obfuscate,True
33,4415,wtar,33,Liaison,True
34,4415,wtar,34,Exigency,False
35,4415,wtar,35,Xenophobia,True
36,4415,wtar,36,Ogre,True
37,4415,wtar,37,Scurrilous,False
38,4415,wtar,38,Ethereal,True
39,4415,wtar,39,Paradigm,True
40,4415,wtar,40,Perspicuity,False
41,4415,wtar,41,Plethora,True
42,4415,wtar,42,Lugubrious,True
43,4415,wtar,43,Treatise,False
44,4415,wtar,44,Dilettante,True
45,4415,wtar,45,Vertiginous,False
46,4415,wtar,46,Ubiquitous,True
47,4415,wtar,47,Hyperbole,True
48,4415,wtar,48,Insouciant,True
49,4415,wtar,49,Hegemony,False
0,4416,wtar,0,Again,True
1,4416,wtar,1,Address,True
2,4416,wtar,2,Cough,True
3,4416,wtar,3,Preview,True
4,4416,wtar,4,Although,True
5,4416,wtar,5,Most,True
6,4416,wtar,6,Excitement,True
7,4416,wtar,7,Know,True
8,4416,wtar,8,Plumb,True
9,4416,wtar,9,Decorate,True
10,4416,wtar,10,Fierce,True
