,proband_id,test_name,trialn,word,rsp
11,4416,wtar,11,Knead,False
12,4416,wtar,12,Aisle,True
13,4416,wtar,13,Vengeance,True
14,4416,wtar,14,Prestigious,True
15,4416,wtar,15,Wreathe,True
16,4416,wtar,16,Gnat,True
17,4416,wtar,17,Amphitheater,True
18,4416,wtar,18,Lieu,False
19,4416,wtar,19,Grotesque,True
20,4416,wtar,20,Iridescent,False
21,4416,wtar,21,Ballet,True
22,4416,wtar,22,Equestrian,False
23,4416,wtar,23,Porpoise,False
24,4416,wtar,24,Aesthetic,True
25,4416,wtar,25,Conscientious,True
26,4416,wtar,26,Homily,False
27,4416,wtar,27,Malady,False
28,4416,wtar,28,Subtle,False
29,4416,wtar,29,Fecund,True
30,4416,wtar,30,Palatable,False
31,4416,wtar,31,Menagerie,False
32,4416,wtar,32,Obfuscate,True
33,4416,wtar,33,Liaison,True
34,4416,wtar,34,Exigency,False
35,4416,wtar,35,Xenophobia,True
36,4416,wtar,36,Ogre,True
37,4416,wtar,37,Scurrilous,False
38,4416,wtar,38,Ethereal,True
0,4422,wtar,0,Again,True
1,4422,wtar,1,Address,True
2,4422,wtar,2,Cough,True
3,4422,wtar,3,Preview,True
4,4422,wtar,4,Although,True
5,4422,wtar,5,Most,True
6,4422,wtar,6,Excitement,True
7,4422,wtar,7,Know,True
8,4422,wtar,8,Plumb,True
9,4422,wtar,9,Decorate,True
10,4422,wtar,10,Fierce,True
11,4422,wtar,11,Knead,True
12,4422,wtar,12,Aisle,True
13,4422,wtar,13,Vengeance,True
14,4422,wtar,14,Prestigious,True
15,4422,wtar,15,Wreathe,True
16,4422,wtar,16,Gnat,False
17,4422,wtar,17,Amphitheater,True
18,4422,wtar,18,Lieu,True
19,4422,wtar,19,Grotesque,False
20,4422,wtar,20,Iridescent,True
21,4422,wtar,21,Ballet,True
22,4422,wtar,22,Equestrian,True
23,4422,wtar,23,Porpoise,True
24,4422,wtar,24,Aesthetic,False
25,4422,wtar,25,Conscientious,False
26,4422,wtar,26,Homily,True
27,4422,wtar,27,Malady,True
28,4422,wtar,28,Subtle,False
29,4422,wtar,29,Fecund,False
30,4422,wtar,30,Palatable,False
31,4422,wtar,31,Menagerie,False
32,4422,wtar,32,Obfuscate,False
33,4422,wtar,33,Liaison,False
34,4422,wtar,34,Exigency,False
35,4422,wtar,35,Xenophobia,False
36,4422,wtar,36,Ogre,True
0,4424,wtar,0,Again,True
1,4424,wtar,1,Address,True
2,4424,wtar,2,Cough,True
3,4424,wtar,3,Preview,True
4,4424,wtar,4,Although,True
5,4424,wtar,5,Most,True
6,4424,wtar,6,Excitement,True
7,4424,wtar,7,Know,True
8,4424,wtar,8,Plumb,True
9,4424,wtar,9,Decorate,True
10,4424,wtar,10,Fierce,True
11,4424,wtar,11,Knead,True
12,4424,wtar,12,Aisle,True
13,4424,wtar,13,Vengeance,True
14,4424,wtar,14,Prestigious,True
15,4424,wtar,15,Wreathe,True
16,4424,wtar,16,Gnat,True
17,4424,wtar,17,Amphitheater,True
18,4424,wtar,18,Lieu,True
19,4424,wtar,19,Grotesque,True
20,4424,wtar,20,Iridescent,True
21,4424,wtar,21,Ballet,True
22,4424,wtar,22,Equestrian,True
23,4424,wtar,23,Porpoise,True
24,4424,wtar,24,Aesthetic,True
25,4424,wtar,25,Conscientious,True
26,4424,wtar,26,Homily,True
27,4424,wtar,27,Malady,False
28,4424,wtar,28,Subtle,True
29,4424,wtar,29,Fecund,True
30,4424,wtar,30,Palatable,True
31,4424,wtar,31,Menagerie,True
32,4424,wtar,32,Obfuscate,True
33,4424,wtar,33,Liaison,False
34,4424,wtar,34,Exigency,False
35,4424,wtar,35,Xenophobia,True
36,4424,wtar,36,Ogre,False
37,4424,wtar,37,Scurrilous,False
38,4424,wtar,38,Ethereal,False
39,4424,wtar,39,Paradigm,False
40,4424,wtar,40,Perspicuity,False
41,4424,wtar,41,Plethora,True
42,4424,wtar,42,Lugubrious,False
43,4424,wtar,43,Treatise,False
44,4424,wtar,44,Dilettante,False
45,4424,wtar,45,Vertiginous,False
46,4424,wtar,46,Ubiquitous,False
0,4426,wtar,0,Again,True
1,4426,wtar,1,Address,True
2,4426,wtar,2,Cough,True
3,4426,wtar,3,Preview,True
4,4426,wtar,4,Although,True
5,4426,wtar,5,Most,True
6,4426,wtar,6,Excitement,True
7,4426,wtar,7,Know,True
8,4426,wtar,8,Plumb,True
9,4426,wtar,9,Decorate,True
10,4426,wtar,10,Fierce,True
11,4426,wtar,11,Knead,True
12,4426,wtar,12,Aisle,True
13,4426,wtar,13,Vengeance,True
14,4426,wtar,14,Prestigious,True
15,4426,wtar,15,Wreathe,True
16,4426,wtar,16,Gnat,False
17,4426,wtar,17,Amphitheater,False
18,4426,wtar,18,Lieu,False
19,4426,wtar,19,Grotesque,False
20,4426,wtar,20,Iridescent,False
21,4426,wtar,21,Ballet,True
22,4426,wtar,22,Equestrian,False
23,4426,wtar,23,Porpoise,True
24,4426,wtar,24,Aesthetic,False
25,4426,wtar,25,Conscientious,True
26,4426,wtar,26,Homily,True
27,4426,wtar,27,Malady,False
28,4426,wtar,28,Subtle,True
29,4426,wtar,29,Fecund,True
30,4426,wtar,30,Palatable,False
31,4426,wtar,31,Menagerie,False
32,4426,wtar,32,Obfuscate,True
33,4426,wtar,33,Liaison,True
34,4426,wtar,34,Exigency,False
35,4426,wtar,35,Xenophobia,False
36,4426,wtar,36,Ogre,False
0,A109,wtar,0,Again,True
1,A109,wtar,1,Address,True
2,A109,wtar,2,Cough,True
3,A109,wtar,3,Preview,True
4,A109,wtar,4,Although,True
5,A109,wtar,5,Most,True
6,A109,wtar,6,Excitement,True
7,A109,wtar,7,Know,True
8,A109,wtar,8,Plumb,True
9,A109,wtar,9,Decorate,True
10,A109,wtar,10,Fierce,True
11,A109,wtar,11,Knead,True
12,A109,wtar,12,Aisle,True
13,A109,wtar,13,Vengeance,True
14,A109,wtar,14,Prestigious,True
15,A109,wtar,15,Wreathe,True
16,A109,wtar,16,Gnat,True
17,A109,wtar,17,Amphitheater,False
18,A109,wtar,18,Lieu,True
19,A109,wtar,19,Grotesque,True
20,A109,wtar,20,Iridescent,True
21,A109,wtar,21,Ballet,True
22,A109,wtar,22,Equestrian,True
23,A109,wtar,23,Porpoise,False
24,A109,wtar,24,Aesthetic,True
25,A109,wtar,25,Conscientious,False
26,A109,wtar,26,Homily,False
27,A109,wtar,27,Malady,True
28,A109,wtar,28,Subtle,True
29,A109,wtar,29,Fecund,False
30,A109,wtar,30,Palatable,True
31,A109,wtar,31,Menagerie,False
32,A109,wtar,32,Obfuscate,True
33,A109,wtar,33,Liaison,False
34,A109,wtar,34,Exigency,True
35,A109,wtar,35,Xenophobia,False
36,A109,wtar,36,Ogre,False
37,A109,wtar,37,Scurrilous,False
38,A109,wtar,38,Ethereal,False
39,A109,wtar,39,Paradigm,True
40,A109,wtar,40,Perspicuity,True
41,A109,wtar,41,Plethora,True
42,A109,wtar,42,Lugubrious,False
43,A109,wtar,43,Treatise,False
0,A110,wtar,0,Again,True
1,A110,wtar,1,Address,True
2,A110,wtar,2,Cough,True
3,A110,wtar,3,Preview,True
4,A110,wtar,4,Although,True
5,A110,wtar,5,Most,True
6,A110,wtar,6,Excitement,True
7,A110,wtar,7,Know,True
8,A110,wtar,8,Plumb,True
9,A110,wtar,9,Decorate,True
10,A110,wtar,10,Fierce,True
11,A110,wtar,11,Knead,True
12,A110,wtar,12,Aisle,True
13,A110,wtar,13,Vengeance,True
14,A110,wtar,14,Prestigious,True
15,A110,wtar,15,Wreathe,True
16,A110,wtar,16,Gnat,True
17,A110,wtar,17,Amphitheater,True
18,A110,wtar,18,Lieu,True
19,A110,wtar,19,Grotesque,True
20,A110,wtar,20,Iridescent,True
21,A110,wtar,21,Ballet,True
22,A110,wtar,22,Equestrian,True
23,A110,wtar,23,Porpoise,True
24,A110,wtar,24,Aesthetic,True
25,A110,wtar,25,Conscientious,True
26,A110,wtar,26,Homily,True
27,A110,wtar,27,Malady,True
28,A110,wtar,28,Subtle,True
29,A110,wtar,29,Fecund,True
30,A110,wtar,30,Palatable,True
31,A110,wtar,31,Menagerie,True
32,A110,wtar,32,Obfuscate,True
33,A110,wtar,33,Liaison,True
34,A110,wtar,34,Exigency,True
35,A110,wtar,35,Xenophobia,True
36,A110,wtar,36,Ogre,True
37,A110,wtar,37,Scurrilous,True
38,A110,wtar,38,Ethereal,True
39,A110,wtar,39,Paradigm,True
40,A110,wtar,40,Perspicuity,True
41,A110,wtar,41,Plethora,True
42,A110,wtar,42,Lugubrious,True
43,A110,wtar,43,Treatise,True
44,A110,wtar,44,Dilettante,True
45,A110,wtar,45,Vertiginous,True
46,A110,wtar,46,Ubiquitous,True
47,A110,wtar,47,Hyperbole,True
48,A110,wtar,48,Insouciant,True
49,A110,wtar,49,Hegemony,True
0,C102,wtar,0,Again,True
1,C102,wtar,1,Address,True
2,C102,wtar,2,Cough,True
3,C102,wtar,3,Preview,True
4,C102,wtar,4,Although,True
5,C102,wtar,5,Most,True
6,C102,wtar,6,Excitement,True
7,C102,wtar,7,Know,True
8,C102,wtar,8,Plumb,True
9,C102,wtar,9,Decorate,True
10,C102,wtar,10,Fierce,True
11,C102,wtar,11,Knead,True
12,C102,wtar,12,Aisle,True
13,C102,wtar,13,Vengeance,True
14,C102,wtar,14,Prestigious,True
15,C102,wtar,15,Wreathe,True
16,C102,wtar,16,Gnat,True
17,C102,wtar,17,Amphitheater,True
18,C102,wtar,18,Lieu,True
19,C102,wtar,19,Grotesque,True
20,C102,wtar,20,Iridescent,True
21,C102,wtar,21,Ballet,True
22,C102,wtar,22,Equestrian,True
23,C102,wtar,23,Porpoise,True
24,C102,wtar,24,Aesthetic,True
25,C102,wtar,25,Conscientious,True
26,C102,wtar,26,Homily,True
27,C102,wtar,27,Malady,True
28,C102,wtar,28,Subtle,True
29,C102,wtar,29,Fecund,True
30,C102,wtar,30,Palatable,True
31,C102,wtar,31,Menagerie,True
32,C102,wtar,32,Obfuscate,True
33,C102,wtar,33,Liaison,True
34,C102,wtar,34,Exigency,True
35,C102,wtar,35,Xenophobia,True
36,C102,wtar,36,Ogre,True
37,C102,wtar,37,Scurrilous,True
38,C102,wtar,38,Ethereal,True
39,C102,wtar,39,Paradigm,True
40,C102,wtar,40,Perspicuity,True
41,C102,wtar,41,Plethora,True
42,C102,wtar,42,Lugubrious,True
43,C102,wtar,43,Treatise,True
44,C102,wtar,44,Dilettante,True
45,C102,wtar,45,Vertiginous,True
46,C102,wtar,46,Ubiquitous,True
47,C102,wtar,47,Hyperbole,True
48,C102,wtar,48,Insouciant,True
49,C102,wtar,49,Hegemony,True
0,F104,wtar,0,Again,True
1,F104,wtar,1,Address,True
2,F104,wtar,2,Cough,True
3,F104,wtar,3,Preview,True
4,F104,wtar,4,Although,True
5,F104,wtar,5,Most,True
6,F104,wtar,6,Excitement,True
7,F104,wtar,7,Know,True
8,F104,wtar,8,Plumb,True
9,F104,wtar,9,Decorate,True
10,F104,wtar,10,Fierce,True
11,F104,wtar,11,Knead,True
12,F104,wtar,12,Aisle,True
13,F104,wtar,13,Vengeance,True
14,F104,wtar,14,Prestigious,True
15,F104,wtar,15,Wreathe,True
16,F104,wtar,16,Gnat,True
17,F104,wtar,17,Amphitheater,True
18,F104,wtar,18,Lieu,True
19,F104,wtar,19,Grotesque,True
20,F104,wtar,20,Iridescent,True
21,F104,wtar,21,Ballet,True
22,F104,wtar,22,Equestrian,True
23,F104,wtar,23,Porpoise,True
24,F104,wtar,24,Aesthetic,True
25,F104,wtar,25,Conscientious,True
26,F104,wtar,26,Homily,True
27,F104,wtar,27,Malady,True
28,F104,wtar,28,Subtle,True
29,F104,wtar,29,Fecund,True
30,F104,wtar,30,Palatable,True
31,F104,wtar,31,Menagerie,True
32,F104,wtar,32,Obfuscate,True
33,F104,wtar,33,Liaison,True
34,F104,wtar,34,Exigency,True
35,F104,wtar,35,Xenophobia,True
36,F104,wtar,36,Ogre,True
37,F104,wtar,37,Scurrilous,True
38,F104,wtar,38,Ethereal,False
39,F104,wtar,39,Paradigm,False
40,F104,wtar,40,Perspicuity,True
41,F104,wtar,41,Plethora,True
42,F104,wtar,42,Lugubrious,True
43,F104,wtar,43,Treatise,True
44,F104,wtar,44,Dilettante,False
45,F104,wtar,45,Vertiginous,False
46,F104,wtar,46,Ubiquitous,True
47,F104,wtar,47,Hyperbole,True
48,F104,wtar,48,Insouciant,False
49,F104,wtar,49,Hegemony,True
0,J108,wtar,0,Again,True
1,J108,wtar,1,Address,True
2,J108,wtar,2,Cough,True
3,J108,wtar,3,Preview,True
4,J108,wtar,4,Although,True
5,J108,wtar,5,Most,True
6,J108,wtar,6,Excitement,True
7,J108,wtar,7,Know,True
8,J108,wtar,8,Plumb,True
9,J108,wtar,9,Decorate,True
10,J108,wtar,10,Fierce,True
11,J108,wtar,11,Knead,True
12,J108,wtar,12,Aisle,True
13,J108,wtar,13,Vengeance,True
14,J108,wtar,14,Prestigious,True
15,J108,wtar,15,Wreathe,True
16,J108,wtar,16,Gnat,True
17,J108,wtar,17,Amphitheater,True
18,J108,wtar,18,Lieu,True
19,J108,wtar,19,Grotesque,True
20,J108,wtar,20,Iridescent,True
21,J108,wtar,21,Ballet,True
22,J108,wtar,22,Equestrian,True
23,J108,wtar,23,Porpoise,True
24,J108,wtar,24,Aesthetic,True
25,J108,wtar,25,Conscientious,True
26,J108,wtar,26,Homily,True
27,J108,wtar,27,Malady,True
28,J108,wtar,28,Subtle,True
29,J108,wtar,29,Fecund,True
30,J108,wtar,30,Palatable,True
31,J108,wtar,31,Menagerie,True
32,J108,wtar,32,Obfuscate,True
33,J108,wtar,33,Liaison,True
34,J108,wtar,34,Exigency,True
35,J108,wtar,35,Xenophobia,True
36,J108,wtar,36,Ogre,True
37,J108,wtar,37,Scurrilous,True
38,J108,wtar,38,Ethereal,False
39,J108,wtar,39,Paradigm,True
40,J108,wtar,40,Perspicuity,True
41,J108,wtar,41,Plethora,True
42,J108,wtar,42,Lugubrious,False
43,J108,wtar,43,Treatise,True
44,J108,wtar,44,Dilettante,False
45,J108,wtar,45,Vertiginous,True
46,J108,wtar,46,Ubiquitous,False
47,J108,wtar,47,Hyperbole,True
48,J108,wtar,48,Insouciant,True
49,J108,wtar,49,Hegemony,True
0,K106,wtar,0,Again,True
1,K106,wtar,1,Address,True
2,K106,wtar,2,Cough,True
3,K106,wtar,3,Preview,True
4,K106,wtar,4,Although,True
5,K106,wtar,5,Most,True
6,K106,wtar,6,Excitement,True
7,K106,wtar,7,Know,True
8,K106,wtar,8,Plumb,True
9,K106,wtar,9,Decorate,True
10,K106,wtar,10,Fierce,True
11,K106,wtar,11,Knead,True
12,K106,wtar,12,Aisle,True
13,K106,wtar,13,Vengeance,True
14,K106,wtar,14,Prestigious,True
15,K106,wtar,15,Wreathe,True
16,K106,wtar,16,Gnat,True
17,K106,wtar,17,Amphitheater,True
18,K106,wtar,18,Lieu,True
19,K106,wtar,19,Grotesque,True
20,K106,wtar,20,Iridescent,True
21,K106,wtar,21,Ballet,True
22,K106,wtar,22,Equestrian,True
23,K106,wtar,23,Porpoise,True
24,K106,wtar,24,Aesthetic,True
25,K106,wtar,25,Conscientious,True
26,K106,wtar,26,Homily,True
27,K106,wtar,27,Malady,True
28,K106,wtar,28,Subtle,True
29,K106,wtar,29,Fecund,True
30,K106,wtar,30,Palatable,True
31,K106,wtar,31,Menagerie,True
32,K106,wtar,32,Obfuscate,True
33,K106,wtar,33,Liaison,True
34,K106,wtar,34,Exigency,True
35,K106,wtar,35,Xenophobia,True
36,K106,wtar,36,Ogre,True
37,K106,wtar,37,Scurrilous,True
38,K106,wtar,38,Ethereal,False
39,K106,wtar,39,Paradigm,True
40,K106,wtar,40,Perspicuity,True
41,K106,wtar,41,Plethora,False
42,K106,wtar,42,Lugubrious,True
43,K106,wtar,43,Treatise,True
44,K106,wtar,44,Dilettante,False
45,K106,wtar,45,Vertiginous,False
46,K106,wtar,46,Ubiquitous,True
47,K106,wtar,47,Hyperbole,True
48,K106,wtar,48,Insouciant,True
49,K106,wtar,49,Hegemony,True
0,KK107,wtar,0,Again,True
1,KK107,wtar,1,Address,True
2,KK107,wtar,2,Cough,True
3,KK107,wtar,3,Preview,True
4,KK107,wtar,4,Although,True
5,KK107,wtar,5,Most,True
6,KK107,wtar,6,Excitement,True
7,KK107,wtar,7,Know,True
8,KK107,wtar,8,Plumb,True
9,KK107,wtar,9,Decorate,True
10,KK107,wtar,10,Fierce,True
11,KK107,wtar,11,Knead,True
12,KK107,wtar,12,Aisle,True
13,KK107,wtar,13,Vengeance,True
14,KK107,wtar,14,Prestigious,True
15,KK107,wtar,15,Wreathe,True
16,KK107,wtar,16,Gnat,True
17,KK107,wtar,17,Amphitheater,True
18,KK107,wtar,18,Lieu,True
19,KK107,wtar,19,Grotesque,True
20,KK107,wtar,20,Iridescent,True
21,KK107,wtar,21,Ballet,True
22,KK107,wtar,22,Equestrian,True
23,KK107,wtar,23,Porpoise,True
24,KK107,wtar,24,Aesthetic,True
25,KK107,wtar,25,Conscientious,True
26,KK107,wtar,26,Homily,True
27,KK107,wtar,27,Malady,True
28,KK107,wtar,28,Subtle,True
29,KK107,wtar,29,Fecund,True
30,KK107,wtar,30,Palatable,True
31,KK107,wtar,31,Menagerie,True
32,KK107,wtar,32,Obfuscate,True
33,KK107,wtar,33,Liaison,True
34,KK107,wtar,34,Exigency,True
35,KK107,wtar,35,Xenophobia,True
36,KK107,wtar,36,Ogre,True
37,KK107,wtar,37,Scurrilous,True
38,KK107,wtar,38,Ethereal,True
39,KK107,wtar,39,Paradigm,True
40,KK107,wtar,40,Perspicuity,True
41,KK107,wtar,41,Plethora,True
42,KK107,wtar,42,Lugubrious,True
43,KK107,wtar,43,Treatise,True
44,KK107,wtar,44,Dilettante,True
45,KK107,wtar,45,Vertiginous,False
46,KK107,wtar,46,Ubiquitous,False
47,KK107,wtar,47,Hyperbole,True
48,KK107,wtar,48,Insouciant,False
49,KK107,wtar,49,Hegemony,False
0,L105,wtar,0,Again,True
1,L105,wtar,1,Address,True
2,L105,wtar,2,Cough,True
3,L105,wtar,3,Preview,True
4,L105,wtar,4,Although,True
5,L105,wtar,5,Most,True
6,L105,wtar,6,Excitement,True
7,L105,wtar,7,Know,True
8,L105,wtar,8,Plumb,True
9,L105,wtar,9,Decorate,True
10,L105,wtar,10,Fierce,True
11,L105,wtar,11,Knead,True
12,L105,wtar,12,Aisle,True
13,L105,wtar,13,Vengeance,True
14,L105,wtar,14,Prestigious,True
15,L105,wtar,15,Wreathe,True
16,L105,wtar,16,Gnat,True
17,L105,wtar,17,Amphitheater,True
18,L105,wtar,18,Lieu,True
19,L105,wtar,19,Grotesque,True
20,L105,wtar,20,Iridescent,True
21,L105,wtar,21,Ballet,True
22,L105,wtar,22,Equestrian,True
23,L105,wtar,23,Porpoise,True
24,L105,wtar,24,Aesthetic,True
25,L105,wtar,25,Conscientious,True
26,L105,wtar,26,Homily,True
27,L105,wtar,27,Malady,True
28,L105,wtar,28,Subtle,True
29,L105,wtar,29,Fecund,True
30,L105,wtar,30,Palatable,True
31,L105,wtar,31,Menagerie,True
32,L105,wtar,32,Obfuscate,True
33,L105,wtar,33,Liaison,True
34,L105,wtar,34,Exigency,False
35,L105,wtar,35,Xenophobia,True
36,L105,wtar,36,Ogre,True
37,L105,wtar,37,Scurrilous,True
38,L105,wtar,38,Ethereal,True
39,L105,wtar,39,Paradigm,True
40,L105,wtar,40,Perspicuity,True
41,L105,wtar,41,Plethora,True
42,L105,wtar,42,Lugubrious,True
43,L105,wtar,43,Treatise,True
44,L105,wtar,44,Dilettante,True
45,L105,wtar,45,Vertiginous,True
46,L105,wtar,46,Ubiquitous,True
47,L105,wtar,47,Hyperbole,True
48,L105,wtar,48,Insouciant,True
49,L105,wtar,49,Hegemony,False
0,R101,wtar,0,Again,True
1,R101,wtar,1,Address,True
2,R101,wtar,2,Cough,True
3,R101,wtar,3,Preview,True
4,R101,wtar,4,Although,True
5,R101,wtar,5,Most,True
6,R101,wtar,6,Excitement,True
7,R101,wtar,7,Know,True
8,R101,wtar,8,Plumb,True
9,R101,wtar,9,Decorate,True
10,R101,wtar,10,Fierce,True
11,R101,wtar,11,Knead,True
12,R101,wtar,12,Aisle,True
13,R101,wtar,13,Vengeance,True
14,R101,wtar,14,Prestigious,True
15,R101,wtar,15,Wreathe,True
16,R101,wtar,16,Gnat,True
17,R101,wtar,17,Amphitheater,True
18,R101,wtar,18,Lieu,True
19,R101,wtar,19,Grotesque,True
20,R101,wtar,20,Iridescent,True
21,R101,wtar,21,Ballet,True
22,R101,wtar,22,Equestrian,True
23,R101,wtar,23,Porpoise,True
24,R101,wtar,24,Aesthetic,True
25,R101,wtar,25,Conscientious,True
26,R101,wtar,26,Homily,True
27,R101,wtar,27,Malady,True
28,R101,wtar,28,Subtle,True
29,R101,wtar,29,Fecund,True
30,R101,wtar,30,Palatable,True
31,R101,wtar,31,Menagerie,True
32,R101,wtar,32,Obfuscate,True
33,R101,wtar,33,Liaison,True
34,R101,wtar,34,Exigency,True
35,R101,wtar,35,Xenophobia,True
36,R101,wtar,36,Ogre,True
37,R101,wtar,37,Scurrilous,True
38,R101,wtar,38,Ethereal,True
39,R101,wtar,39,Paradigm,True
40,R101,wtar,40,Perspicuity,True
41,R101,wtar,41,Plethora,True
42,R101,wtar,42,Lugubrious,True
43,R101,wtar,43,Treatise,True
44,R101,wtar,44,Dilettante,True
45,R101,wtar,45,Vertiginous,False
46,R101,wtar,46,Ubiquitous,True
47,R101,wtar,47,Hyperbole,False
48,R101,wtar,48,Insouciant,True
49,R101,wtar,49,Hegemony,False
0,S103,wtar,0,Again,True
1,S103,wtar,1,Address,True
2,S103,wtar,2,Cough,True
3,S103,wtar,3,Preview,True
4,S103,wtar,4,Although,True
5,S103,wtar,5,Most,True
6,S103,wtar,6,Excitement,True
7,S103,wtar,7,Know,True
8,S103,wtar,8,Plumb,True
9,S103,wtar,9,Decorate,True
10,S103,wtar,10,Fierce,True
11,S103,wtar,11,Knead,True
12,S103,wtar,12,Aisle,True
13,S103,wtar,13,Vengeance,True
14,S103,wtar,14,Prestigious,True
15,S103,wtar,15,Wreathe,True
16,S103,wtar,16,Gnat,True
17,S103,wtar,17,Amphitheater,True
18,S103,wtar,18,Lieu,True
19,S103,wtar,19,Grotesque,True
20,S103,wtar,20,Iridescent,True
21,S103,wtar,21,Ballet,True
22,S103,wtar,22,Equestrian,True
23,S103,wtar,23,Porpoise,True
24,S103,wtar,24,Aesthetic,True
25,S103,wtar,25,Conscientious,False
26,S103,wtar,26,Homily,True
27,S103,wtar,27,Malady,True
28,S103,wtar,28,Subtle,True
29,S103,wtar,29,Fecund,True
30,S103,wtar,30,Palatable,True
31,S103,wtar,31,Menagerie,True
32,S103,wtar,32,Obfuscate,True
33,S103,wtar,33,Liaison,True
34,S103,wtar,34,Exigency,True
35,S103,wtar,35,Xenophobia,True
36,S103,wtar,36,Ogre,True
37,S103,wtar,37,Scurrilous,True
38,S103,wtar,38,Ethereal,True
39,S103,wtar,39,Paradigm,True
40,S103,wtar,40,Perspicuity,False
41,S103,wtar,41,Plethora,True
42,S103,wtar,42,Lugubrious,True
43,S103,wtar,43,Treatise,True
44,S103,wtar,44,Dilettante,True
45,S103,wtar,45,Vertiginous,True
46,S103,wtar,46,Ubiquitous,True
47,S103,wtar,47,Hyperbole,True
48,S103,wtar,48,Insouciant,True
49,S103,wtar,49,Hegemony,True
